"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"汐枫澪","保密","吉林","8470426","6","赏樱大会欧皇","10000","0","","大鸭鸭皮肤要是氪金得就好玩了，一个版本三个氪金皮，太良心了[点赞]"
"布加拉提斯卡蕾特","保密","广东","642398","6","湊-阿库娅","10000","0","","这动画如果说米哈游这里没有玩cv梗（日配）我是不信的[滑稽]"
"bili_93354145857","男","河北","1618324716","5","","10000","0","","包菜，你是不是把最后华的彩蛋截掉了[崩坏：星穹铁道_呆]"
"零之露易兹-","男","甘肃","2558828","6","","10000","0","","和你的宾周说再见吧小虫子们！"
"会飞的橙孑","保密","吉林","29409771","6","","10000","0","","兑换码是啥"
"梦仙炒范","保密","浙江","1687038152","5","","10000","0","","有点没明白，符生不是另一个世界泡的符华吗？难道是我搞错了？[笑哭]"
"bili_42463112908","保密","湖北","3494380996397984","3","","10000","0","","好多小vt"
"-NeKo33-","女","江苏","2247165","6","泠鸢yousa登门喜鹊","10000","0","","别动哦，一下就结束！[崩坏3·光辉矢愿_剪掉]"
"Jenson简森","保密","上海","504704859","4","血色苍穹","10000","0","","女儿！！！！"
"喵垒个喵","男","河南","14238517","6","","10000","0","","迷迭活动剧情，柯南道尔和符华，符华是福尔摩斯原型，柯南道尔是华生原型，只不过性格互换了"
"霧一銀","男","浙江","335620714","5","","10000","0","","兄弟们两皮肤300多[阴险]"
"甲板职业清洁工","保密","广西","323528132","5","hanser","10000","0","","希望能插入救世主九霄[妙啊]"
"转瞬Rustlimn","男","江西","296434259","6","","10000","0","","希望给月下一个好结局"
"梦孤不是梦狐","女","河北","495376948","4","","10000","0","","第二部我猜是新的主角团进入天上之人内部和后崩连起来[崩坏3·终焉归始_咀嚼]"
"奇奇怪怪的命","男","山东","337136932","4","","10000","0","","小樱既视感!"
"没名字的元音","保密","安徽","499964364","5","","10000","0","","这么多薇，这还怎么玩，一次性诞生七个新律者，还是说让符华用羽渡尘捏七个孽徒去打架"
"乘月-","女","湖南","1736310717","5","","10000","0","","米哈游我安娜什么时候打赢复活赛[崩坏3·光辉矢愿_瞄准][崩坏3·光辉矢愿_瞄准]"
"月下誓约醋醋猫","保密","河北","96511205","6","","10000","0","11","哼哼哼，西林啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊！！！"
"爱吃甜品的小明同学","男","广东","185856918","5","原神","10000","0","","快点放录播啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊"
"独逍影","男","广东","44138194","4","","10000","0","","SAPQ7BYQY7FX"
"干杯_biliblii","保密","黑龙江","399293004","5","公主连结凯露","10000","0","","SAPQ7BYQY7FX"
"SLM_FNDWL","男","陕西","14711209","6","","10000","0","8","[脱单doge][脱单doge]"
"可莱斯","保密","马来西亚","588589647","5","","10000","0","","这次是主线跟活动一起还是？"
"浙江的霍尔元件","保密","浙江","171591696","6","","10000","0","","最后一点点怎么剪了啊？？？？我阿符那个升龙拳呢"
"黑色与幽默","男","江西","55499517","6","崩坏3·天穹流星","10000","0","","第二部全新主角团的话，希望有九霄[星星眼][星星眼][星星眼]"
"流惗丶残殇","男","浙江","34146991","6","良辰美景·不问天","10000","0","","sapq7byqy7fx"
"细雪飞舞","保密","广东","583278","6","原神","10000","0","","我听说日配西琳是丹下樱？唔姆和隐藏黑暗力量的钥匙啊。"
"仙音绕仙树","保密","福建","451626738","5","平安物语","10000","0","","SAPQ7BYQY7FX"
"無語辞唁","女","福建","50668627","6","初音未来13周年","10000","0","","@AlanOdesza  急急急 我是急之律者 急如雷电"
"爬山兔","保密","重庆","147893356","6","","10000","0","","立个flag，大鸭皮肤买手办送"
"Seele奶芙","保密","江苏","544022416","5","2233白色情人节","10000","0","11","联动皮是只能下版本买吗，会不会返场什么的"
"万-世-之-集","保密","安徽","3494361557895197","3","崩坏：星穹铁道","10000","0","","西琳西琳能不能强剪我啊！[喜欢][喜欢][喜欢]"
"究竟要填几个鸭呢","保密","福建","1185287942","4","","10000","0","","所以我大鸭皮肤捏"
"八千里路雲與月","男","山东","65755667","6","洛天依8th生日纪念","10000","0","7","第二部全新故事和人物的话，还能看到我琪宝吗？"
"不知此时应做甚","保密","江西","244473530","6","","10000","0","","哇塞，VT碎成几瓣了？"
"暮光下的交响曲","保密","辽宁","209348863","5","","10000","0","","啊啊啊啊啊，我的西琳！什么6.9宣传PV，这分明是美食宣传PV，赶快把西琳的玉足炫我嘴里，让西琳见识我火属性开拓者热情满满的一面，炎枪！冲锋！！！"
"izayak1","保密","福建","184411761","5","","10000","0","","直播录像啥时候出[来古-疑问]"
"一生推CL_","保密","安徽","451043158","5","","10000","0","9","老东西焕发第二春了"
"-小晓雾-","男","广东","3493116485044607","4","","10000","0","","好多vt"
"黔默_","保密","江西","244292213","5","良辰美景·不问天","10000","0","","希望第二部可以挂机[吃瓜]"
"历历浮生HUA","保密","山东","470428007","5","","10000","0","","刚听完王晓彤老师配的另一个角色，现在一听西琳有种小侦探的即视感[脱单doge]"
"华-寸劲开颅","保密","河南","543302712","4","","10000","0","","符华！终于有你的剧情了！！！好美好美！！！"
"是九黎小天使呀","保密","河南","11566122","6","","10000","0","","@AI视频小助理"
"卿忆往兮ヾ","保密","福建","341116203","5","崩坏：星穹铁道","10000","0","","录播啥时候发  忘记看直播了[崩坏3_卡了]"
"账号已经注销了啊","保密","山东","3493280287295552","4","","10000","0","","为人所知有人知，多人所知是集中，多是有是，不知是不是..."
"龙渊粟魂","保密","江苏","330095455","4","","10000","0","","西琳老婆[打call]"
"离清哲","男","广东","498137133","5","","10000","0","","西琳：强剪已经点燃,炎枪，冲锋！( *ω)╰ひ╯"
"在八重堂被神子亲晕","保密","重庆","634080195","4","","10000","0","","请问一下，虫虫联动的皮肤价格多少呀"
"账号已经注销了啊","保密","山东","3493280287295552","4","","10000","0","","忒休斯之船是否遗忘了什么呢"
"安晴恋暖","保密","广东","25139594","5","","10000","0","","刚对着符玄打浇打晕过去了，刚醒来就看见西琳小可爱，这下不得不再打一次了[星星眼]"
"魅月之咏叹丶","男","湖北","145661705","6","","10000","0","6","是不是少了什么？我华消失那段呢？"
"bili_29918409548","男","广东","1574672017","4","","10000","0","","[打call][打call][打call][打call][打call][打call]"
"某某鄂的猫","保密","湖北","397474121","5","天谕","10000","0","10","豚豚实在是太可爱了！"
"Storche_Ritter","保密","河北","441857046","5","","10000","0","","没赶到直播，求问崩坏三第二部是新游戏吗，还是在崩坏三里面加新剧情"
"siweihan","男","山东","2677385","6","崩坏：星穹铁道","10000","0","","舰长线怎么就完结了啊，这才到哪"
"咱的名字就这样吧","保密","广东","696603613","4","","10000","0","","SAPQ7BYQY7FX"
"青君子影","保密","浙江","3461572041115727","3","","10000","0","","抽爆哈哈哈"
"我比影子更寂静丶","保密","广东","78022105","5","","10000","0","","启动！[tv_doge]"
"邦邦山泉","女","四川","6762431","6","碧蓝之海","10000","0","","你闪得也太快了生怕我看见似的"
"吼辣辣辣","男","福建","1401293885","5","","10000","0","","《华与七个小薇塔》"
"希儿太可爱了","保密","广东","500252817","5","2021拜年纪活动专属","10000","0","11","啊？今天直播了吗？"
"月野沙织","保密","安徽","3493112770988241","4","","10000","0","","祝大家单抽出西琳专武"
"一搬砖拍死你","保密","广东","200019869","6","","10000","0","11","嗨嗨嗨，过来水个楼"
"黑希虾","保密","广东","285730782","6","","10000","0","","我说啊，福尔摩斯不是主世界的吗？你现在又给编剧是世界泡了？"
"初和风","男","广东","524179750","5","","10000","0","","差33分钟"
"东西一直丢","保密","江苏","1239593711","4","","10000","0","","这次剧情有华？崩坏三，启动！"
"Fortotten","保密","新疆","441876991","5","","10000","0","","直播录屏啥时候放？"
"-孢子猿诗人-","保密","湖南","1656104720","5","洛天依·最美的夜","10000","0","","能不能再填一下苏的坑[保卫萝卜_哭哭][保卫萝卜_哭哭]"
"把作业装进篮子里去U","保密","安徽","2081115983","5","少女前线","10000","0","","来个兑换码"
"苏青穹","保密","重庆","504496029","5","","10000","0","","为何我樱打不赢复活赛[大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭]"
"宇星天宁","保密","福建","393524064","5","","10000","0","","[tv_思考]"
"我个人认为这不对劲","男","上海","1513933246","5","","10000","0","","西琳从崩崩打到崩崩崩来了"
"不太擅长取名呢","男","上海","360397450","5","","10000","0","","圣痕可锻造，角色可肝，唯独武器需要抽取，很不巧的是我刚换完李大枕头，并且最关键的是没有真理，还是等我有了真理之后再考虑火队吧，另外星塔爆金币了，崩落华上舰的时候，火队谁会爆金币呢，爱衣：喵喵喵？？？（纯属个人猜测）"
"情以往昔","男","山东","694226015","5","2021拜年纪","10000","0","","新主角团？有杏吗"
"豪荣铁鄂","保密","广东","1762970441","4","白夜极光·孟冬之约","10000","0","","星球大战：浮华之世"
"手磨咖啡认准汀曼大师","男","广东","4650840","6","","10000","0","","西琳有可爱的小pp，而我有灵巧的舌头，世界上怎么会有这么巧的事"
"-水元素-","男","广东","95858198","6","","10000","0","","这个西琳是平行世界的吗？"
"愿你健康平安","保密","湖北","161272098","6","崩坏3·天穹流星","10000","0","11","直播时最后符华着火的那一拳呢？"
"小绿-1","男","山东","478589514","5","","10000","0","","[脱单doge]听说来早了发哈都会火[脱单doge]"
"小绿-1","男","山东","478589514","5","","10000","0","","[脱单doge]听说来早了发哈都会火"
"太空人爱吃囍之郎","男","江苏","159073132","6","hanser","10000","0","","天赐大雾[崩坏3_划水][崩坏3_划水]"
"莫召奴","男","广东","53448","5","异常生物","10000","0","","我的，都是我的，小VT都是我的，还有西琳小可爱[OK][OK][doge]"
"奶茶团子佐大列巴","保密","内蒙古","3784907","6","EveOneCat2","10000","0","11","啊啊啊啊把直播忘掉了！快把录播端上来罢！"
"一个手残手残","女","河北","641737750","5","工作细胞","10000","0","","不对吧？后面应该还有一段啊"
"眠似","保密","广西","1867312539","3","","10000","0","","完蛋拉"
"隐居86","男","广东","3329194","6","","10000","0","","踩脚袜小萝莉西琳？我要给她氪金！"
"我的昵称是热评","保密","内蒙古","254475055","6","","10000","0","4","大鸭皮肤呢？"
"途刺","保密","湖南","1649429163","5","","10000","0","","直播里有大的吗？"
"雪域寒风星辰","男","江苏","14544617","6","崩坏3·天穹流星","10000","0","","变身呢，魔法少女的变身呢？"
"fhh2033","保密","江苏","3493270575384957","3","","10000","0","","什么时候更新[打call][打call][打call][打call][打call]"
"冠位猴子","保密","广西","178462115","5","","10000","0","","有没有兑换码踹我一下[妙啊]"
"Mikoto修仙","保密","湖南","524589984","4","初音未来13周年","10000","0","","西琳怕大家冲坏了，所以用剪刀帮你把牛牛剪了，快说谢谢西琳[脱单doge]"
"帝姫","男","广东","30049293","6","","10000","0","5","SAPQ7BYQY7FX"
"世人阿-冀以锁系神明","男","四川","290633697","6","湊-阿库娅","10000","0","","所以意思是下个版本没有鸭鸭的皮肤吗？"
"无产阶级的神算","保密","山东","410871102","5","精灵王","10000","0","","好"
"找错人了","保密","广东","170942280","5","","10000","0","","什么金卡还占15个减槽[doge]"
"H3猎魂","保密","上海","687284788","5","","10000","0","","无所谓我会出手"
"三无毛蛋","保密","广东","20906982","6","泠鸢yousa登门喜鹊","10000","0","9","魔法不是，崩坏能是[脱单doge]，毕竟，崩坏能什么都能解释[墨镜][脱单doge]"
"苹果树长个橙子","男","黑龙江","1277187985","5","希萝Hiiro","10000","0","11","赶紧把7.0端上来罢"
