"êÇ³Æ","ÐÔ±ð","IP","UID","µÈ¼¶","×°°ç","ÓÃ»§È¨ÖØ","»ñÔÞÊý","·ÛË¿ÍÅµÈ¼¶","ÆÀÂÛ"
"ÓÐºÜ¶àÃÃÃÃµÄÓùÛàÃÀÇÙ","Å®","¹ãÎ÷","300455006","6","","10000","0","10","[Ô­Éñ_°µÖÐ¹Û²ì]"
"-ÄãÓÀÔ¶Ï²»¶°®ÀòÏ£ÑÅ-","ÄÐ","¹ãÎ÷","524535343","5","","10000","0","","ÀÏµÇÄãÊ²Ã´ËÍÒ»¸ö[±À»µ3¡¤¹â»ÔÊ¸Ô¸_²ÊºçË®Ç¹]"
"ò¿Ðí","ÄÐ","¹ãÎ÷","358217596","5","","10000","0","","1109391364CJ»Ø¹é´óÀÐ°ïÃ¦ÌîÒ»ÏÂßÂ"
"ÅîÀ³ÊÐ¾ÅÏö","±£ÃÜ","ËÄ´¨","1628925949","4","","10000","0","","[à¾¹Ï×Ó][ÍÑµ¥doge][ÍÑµ¥doge][doge][³Ô¹Ï][´òcall]"
"Ò»¶ÑÌðéÙ×Ó","ÄÐ","ºþÄÏ","444856001","5","","10000","0","","V"
"DeLiverancE12","±£ÃÜ","ÖØÇì","695932568","5","","10000","0","","ÄãÊÇ£¿"
"Éñµ¶×Ó×ì","±£ÃÜ","¹ã¶«","86142380","5","","10000","0","","ÄãÔÚ¶ºÎÒ£¬²»¶¼ÊÇÖÜÁùÖ±²¥µÄÂð"
"±ÀÂä·û»ª","±£ÃÜ","¼ÓÄÃ´ó","1723848","6","","10000","0","","´ò¿¨[³Ô¹Ï]"
"Ç§ÈËÂÉÕßÎ¬¶ûÞ±","ÄÐ","½­Î÷","178116908","5","","10000","0","","°ü²Ë£¬ÎÒ»ØÀ´ÁË£¬ÄãÒ»¶¨»áÔ­ÁÂÎÒµÄ£¬¶Ô°É£¬ÄÇ²»ÊÇÎÒÕæÕýµÄÏë·¨°¡£¬µ«ÄÇ¿ÉÊÇÎÒÒå¸¸°¡£¬ÄãÒ»¶¨»áÔ­ÁÂÎÒµÄ°É£¬Ò»¶¨»áµÄ°É[Ïã¸ñÀïÀ­±ß¾³]"
"ÊÇ³àð°ÏÉÈËÑ½","±£ÃÜ","ÐÂ½®","85610846","6","","10000","1","","¹ûÈ»¸úÀÏÂèÔÚÒ»ÆðÅÄÕÕµÄÊ±ºò»¹ÊÇ»áÓÐÅ®¶ù×ËÌ¬µÄ¡£¡£¡£[»¬»ü][»¬»ü]¿ÚÏÓÌåÕý"
"¿ªÐÄµÄÏÂ·¹Öí","±£ÃÜ","ÄÚÃÉ¹Å","480196897","5","Ä§ÊÞÊÀ½ç¡¤°µÓ°¹ú¶È","10000","4","","¿´¸ô±ÚÈ¥ÁË£¬¸øÄãÁ½¸ö±Ò[´òcall]"
"Ôç¼äÔÆ","±£ÃÜ","ºþÄÏ","1166874495","5","","10000","0","","[Ö§³Ö][»¬»ü]"
"ÔªÆøÓÆÓÆÇò","ÄÐ","ºÚÁú½­","516036705","5","","10000","0","","3°¡£¬¿´¿´¸ô±Ú£¬Äã¿´¿´ÄãÃÃÃÃ£¬Äã¾ÍÃ»É¶¸ÐÏëÃ´[²Øºü]"
"ÔÂÏÎÖò","ÄÐ","ÉÏº£","33679167","6","ãöð°yousa","10000","0","","¸Ð¾õ·û»ªÄÜÁÐÌ©ÁÐ¿ª°Ú£¿Ïë¶àÁôµãË®¸øÏ£ÄÈµÒÑÅ"
"ÑÛ¾¦Ò»ÃÐÒ»Éí·´¹Ç","±£ÃÜ","¸£½¨","3493094630624030","4","","10000","0","","¸øÔÂÂÖ×ö¸öÔö·ù¿ÉÒÔÂð£¿"
"·ãµ¤´óÃ÷ÐÇ-Ü½ÄþÄÈ","Å®","Õã½­","393865079","5","","10000","0","","[´òcall][´òcall][´òcall]"
"¿Ë¾µ³ø","±£ÃÜ","ÂíÀ´Î÷ÑÇ","49028528","5","»æ»­´¹ÀàÍ·Ïñ¿ò","10000","0","","Ã»ÓÐ×ÖÄ»ºÃÄÑÊÜ£¨±»Ô­ÉñºÍÐÇÌú¹ß»µµÄÎÒ£©"
"Ö´±ÊÂäÇàË¿","ÄÐ","°²»Õ","381922777","5","2021°ÝÄê¼Í","10000","0","","5TRSFX5TCG4P"
"Íþ×°Ðë×ô","±£ÃÜ","Õã½­","199512786","5","ÐÇ×ùÏµÁÐ£ºÌìÐ«×ù","10000","4","","ÄãËµµÃ¶Ôµ«·û»ªÏµµÄab´êÕÐºÍÇÐÐÎÌ¬ÄÑ¶ÈÌ«´óÀ±Íæ¼ÒÍæ²»Ã÷°×Äó£¬Òª¸Ä³ÉÎäÆ÷¼üÇÐ»»À´¼ò»¯Äó[ßÚÑÀ][ßÚÑÀ]ÎÒÌ¤ÂíÔ­µØÐ¦ËÀ£¬ÎÒÑ°Ë¼ÄãÃÇ´òËãÒýµÄÁ÷»òÕßÃ÷È·Ëµ¾ÍÊÇÄÇÐ©oÌúµÄ´óÒ¯ÃÇ²»ÖÁÓÚÕâÃ´µÍÄÜ°É£¿ÄãÓÎºÅ³Æ¶¯×÷ÓÎÏ·½á¹ûÏÖÔÚ¶¼´¿²¥Æ¬ÁËµ½µ×ÊÇÊ²Ã´¹óÎï»¹ÄÜ¾õµÃÄÑ£¿ÊÇÄãÓÎ²ß»®Ð¡ÄÔ·¢Óý²»È«Õû²»Ã÷°×Õâ¶«Î÷£¿·´ÕýÎÒÊÇ²»ÐÅÍæ¼ÒÄÜ·ÉÎèµ½Õâ¸ö³Ì¶È"
"²ÔÑ©ÔÂ-","Å®","ºþ±±","591554447","4","","10000","0","","ÔÚ£¿ËÍ¸össs Ñ§Ï°ÃÃÃÃÈçºÎ£¿[doge]"
"Kyunaxia","±£ÃÜ","ËÄ´¨","33308866","6","","10000","1","","uiÇÐ»»"
"Î´Ã÷UNknown","ÄÐ","°²»Õ","23382132","6","Òì³£ÉúÎï","10000","0","","²ÝÝ®Ð¡¸çÄØ"
"°ÙÔÆÔóÏè","ÄÐ","°²»Õ","225545584","5","","10000","0","","5TRSFX5TCG4P"
"ä½¾¨","±£ÃÜ","ºÓ±±","1808407259","5","","10000","0","","ÀÏµÇ£¬±¬¸ö±ÀÂä»ª[OK]"
"°®ÀòŠ…¿ì»ØÀ´°É","ÄÐ","¹ãÎ÷","8044355","6","","10000","0","11","¿´Íê£¬ÎÒ¾õµÃ·ÕÎ§»¹ÊÇºÜ»¶¿ìµÄ£¬ÌØ±ðÊÇÂíÀÏÊ¦ºÃ¿É°®£¬¾ÍÊÇ¸Ð¾õÍ¸Â¶ÄÚÈÝÓÐµãÉÙÁË¡£"
"Ò»Ò¶Ø¯Àë","±£ÃÜ","¹ã¶«","673939258","3","","10000","0","","[Î¢Ð¦][Î¢Ð¦][Î¢Ð¦]"
"Ð¡Áúee","±£ÃÜ","ÔÆÄÏ","392145933","6","","10000","0","","¸Ä»Ø¾ÉUI£¡"
"Ë·ÔÂÏÂ¹ÛÐÇ³½","±£ÃÜ","É½¶«","477841112","5","","10000","0","","ÎÒ²»ËµËÍs£¬ÔÛÒª²»Ã¿°æ±¾ËÍ¸öÊ®Á¬[doge]"
"ÉÏ¹ÙÕý","ÄÐ","°²»Õ","22416098","6","ÂåÌìÒÀ¡¤×îÃÀµÄÒ¹","10000","0","12","Ç§ÄêÓð¶ÉÍòÔØ³¾"
"×Ó¹æÓêÌä","±£ÃÜ","¸£½¨","102943386","6","Ï£ÂÜHiiro","10000","0","","5TRSFX5TCG4P"
"yaozhiming","ÄÐ","Ìì½ò","283676741","6","Ñ©Î´À´","10000","0","","É³·¢"
"´ïÎÄÎ÷Simon","±£ÃÜ","¹ã¶«","245853276","5","¹úÃñÀÏ¹«´ø»Ø¼Ò","10000","0","","ËÍÏä×Ó£¿[Î¢Ð¦]"
"ôäÀä´äÖ®Ó¥","±£ÃÜ","ÐÂ½®","8418964","6","","10000","0","","±È´ºÍíºÃ¿´"
"ÕÛÇ³Ùû","Å®","¹ã¶«","241672304","6","Á¼³½ÃÀ¾°¡¤²»ÎÊÌì","10000","1","8","±À»µÊÇÒ»¿îÓÅÐãµÄÓÎÏ·£¬²Ù×÷¡­¡­Å¶£¬ÕâÀïÊÇ±À»µÈý°¡£¬¶Ô²»ÆðÎÒ×ß´íÁË"
"Çå·çÃ÷Õ«","ÄÐ","ÉÂÎ÷","437358065","4","","10000","0","","³öÞ±ËþÐÐ²»ÐÐ"
"Ò¹¾¡¶À¸è","±£ÃÜ","¹ã¶«","8285522","6","","10000","0","","ÊÝËÀµÄÂæÍÕ±ÈÂí´ó"
"¥ßÔÂ¾Å","ÄÐ","¹ã¶«","275503254","6","¹«Ö÷Á¬½á¿­Â¶","10000","0","7","²»ÊÇ²ÝÝ®Ð¡¸çÄØ£¿[ÎÞÓï]"
"6323012","±£ÃÜ","¹ãÎ÷","486436792","5","","10000","0","","»¹ÊÇÕæÈË³ö¾³µÄÇ°Õ°ºÃ¿´"
"°ÁÌìÌìÌìÌì","Å®","ºÓ±±","1934908405","3","","10000","0","","µÚ¶þ²¿¿ìµã¶ËÉÏÀ´°É[ÐÇÐÇÑÛ]"
"Ë¿ÃÈÃÈßÕ","±£ÃÜ","¹ã¶«","226963704","6","","10000","0","","²»´êÕÐÃ»ÒâË¼"
"Lyinnn","ÄÐ","¸£½¨","6175422","6","","10000","0","","À´²¹¿Î£¬Ç°Õ°ÖØµþÓÐµãÄÑ¶¥¡£"
"×ÏÊ½ÏÄ´¨","Å®","ºÓÄÏ","2062845561","4","ÎÒ¼Ò´óÊ¦ÐÖÄÔ×ÓÓÐ¿Ó","10000","0","","ÕâÊÇ7.2Ç°Õ°Ö±²¥Âð[ÍÑµ¥doge]"
"Ñª-ÔÂ","ÄÐ","±±¾©","26075194","6","","10000","0","","ÚÀ£¬²ÝÝ®²»ÔÚ£¬Õû¸ö½ÚÄ¿¸÷¸ö²¿·ÖµÄÏÎ½ÓÃ÷ÏÔ²»¹»Ë¿»¬ºÍÁ÷³©[¹ÖÎÒ¿©]"
"¹í¹ÈÖÐÈË","±£ÃÜ","¹ã¶«","190119914","6","","10000","0","","Òª²»µÚ¶þ²¿µÄÇ°Õ°¶Ô±êÏÂÃÃÃÃ£¿q°æ½ÇÉ«½éÉÜ£¿"
"ÎÞµÐµÄÍ¿É½ÑÅÑÅ","ÄÐ","¹ã¶«","520308134","4","","10000","1","","Ã»ÓÐ¶Ò»»ÂëÂð£¿"
"bili_87431989704","±£ÃÜ","ºÓ±±","3537125534337309","3","","10000","0","","»¹ÓÐÐÂÖ÷ÏßÂð£¿"
"Î´ÖªµÄÃ°ÏÕ","±£ÃÜ","°²»Õ","37077956","5","","10000","0","7","ÎÒÈ¥£¬½ñÌì¾ÓÈ»ÓÐÖ±²¥£¡[Å¶ºô]"
"É¶±¾±í","±£ÃÜ","ÁÉÄþ","108403510","6","","10000","0","","°¦£¬ÂíÀÏÊ¦´©ÕâÉíÒÂ·þ£¬¸Ð¾õÆ¯ÁÁºÃ¶à°¡[´òcall]"
"luffyU","ÄÐ","¹ãÎ÷","22639172","6","","10000","0","10","ÓÐÃ»ÓÐ²âÊÔ·þµÄÀÏ¸çËµÒ»ÏÂÊÖ¸Ð¡£"
"Suit_you","Å®","¸£½¨","382787620","6","","10000","0","","µÚÒ»"
"¾ø²»ÈÏ-Êä","ÄÐ","ÉÂÎ÷","242692239","5","","10000","0","","ÉÏÏÉ¿´×ÅÒ»¶¨ºÜÅ¯ºÍ[ÍÑµ¥doge]"
"Ç³ÃÎSummer","±£ÃÜ","¹ãÎ÷","20350563","5","","10000","0","","[°²ÇçAnkii_ºÃ]"
"Ëæ±ãµÄ¶ñ¹û","±£ÃÜ","¹ãÎ÷","32484535","6","","10000","0","","[±À»µ3¡¤ÖÕÑÉ¹éÊ¼_cool]"
"Ê¯Ô­¾³½ç","±£ÃÜ","¸£½¨","433257627","5","","10000","0","","ÎªÊ²Ã´Ã»ÓÐÄÃ½±¾Í²»ÄÜËÍ½ÇÉ«£¿[ÍÑµ¥doge][ÍÑµ¥doge]"
"¾Ü¾øØ¼³ÐÅµ","±£ÃÜ","ÖØÇì","17293917","6","","10000","0","","·û»ª£ºÎä×°£¡½ø»¯£¡"
"ÍÃ°Ë¸çµÄÔ¸Íû","±£ÃÜ","ºÓÄÏ","477806220","5","","10000","1","","Ô­Éñ     Æô¶¯£¡£¡°¦¶Ô²»Æð×ß´íÆ¬³¡ÁË[À±ÑÛ¾¦]"
"ÑýÀïÑýÆøÆæÆæ¹Ö¹Ö","ÄÐ","Î´Öª","609889495","5","","10000","0","","»Øµ÷·û»ªv2"
"ÀÁµÄ³öÆæµÄÃ¨","ÄÐ","ÖØÇì","22369","6","±À»µ3¡¤Ììñ·Á÷ÐÇ","10000","0","","ÎÒÄ¿Ç°ÎªÖ¹ËùÓÐ½ÇÉ«È«±ÏÒµ£¬³ýÁËËùÓÐ¸¡»ª¡­¡­¸¡»ª³ýÁË°×¸øµÄsssÒÔÍâÎÒÒ»¸ö¶¼Ã»ÓÐ£¬Ò²Ã»ÓÐ³éµÄÏë·¨"
"±ùÊ«Óïº®","±£ÃÜ","ºÓÄÏ","518837592","3","","10000","0","","ÂíÀÏÊ¦ÕæºÃ¿´"
"ç×ç¹µÄÓê","ÄÐ","¹óÖÝ","4949916","6","","10000","0","","³éÃ«³é Ë­Ò»Ììµ½ÍíÓÐÄÇÃ´¶àË®³éÂú½ÇÉ«Ê¥ºÛ°¡ ½±Àø¸£ÀûÔ½À´Ô½¿Û"
"kmle","ÄÐ","¹ã¶«","23185776","6","ãöð°yousaµÇÃÅÏ²Èµ","10000","0","8","[´òcall]"
"¶«±ßÓêÓêÓê","±£ÃÜ","ÉÂÎ÷","17998643","4","","10000","0","","hurry"
"³¿º®²õÒÑÆàÇÐ","±£ÃÜ","ÉÂÎ÷","3537114369100774","3","","10000","0","","ÎØÎØÎØÃ»ÆÀÂÛ[´ó¿Þ][´ó¿Þ][´ó¿Þ]"
"·ïìã","±£ÃÜ","ºþÄÏ","478227086","5","","10000","1","","¼ÓÓÍ[doge]"
"_Éµáó×Ó_","±£ÃÜ","¹ã¶«","448428949","5","","10000","1","","¸ßÉ½ÀÏÊ¦Ð¦µÄºÃ´ÈÏé[doge][doge][doge][doge]"
"Ò¶ÂäÇá³Î","ÄÐ","¹ãÎ÷","176957208","6","","10000","1","","[doge]"
"¼Åº£¤ÎÐ¡Óã","ÄÐ","ÐÂ½®","398239132","5","","10000","0","","²ÝÝ®Ð¡¸çÄØ£¿"
"´òÖí_","±£ÃÜ","ËÄ´¨","434675054","5","","10000","0","","ÂíÀÏÊ¦ºÃºÃ¿´[±À»µ3_ËÍÄãÒ»¶ä»¨]"
"ÈîÃ·ÅàÓýµÄÐÇÇò","ÄÐ","ºÓÄÏ","306996535","5","","10000","0","7","666666666666666666666"
"ÍøÓÑÇÐÀûÄáÄÈ","±£ÃÜ","ÄÚÃÉ¹Å","278936969","3","","10000","0","","Âí²áºÃºÃ¿´"
"·¹Í°³É¾«ÁËÑ½","±£ÃÜ","ÐÂ½®","471668764","5","","10000","1","","ÎÒ³¬ºÃÔç"
"»¶Óä-ÀÖ×ÓÈË","ÄÐ","ºþÄÏ","282141473","5","","10000","0","","¿Ï¶¨ÊÇµÂÀòÉ¯µÄ±ÀÂä³¤´ó×´Ì¬£¬¶¼¿ìÍüÁË"
"Ä§Òô°¢´ô","ÄÐ","ºÓÄÏ","51772359","6","","10000","0","","µÚÒ»[doge]"
"ÌÎÌÎÐù","ÄÐ","ÉÂÎ÷","1813021360","4","","10000","0","","ÍêÁË£¬¶Ò»»ÂëÓÃÁËºóÃ»ÓÐÓÊ¼þ"
"ÖØ·µ²¨À³ÂÞ","±£ÃÜ","É½¶«","589387963","5","","10000","2","","²ÝÝ®Ð¡¸çÊÇ±»´ÇÍËÁËÂð£¿ÎªÊ²Ã´Ëû²»ÉÏ½ÚÄ¿ÁË£¿"
"¸ÃêÇ³ÆÒÑ±»_Õ¼ÓÃ","ÄÐ","°²»Õ","501705145","5","","10000","0","","ÄãºÃ[doge]"
"ºì³¾ìá¶µ¶µÓÐÌÇáê","ÄÐ","¹ã¶«","416065458","5","","10000","200","8","[doge]½ñÈÕ²¥·ÅÁ¿²Òµ­°¡"
"œ\ÈôÏÄÄ­©a","ÄÐ","½­ËÕ","153248921","6","","10000","0","","Ñ§Ñ§ÄãÃÃ"
"JulyÁ÷Áµ","±£ÃÜ","É½¶«","525808466","5","","10000","1","","[³Ô¹Ï]"
"À¶ÆÁ´óº£","±£ÃÜ","½­ËÕ","382282156","5","","10000","0","","Èý±À×Ó£¬Äã¿´¿´ÄãÃÃÃÃÌúµÀ£¬ÎÒËÍÐÂµÄÐÂÎåÐÇ£¬Äã²»±íÊ¾±íÊ¾[doge]"
"-ÐÇÍ©-","±£ÃÜ","¹ã¶«","23994286","6","2233»ÃÐÇ¼¯","10000","4","","Äã¶¼¼¸ÄêµÄÓÎÏ·ÁË£¬»¹¿ÙµÄÒ»Åú£¬Ã»¸ô±ÚÌúÕâÃ´ºÃ[Ð¦¿Þ]¸Ï½ô±¬½ð±Ò°É"
"ÎÖÈÕ ­¸ê","±£ÃÜ","É½¶«","229582400","6","±À»µ3¡¤Ììñ·Á÷ÐÇ","10000","0","7","¸Ð¾õ...²»Èç...±ÀÌú[doge]"
"³ÁÄ¬µÄÄ¾ÃÞÌÇ","ÄÐ","¹ã¶«","478166335","5","·çÁéÓñÐãÊÕ²Ø¼¯","10000","4","","Õæ²»À¢ÊÇ±ÀÈýÌØÓÐµÄÄø±ÒÈË£¬Ê²Ã´¹·Êº½Ú×à¶¼ÕûµÃ³öÀ´Äó[µãÔÞ][à¾¹Ï×Ó][à¾¹Ï×Ó]"
"Öð»ðÖ®¶ê¸ßÊÖ","ÄÐ","ºþÄÏ","34633485","6","","10000","0","","¶Ô±À»µÈýµÚÒ»Å¼Ïñ°®½´Ê¹ÓÃÁËÁ¬»·È­"
"ÈÕÔÂÅóÔÂÈÕ","±£ÃÜ","É½¶«","209672304","5","","10000","0","","À­"
"ÏÒ¸èÒÀ¾É","±£ÃÜ","ÃÀ¹ú","17740557","6","","10000","0","6","ºÃ"
"Ping-233","ÄÐ","ºÓÄÏ","34676799","6","","10000","0","","ÄãÉõÖÁ¿ÉÒÔÔÚ±À»µ3Íæ¸ç²¼ÁÖµ¯Öé"
"ÄºÓêžtäì","ÄÐ","¹ã¶«","9051859","6","±ÌÀ¶º½Ïß","10000","0","","¡­¡­ÕæµÄ²»ÊÇÉè¼Æ¸ÅÄî¸úÊµÎïÅÜÆ«ÁËÂð£¿×ÚÊ¦²»Ó¦¸ÃÊÇ»¯·±Îª¼òÂð£¨ÕûÕâÃ´»¨ÀïºúÉÚÕæµÄºÃ£¿£©[ÎÞÓï][ÎÞÓï][ÎÞÓï]"
"_ÎÒ¹í","Å®","ºÓ±±","248658016","5","","10000","2","","ºÃ¼Ò»ï"
"Ë¾Óêsy","ÄÐ","ÁÉÄþ","353240140","5","","10000","1","","µÚÒ»[doge]"
"Ô­ÉñÐÇÌú´ú¸Î-ÂÃÐÐÕß","ÄÐ","ºÚÁú½­","65851381","6","","10000","0","","Ð¡ÃÃ´øÍ·ËÍÁËÒ»¸ö£¬ÄãÒ²ËÍÒ»¸ö£¬¸É·­Ô­ÉñÖ¸ÈÕ¿É´ý[´òcall][´òcall]"
"³¿ÏìÄºÑôÖÓ","±£ÃÜ","½­ËÕ","1843122097","4","","10000","0","","[³Ô¹Ï]"
"0ÔÂÒÑ¿Õ0","ÄÐ","ºþ±±","6117592","6","ÈýÖÜÄêÁµÇú","10000","0","2","»Ø¹éÂë120953574YG£¬×£¸÷Î»Ò»·¢³ö»õ£¬Ê®Á¬±ÏÒµ£¡[ÍÑµ¥doge]"
"ÔÚÏÂÐ¡Ð¡·¬ÇÑ½´","ÄÐ","ÖØÇì","7728482","6","","10000","0","","É½¸ßÃ¿´Î¶¼×øµÄºÃ¶ËÕý£¬ÕæµÄºÃ¿É°®£¬ºÃÏ²»¶°¡£¬±ÈÆðÂ¶Â¶ÎÒÕæµÄ¸üÏ²»¶É½¸ß£¬É½¸ßÕâÉíÒÂ·þÊ²Ã´Ê±ºò³ö£¬ÎÒÒªÂò£¡"
"êØÒ¹Ð¼","ÄÐ","½­ËÕ","351757708","6","±À»µ£ºÐÇñ·ÌúµÀ","10000","0","9","14£º15£¬¢ÜµÄÊ±ºòÖ±½ÓÏûÉ¢ÊÇ°É£¬ÊÇË­ÈÃÄã±ä³ÉÕâÑùµÄ[Ä«¾µ]"
"ÒÑÈëÓü","Å®","ºÓÄÏ","1584941456","4","","10000","0","","ºÃ"
"ÒøºÓÏþÐÇ","ÄÐ","¹ã¶«","104384671","6","","10000","0","3","ÕâÃ´¶àÄêÁË£¬ÕâÖ±²¥Ç°Õ°»¹ÊÇÕâÃ´ÞÎÁÄ¡£ÕæÊÇ¸ÄÁËÎÒÃÇÔÚÏÂÒ»¸öÓÎÏ·¸ÄÁË¡£·þÁË¶¼¡£[Å¶ºô][À±ÑÛ¾¦][Ë¼¿¼][·­°×ÑÛ]"
"ÍøÓÑÍÆ¼öÊé","ÄÐ","±±¾©","229588028","5","","10000","0","","ÓÐÊ±¼äÀ´¿´¿´Èý±Ä×ÓÁË"
"svcmfetdsc737","±£ÃÜ","É½¶«","305633343","4","","10000","0","","¶î£¬Ö±²¥¶Ò»»ÂëÊÇÉ¶£¿"
"TruEaaa-","±£ÃÜ","Ìì½ò","1770046270","4","","10000","1","","ÎÒÈ¥[ÐÇÐÇÑÛ]"
"ù‚","±£ÃÜ","ºÓ±±","10574207","6","±À»µ3¡¤Ììñ·Á÷ÐÇ","10000","0","","½ñÌì28"
"CapsizedCanoe","ÄÐ","½­ËÕ","518747161","5","","10000","0","8","Ã»ÊÂ£¬±ÀÈýÄÜËÍÎÒÒ»¸öÐ¡Ê¶ÎÒ¾ÍºÜ¿ªÐÄÁË¡£[Ãî°¡]"
"Ð¡ÌìÊ¹suki","ÄÐ","É½¶«","1947055529","5","±À»µ£ºÐÇñ·ÌúµÀ","10000","0","","¸Ð¾õÉ½¸ßÖ÷³ÖµÄºÃºÃÅ¶[±À»µ3¡¤ÖÕÑÉ¹éÊ¼_µçÁ¦³ä×ã]"
"Á½Ö§´©ÔÆÅÚ","±£ÃÜ","Õã½­","366374460","5","±ÌÀ¶º½Ïß","10000","0","8","[±À»µ3¡¤¹â»ÔÊ¸Ô¸_±ÈÐÄ][±À»µ3¡¤¹â»ÔÊ¸Ô¸_±ÈÐÄ][±À»µ3¡¤¹â»ÔÊ¸Ô¸_±ÈÐÄ][±À»µ3¡¤¹â»ÔÊ¸Ô¸_±ÈÐÄ]"
"yfisgc","±£ÃÜ","ºÓÄÏ","1903422214","4","","10000","1","","[ßÚÑÀ]"
"Õf·û®‹·ûÏë·û","±£ÃÜ","ÖÐ¹úÏã¸Û","394021240","5","","10000","0","11","ÓÖ½£ÓÖÑÇÐÄÐÄ"
"°ËÖØÐ¼Éñ×Ó","±£ÃÜ","ÁÉÄþ","278088011","6","2021°ÝÄê¼Í","10000","0","","·û»ªÎÒµÄÖ¿°®[´òcall]"
"ÔçÔçÌÉÆ½","±£ÃÜ","ËÄ´¨","515650019","5","","10000","0","","Ç¿Õ¾µÚÒ»ÅÅ×ùÎ»"
"Léê","ÄÐ","¹ã¶«","600314314","5","","10000","1","","ÖÕÓÚ·¢ÁË[doge]"
"²»ÍËÑ÷Ñ÷Êó²»¸ÄÃû","±£ÃÜ","¹ã¶«","39892789","5","","10000","0","","ÂèÒ®£¬Õâ¾ÍÊÇ×¨ÒµÅäÒôÑÝÔ±Âð£¿[³Ô¹Ï]"
"½ø¿Úc","±£ÃÜ","½­ËÕ","1450686987","3","","10000","0","","¸Õ¸Õ³öÀ´¾Í¿´µ½"
"¼Ó-»Ò-Ã¨","±£ÃÜ","¹ã¶«","393661838","5","","10000","1","","[Ï²»¶]"
"„¢Éê–","ÄÐ","ºÓ±±","290700389","6","±À»µ3¡¤Ììñ·Á÷ÐÇ","10000","0","","[Å¶ºô]"
"ÇÚÄÜ-²¹×¾","ÄÐ","¹ã¶«","381579971","5","","10000","0","","[doge]"
"Ó¦¼±Ê³Æ·½áºÏÌå","±£ÃÜ","¸£½¨","475699660","5","±À»µ3¡¤Ììñ·Á÷ÐÇ","10000","0","","µÚ¶þÊ®ËÄ[doge]"
"Ê²Ã´ÆÆ¹âÒõ","±£ÃÜ","½­ËÕ","397236638","5","","10000","0","","È¥ÄãµÄ Ò»Ììµ½Íí±£µ× Õâ´Î90·¢ËûÂèÁ¬a²»Ô¸Òâ¶à¸øÒ»¸ö´¿±£µ× ë´ÄãµÄÍÈ×Ó²»ë´ÁË"
"ÐÇÂåStarlight","±£ÃÜ","½­Î÷","168864890","6","±À»µ£ºÐÇñ·ÌúµÀ","10000","0","15","[µãÔÞ]"
"µÆÏÂ°µ¸ñ","ÄÐ","É½¶«","214992895","5","","10000","0","","¹ýÄêÂÖ»»ÓÐ±ÀÂä»ªÂð£¿"
"ÉÀÉÀÓÖ°×æùºÏ","±£ÃÜ","¸£½¨","1928222321","5","","10000","0","","Ê²Ã´³É·Ö"
"¸ÄÃû¾ÝËµ¿ÉÒÔÖÐ½±","ÄÐ","É½¶«","176106129","6","EDGÕ½¶Ó","10000","0","","Äã¿´¿´Äã[doge]"
"···ò×ß×ä¶ÁÊéÉü","±£ÃÜ","½­ËÕ","1458621990","5","","10000","0","","µÚÒ»[´òcall]"
"¾§À¶¤ÎÀá","±£ÃÜ","ËÄ´¨","191316733","6","Ô­Éñ","10000","0","","¿ì°¡"
"Ä«Ã÷ÖÇìá","±£ÃÜ","¹ã¶«","173060750","4","","10000","0","","[ÐÇÐÇÑÛ][ÐÇÐÇÑÛ][ÐÇÐÇÑÛ]"
"ÃìÐ¡ÏÐÓã","ÄÐ","¹ã¶«","354554475","5","","10000","1","","1"
"Ó°Ö®Ò¶","±£ÃÜ","É½¶«","37956606","6","","10000","0","","Ã×¹þÓÎ¾­µäºÜ¶àÍæ¼Ò"
"»¹ÎÒºËµ¯","±£ÃÜ","½­ËÕ","86810720","5","","10000","0","","ÄÜ²»ÄÜ°Ñui¸Ä»ØÈ¥£¬ÐÂµÄÕâÒ²Ì«³óÁË"
"³¤µº±ù²èer","ÄÐ","¹ã¶«","403059865","6","¸ñÀ¼·Ò¶à","10000","0","","ÉúÎï½üÕ½»ð£¬ÎÒÉÕ¶ì[´ó¿Þ]"
"ÓùÛà0721CialloºÅ","±£ÃÜ","Õã½­","628318956","5","","10000","0","","[ÐÇÐÇÑÛ]"
"ÉXÉmÈçÎÒ","±£ÃÜ","¼ªÁÖ","113593250","5","","10000","1","","¸ô±ÚËÍÕæÀí£¬ÀÏ¶«Î÷ÄãµÄÊ¥ºÛ×ÔÑ¡ÏäÄØ[¿Ù±Ç]"
"ºÚÒ¹è­Èç°×Öç","Å®","¸£½¨","219578733","6","ÖÐ¹ú°í°®2nd¼ÍÄî","10000","1","","ÀÏ¶«Î÷±¬½ð±Ò£¡[±À»µ£ºÐÇñ·ÌúµÀ_¿ªÃÅ][±À»µ£ºÐÇñ·ÌúµÀ_¿ªÃÅ]"
"ÉðÊ¿Ø­Á÷Óê","ÄÐ","ÐÂ½®","42594172","6","","10000","0","","[ÐÇÐÇÑÛ]"
"É½´¨_ÎÞí¦","±£ÃÜ","É½¶«","19474294","6","±À»µ3¡¤Ììñ·Á÷ÐÇ","10000","0","9","ÎÞÁÄÁË"
"É³µñ541","ÄÐ","¸£½¨","381656924","6","±À»µ£ºÐÇñ·ÌúµÀ","10000","1","","½áËã¶¯×÷ºÃÀ­£¬¸úÔÆÄ«±È²»ÁËÒ»µã¡£"
