"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"鸮鸮SAMA","女","无IP","233927960","6","崩坏3·天穹流星","10000","0","","海里无火伤，雷冰搞自己，射速移动速度减70%"
"玩原神导致神志不清","男","无IP","16585448","6","","10000","0","","（￣▽￣）"
"司空玄卜","男","无IP","258163067","6","","10000","0","","希望米忽悠可以强化影舞"
"八重村嘤嘤嘤","男","无IP","242376531","6","","10000","0","9","新版本什么时候更新？"
"边秋寒","男","无IP","31043659","6","","10000","0","","氪的月卡没到账两天了？？？"
"寻找懒羊羊","男","无IP","10582725","6","首批购买年度大会员","10000","0","","你们那个新关 神机那一关卡的要死"
"兔兔嘎了","男","无IP","348353056","6","","10000","0","","奥托棺材里不会是卡莲吧"
"不知道吧奇怪","男","无IP","1948900","6","","10000","0","","符华的7个徒弟？嗯，七个圣痕预定(哭)"
"一只中二病的白泽","男","无IP","65846675","6","良辰美景·不问天","10000","0","","说是武装人偶，其实一个是舰长和符华的女儿，一个是舰长和月下的女儿(=ω=)"
"呼噜噜噜噜噜噜噜噜哈","男","无IP","356201744","4","","10000","0","","大伟"
"不中奖不改名叹号","男","无IP","13749046","6","星座系列：狮子座","10000","0","","武装人偶血犹大肝爆"
"此用户不想起名","男","无IP","176844991","6","","10000","0","","你们是怎么有勇气出来直播的？"
"一壶好韭","保密","无IP","14644267","5","","10000","0","","从来不关注蹦蹦蹦直播的人，准备蹲一次，方便开喷"
"修玩爱你啊啊啊啊啊啊","男","无IP","367392834","6","","10000","0","","我怎么可能会猝死呢，不可能，崩坏三怎么可能会让我猝"
"哈哈哈哟哟游","男","无IP","326561777","5","崩坏3·天穹流星","10000","0","","护肝养肝崩坏删"
"翻车鱼啦翻车鱼","保密","无IP","43129967","5","","10000","0","","狐狸娘化了，抱抱熊娘化了，只有猪至今为止还在挨打"
"我就是一个爱管闲事的","保密","无IP","280395339","5","","10000","0","","喂，怒槽大伟么，出奇迹的那种唉，只要648啊，丢，真香啊。"
"萝莎莉娅","保密","无IP","108712209","6","","10000","0","","你们把双胞胎两个人的名字第一个字放一起念(｀ω)(｀ω)"
"Einsteinband","男","无IP","238226293","6","2021拜年纪活动专属","10000","0","","躲的了初一躲不了十五，就等你们新版本直播"
"Einsteinband","男","无IP","238226293","6","2021拜年纪活动专属","10000","0","","今天新raid出bug三蹦子也不在b站发动态了，就让一个奥托跟班在贴吧发个帖子就算完事了，果然qq空间就是好控制"
"青衫踏湖","男","无IP","76652700","5","","10000","0","","崩坏三交给腾讯氪金体验会好很多！"
"SenpertisSin","保密","无IP","11383339","6","星座系列：摩羯座","10000","0","","我就想知道 我姬子阿姨呢？"
"劈叉骑士-舰长","男","无IP","170736608","5","","10000","0","","我970还能再战一年"
"注册职业吐槽师","男","无IP","201545000","6","","10000","0","3","充分吸收了毒奶粉的教训，在玩家集体暴毙之前推出减负"
"小春Haruki","女","无IP","286109926","5","","10000","0","","服装大赛特等奖是个什么玩意儿"
"大大头咸鱼","保密","无IP","340207431","6","","10000","0","","逐渐失去动力，变成一条咸鱼"
"nagisaKate","男","无IP","344223218","6","崩坏：星穹铁道","10000","0","","大家冷静啊，只是要出在剧情**现的新角色，不一定在游戏里出现啊。（最后的希望）"
"那芷_official","保密","无IP","32951474","6","","10000","0","","问一下，再生药剂我怎么采不到了？[2233娘_困惑]"
"简-拉基-辞德","男","无IP","63645127","6","","10000","0","","希儿到底是谁？为啥弹幕都刷？"
"没有名字的潜水鱼","男","无IP","283301783","5","","10000","0","","只有不拖地图开放时间我们还是朋友"
"琉璃幻界","保密","无IP","32364568","6","","10000","0","","有队友是不是火傻雷火双修更强了"
"亿人不及汝一人","保密","无IP","399717148","2","","10000","0","","回血？将我大圣女置于何地？？？"
"kotori真是太可爱了","男","无IP","35740981","6","战双帕弥什","10000","0","","希儿啊…"
"dobgfangbili","保密","无IP","93388134","6","","10000","0","","今天看到这个视频我就想起了昨天准备要看的 水晶没了"
"樱良千咲","男","无IP","27540265","6","","10000","0","","我是不是回不到当年那个快乐的空中劈叉甲板清洁工了，我的船上人会不会回来..."
"萌菲雪","女","无IP","14524941","5","","10000","0","","别回归，求你了！老纸没有时间回归了"
"丿孤タ月","保密","无IP","87887990","6","","10000","0","","感觉武装人偶和各种活动我这种学生党是没希望了"
"数字信号处理","保密","无IP","4390616","6","崩坏3·天穹流星","10000","0","10","武装人偶算不算召唤物呢......,赤鸢之翼看视频的情况似乎并不能提供点燃的样子，仿犹似乎也不能提供出血..."
"沁雨泪","男","无IP","38121652","6","","10000","0","","崩3什么时候出希儿啊......"
"弑神娜","男","无IP","70334071","6","","10000","0","","杀几个测滑就OK了(￣△￣)"
"影骑士り月轮","女","无IP","93676581","6","","10000","0","","怎么没说有直播"
"白云传令使爱莉希","女","无IP","24858490","6","四季花丸头像挂件","10000","0","","斩魄**现化"
"★执笔丶永恒★","保密","无IP","22512962","6","","10000","0","","崩坏4呢，原神ps4呢？"
"爱亦然情","男","无IP","279410462","5","","10000","0","3","淦！"
"海月梦见了流星群","保密","无IP","14345259","6","","10000","0","","我要希尔！"
"AJK-苏沫白","男","无IP","284624745","3","","10000","0","","虽然我现在咸鱼了，但是看着崩3口碑好转还是挺欣慰的，直播也越来越有意思了，关键是，什么时候能出个用剑的角色啊（吃我天外飞仙）"
"樱河琥珀的三色团子","保密","无IP","94709662","6","","10000","0","","希儿哭了"
"我只干饭不洗碗","男","无IP","77010199","6","","10000","0","","我不喜欢大伟的牙"
"戴戴变下士","男","无IP","32152372","6","崩坏：星穹铁道","10000","0","","我要炽翎"
"成年猛男宅家不出","保密","无IP","381537315","5","","10000","0","","相信我的8848能撑住"
"医疗兵已就位","男","无IP","295584924","6","","10000","0","","(=ω=)"
"医疗兵已就位","男","无IP","295584924","6","","10000","0","","(=ω=)"
"白玉黒蜜","保密","无IP","95367006","6","","10000","0","","海渊迷影？,佧修迷影！"
"国家顶级退堂鼓演奏家","保密","无IP","27839729","6","","10000","0","","大伟还我血汗钱！！！(▔□▔)/"
"花组丶雪","女","无IP","275381000","6","hanser","10000","0","4","我就想说能让我好运一点吗"
"East晨曦","男","无IP","24235438","6","新科娘","10000","0","","哇哦哦哦哦哦哦"
"莫铭不会取名","保密","无IP","64282968","6","乃琳Queen","10000","0","","希尔哭晕在厕所[洛天依_无言以对]"
"lu-3","男","无IP","33411789","6","","10000","0","8","坐等新角色。"
"析而微","男","无IP","396971176","5","","10000","0","","析而微可以不"
"西米露xm","男","无IP","7994052","6","","10000","0","","(｀ω)听成李舜生了。"
"真香牌柠檬鸽子复读机","保密","无IP","351537234","6","","10000","0","","我的希儿呢嗯嗯大伟谢罪！"
"艾芙可_offline","保密","无IP","7471670","6","","10000","0","","什么时候出希尔 什么时候氪爆"
"咸者凌凌","保密","无IP","343236749","5","","10000","0","","2333333"
"不是我手我是嘉心糖","男","无IP","84096927","5","嘉然今天吃什么","10000","0","","太短了"
"golun様","保密","无IP","2832465","6","","10000","0","","大伟哥这话的意思是编剧一直在流动？还有外包"
"维光希亚","保密","无IP","4440060","6","","10000","0","","想想法拉之翼在崩3会有多帅"
"siansg","保密","无IP","3993708","6","","10000","0","","妈耶第一次看直播，大伟哥声音这么年轻的吗Σ( ￣□￣||)"
"可不可以我是唯一","男","无IP","128915538","5","","10000","0","","把姬子换回来"
"博卓カステラ","保密","无IP","151447827","6","三周年恋曲","10000","0","","开学特别直播我看成。。。"
"卿子珏","保密","无IP","17634548","6","梦塔·雪谜城","10000","0","","兑换码……没看直播的我感觉错亿了"
"璃丶瑶","男","无IP","304772113","6","","10000","0","","我他妈完了两年还不容易69级了***说提上线就提了？"
"契娅君","保密","无IP","13419361","6","","10000","0","10","所以杏玛尔有实装希望吗(｀ω)"
"邵磊Leo","男","无IP","11665738","6","我是江小白","10000","0","","绿幕扣图把桌子上的包菜头都扣了2333"
"哔哩干杯-","保密","无IP","65368828","6","","10000","0","","看到弹幕，是有点像02(刚好刚看动画)"
"哔哩干杯-","保密","无IP","65368828","6","","10000","0","","这什么神剑录是什么？我快进没完整看"
"于终焉绽放无名之花","男","无IP","67938042","6","","10000","0","","春节活动？,三国势力？,看了看新的圣痕，学园话剧吗，海星。,(=ω=)"
"哔哩干杯-","保密","无IP","65368828","6","","10000","0","","手机hod不住了。又加内容(人偶)"
"试图把我激怒iiii","男","无IP","311540281","5","","10000","0","","为啥我b服下载完进去要更新好久的子源"
"六_花花花花花花","男","无IP","14619409","6","","10000","0","","要出剑武器了？"
"万殿流风","男","无IP","75548883","4","","10000","0","","我滴妈丫"
"Q哈姆太郎Q","保密","无IP","103320706","6","","10000","0","","把我姬子阿姨还回来！！！！！,(╯°口°)╯(┴—┴"
"布洛妮娅゜扎伊切克","保密","无IP","33897769","6","初音未来13周年","10000","0","","嗯，很好，六月我毕业，代表我换手机，换手机代表什么呢，代表我可以玩崩坏3.0了……爆炸的地图……"
"我有一个海豹朋友","男","无IP","186259339","6","","10000","0","","那么问题来了，崩坏4怎么办呢？"
"阿戈壁玉","保密","无IP","354293414","5","","10000","0","","15世纪，好像还是明王朝时期"
"五等分的征宗","保密","无IP","88081088","5","","10000","0","","把数值调调吧、各种超模各种数据爆炸会被人骂逼氪骗氪的、当然我也不希望崩坏三变成数值游戏"
"☆滑滑蛋☆","保密","无IP","205306","6","","10000","0","","你们这个游戏害死人啊[小电视_好怒啊]"
"南风大帅逼","保密","无IP","13323534","6","珈乐Carol","10000","0","","所以，为什么你不呼唤杏呢"
"Shamash_","保密","无IP","33429358","6","","10000","0","","又刷大饼？"
"原神星铁代肝寒月","保密","无IP","30372589","6","","10000","0","","话说。我存了300多个体力。体力月饼啥的也还有很多。怎么刷呢"
"原神星铁代肝寒月","保密","无IP","30372589","6","","10000","0","","崩坏2的使魔系统加上觉醒系统融合"
"Elias_19C","保密","无IP","262081412","6","","10000","0","","欢迎加入崩崩崩闲聊群，群聊号码：797885952（QQ）"
"你很天真i","保密","无IP","15820592","6","碧蓝之海","10000","0","","仙侠风的上仙好没啊，awsl[小电视_我好兴奋]"
"DMR-2333","男","无IP","249041302","5","","10000","0","","你们这个游戏真是害人不浅吶！我的钱！我的青春！我的老婆们！（/TДT)/"
"柠檬很懵゛","保密","无IP","30983238","6","","10000","0","","为希儿上香"
"诺诺诺了哦","男","无IP","17001734","6","","10000","0","","开车直播录像[小电视_汗]"
"風吹的街","男","无IP","14716094","6","刺客伍六七","10000","0","","你们这是什么群"
"饭圈人士","保密","无IP","141299889","5","","10000","0","","来几个没出货的人，去把封面中间那个的别墅给拆了"
"八重的嗜血磁场特雷纳","保密","无IP","180310239","6","","10000","0","","准备核爆。"
"仲夏的月下","保密","无IP","356594538","5","#EveOneCat","10000","0","","希儿:不要放弃我啊!,https://www.bilibili.com/read/cv2091155"
"久别云少爷","保密","无IP","283825089","5","","10000","0","","所以心灵电台呢"
"芒果菠萝摇摇冰","保密","无IP","25662397","6","电子喵","10000","0","","上仙我的！！！！（破音）"
"EVEOnlie-海王星","男","无IP","176932950","5","公主连结可可萝","10000","0","","哭死"
"归墟欲破","保密","无IP","124821626","6","","10000","0","3","看来我有充足的时间等鬼铠觉醒了"
"沙雕木良","保密","无IP","246532538","5","明日方舟-愚夜密函","10000","0","","护三养三崩坏肝"
"舞並慧","男","无IP","205178829","6","少前小剧场","10000","0","","两个月半我六十六级啊，，，遥遥无期"
"三角棒糖头像","男","无IP","87990785","5","","10000","0","","崩三咸鱼留个言～(￣▽￣～)~"
"洛殿sama","女","无IP","24486517","6","","10000","0","","混蛋大伟，辣鸡侧滑，把我希儿放出来啊(╯°口°)╯(┴—┴"
"初海汐","保密","无IP","7738958","6","梦塔·雪谜城","10000","0","","萝萨莉娅,莉莉娅,两个**awsl(｀ω)"
"初音未来的葱子","男","无IP","24555976","6","初音未来13周年","10000","0","","在与可可利亚的对战中，布洛尼亚烧毁了自己脑中的生物芯片。"
