"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"纳尔dada-","男","湖北","402636051","5","","10000","0","","感觉没鲸鱼跑出来吓走观众后续剧情还真不好当着观众面演[笑哭]"
"茉白墨黑","女","浙江","13338368","6","汉化日记","10000","0","","我记得公子周本有一句星海游鲸的台词，一直觉得很酷，结果抽到的远大只会一箭止水！真的可惜"
"江警花不爱吃奶黄包","保密","广西","341460411","5","天官赐福动画","10000","0","","公子才是真正的旅行者"
"应急食品鹦鹉","男","陕西","2086455451","5","","10000","0","","鸭鸭捕鱼[喜欢]"
"可爱的申鹤","女","河南","474706593","5","","10000","0","","可爱的鸭鸭"
"邋遢猫update","保密","广东","209700639","5","","10000","0","","公子：普攻加一，来不来[OK][OK],那维：来来来来，我给天赋了[星星眼][星星眼]"
"是槭糖呀","保密","江苏","178667167","5","","10000","0","","芙卡洛斯跳舞那段呢？怎么还不发"
"明天就娶七海千秋","保密","山东","108874514","6","原神","10000","0","7","快发水神之舞[委屈]！"
"神户盐酱的松坂砂糖","保密","河南","39465221","6","原神","10000","0","10","达达鸭被师傅扔洞里了，咋出来啊[笑哭]"
"水洗晴空v","保密","河南","1024334921","5","神乐七奈","10000","0","","CV看着台词陷入了沉思[笑哭],菊花花：带我一个！"
"温迪酱ss","保密","陕西","1991836121","5","","10000","0","","五百年，一出182375幕的歌剧，一位坚定而又孤独的演员"
"流冥","保密","浙江","301","6","","10000","0","","公子就像战锤里的兽人，有架打就会很快乐。,俺寻思他应该是整个枫丹版本最快乐的人[吃瓜]"
"你微笑时好美9","保密","江西","43696182","6","","10000","0","","公子：弱爆！"
"朴暖乐","女","安徽","305525981","5","","10000","0","","公子？公子你怎么又走了"
"花然暮雨","女","河北","100383887","6","","10000","0","11","丝柯克的师父和莱茵多特可以相提并论,阿贝多老师在旅行者列表的辈分在本人毫不知情的情况下抬升了,你说是吧，鸭头"
"闲o_o","保密","山东","341614455","5","","10000","0","","芙宁娜和芙卡洛斯跳舞的过场动画嘞"
"放电牛奶糖","保密","河南","23620627","6","","10000","0","","镜子里的派蒙：派蒙，你要去找一位旅行者，与她一同欢笑，一同悲伤，一同欣赏旅途的风景，与她成为最好最好的伙伴，只有这样，才能拯救提瓦特"
"m1ku3a","保密","内蒙古","276251984","5","","10000","0","10","1.1的角色，戏份多到比肩戴因，强度还一直在线，还好我1.1就抽了[doge]"
"江越良辰","男","山东","18670933","6","","10000","0","","打感电给那维莱特叠被动，并使重击的天赋等级+1[doge]"
"新朋友1397","男","宁夏","3546376451394235","3","","10000","0","","天哪，第一次看到这么早的原神官方发视频"
"逝去的周凡尊","男","江苏","525817537","5","","10000","0","","俩周本打架名场面[脱单doge]"
"不吃海鲜的原批","男","江苏","1959436904","5","","10000","0","","不要不识好歹，赶紧把芙卡洛斯的pv端出来"
"口口凸口口","保密","广东","414419545","6","","10000","0","","构思"
"爆炒神里绫华_","保密","湖北","647716789","5","原神","10000","0","","你知道影为什么会被摄影机看破？因为那是摄“影”机[doge][doge][doge][doge]"
"i慌友","保密","江苏","666657337","5","","10000","0","","原宝，，赶紧出罪人舞步旋的过场动画"
"碗鹅捏","男","河南","608103027","4","","10000","0","","有一说一演出还是相当给力的"
"阿抒_","女","中国香港","414884534","5","","10000","0","","好好好终于发了我哭死"
"环环子_タマキ","保密","江西","14974641","6","","10000","0","11","你终于发了"
"死稽","男","广东","449426820","5","","10000","0","","宣布无人罪！,水龙王的心甘情愿！"
"卝之","保密","北京","372850475","6","","10000","0","7","打个宠物闹麻了"
"Krowzwish","男","新疆","20464340","5","","10000","0","","坐等ost专辑"
"红绫沽酒醉梨花","保密","江苏","434800508","6","星尘","10000","0","","你能不能放一下版本的宣传图，我特别喜欢"
"那里软趴趴","男","广东","19667","6","","10000","0","","公子的神之眼不是在旅行者身上吗，怎么变身魔王武装的呢"
"那璀璨的念运","保密","山东","10544460","6","","10000","0","","其实感觉5元素主角现在应该横着走都行了"
"杠精熄火了","保密","福建","28945534","6","","10000","0","","你，根本不龙"
"C丨DS","男","山东","1024324861","5","EveOneCat2","10000","0","4","公子这段真的帅炸了"
"翹佳人","男","广东","597536530","5","","10000","0","","怎么现在才发[doge]"
"D表鸽","保密","四川","8984532","6","春原庄的管理人小姐","10000","0","","我就说一句，隔壁丹恒有俩形态，原宝，懂我意思吧[脱单doge]"
"极夜----","保密","山东","430444831","5","","10000","0","","啊啊啊啊双厨狂喜！！！！帅的太超过了！！！！！！！！！！！"
"沉璧Spes","保密","湖南","11885577","6","崩坏：星穹铁道","10000","0","7","我还以为鸭头是要深情回望爷,结果是给那维莱特倒着竖大拇指"
"心予蕔","男","河北","1140157863","4","","10000","0","","丝柯克：你养过鲸鱼吗，很乖巧很可爱哟"
"LinFeng不想去上班","保密","广东","1651056270","5","","10000","0","","那维：下潜就续？"
"酒道痴","女","北京","429987241","5","","10000","0","","超级帅鸭鸭"
"梦游凯诺兰","保密","广东","300089725","6","","10000","0","","每个版本都要装一次杯[脱单doge]"
"啵啵鱼汤u","男","浙江","3680448","6","","10000","0","","蓄力太慢了是这样的。"
"这杯凉茶不够冷","女","未知","11618944","6","","10000","0","","老婆太帅啦[暖暖狐_悠闲]"
"桐生吔马","男","辽宁","3070117","6","","10000","0","","达达鸭太帅了这段"
"丿MrG","男","陕西","35768730","5","","10000","0","","好歹是70水抗，不是水免疫，我2.4入坑的时候打狼王，狼王免疫冰风，当时就俩主C，一个甘雨一个魈，全废了，硬是拿安伯蓄力箭一箭一箭射死的[笑哭]"
"团长你要幸福啊团长","女","河北","107694613","6","","10000","0","","鲸鱼水抗太高，芙芙宕机，只能勉强凑个双水[喜极而泣]"
"君见夏花","保密","江苏","3461570984151261","4","","10000","0","","好早[哦呼]"
"L-words","保密","北京","628777413","5","","10000","0","","鸭鸭！！！！"
"秋葵味的白斩鸡","保密","河南","125825397","6","","10000","0","","啊啊啊啊老公"
"无忧草的烦恼","保密","江西","515351599","5","","10000","0","","免疫"
"时差3600秒","女","广东","436463366","5","原神","10000","0","11","达达鸭和那维莱特都太帅啦！！[保卫萝卜_哇][保卫萝卜_哇]"
"天庭改发委","保密","云南","78939347","5","","10000","0","","丝柯克的画风感觉不一样"
"牙掰","保密","广东","398011410","5","喂，看见耳朵啦","10000","0","","可达鸭:菜，就多练[吃瓜]"
"南玖挽歌丶","女","黑龙江","74440071","6","","10000","0","","水神之舞和最后灾后重生那段也发一下呗[打call]"
"爱琦玲雅","保密","河北","398807601","6","","10000","0","","公子:那维莱特，菜，就多练"
"匣中少年N","保密","陕西","52609187","6","崩坏：星穹铁道","10000","0","13","最后那个过场动画呢！我要看莱欧的大船！"
"相思何以长安","女","江西","363156585","6","泠鸢yousa登门喜鹊","10000","0","","公子对这条鲸鱼特攻，他师傅因为他唤醒鲸鱼收他为徒，也预言会有一场战斗，他的命之座也是这条鲸鱼，可以说是宿命之敌。不过4.2这次确实把原来4.0掉的b格装回来了，4.0前瞻还以为大出彩结果真过剧情变成搞笑了，现在算是补上了"
"毛与伦比_","保密","广东","34469281","5","","10000","0","","原始胎海水开始躁动是我们入监狱或是之前，直到现在鲸鱼才出现在我们面前，可想公子跟鲸鱼纠缠了多久，硬朗到现在还能接着牵制，公子原来介么强的嘛[辣眼睛]"
"茗香霖霖","保密","安徽","484286931","5","","10000","0","","咳咳，踢枪…帝君是不是你教的…[脱单doge]"
"凡尘倾恬","保密","上海","4670860","5","","10000","0","","蹲蹲水神跳舞的动画"
"尘心如练z","保密","北京","355592250","5","公主连结佩可莉姆","10000","0","","魔王武装什么时候上线啊？零命就是别人满命强度[大笑]"
"北枳有风","男","江苏","191190950","5","","10000","0","","鸭头别踢枪了，踢我[喜欢][喜欢]"
"旗亭v","女","北京","4658727","6","请吃红小豆","10000","0","","鸭鸭老公"
"断念残离","保密","山西","37625215","6","","10000","0","","达达鸭的战斗让鲸鱼在胎海水里翻腾，所以梅洛彼得堡的胎海水会溢出，使枫丹海域的胎海水浓度越来越高，在胎海水溢出45天后，可能鸭鸭放了个大，所以伴随高浓度胎海水的枫丹海水涌进白松镇，倒不是说要怪罪鸭鸭的战斗害死了一些枫丹人，而是以上帝视角看鸭鸭，发现鸭鸭的行为间接推进了枫丹预言"
"Freedom徒劳","保密","山东","66811788","6","","10000","0","","：菜就多练 [OK]"
"药雨妖巫","男","广东","455570522","6","","10000","0","","什么时候发水神之舞啊[tv_亲亲][tv_亲亲]"
"暗腾略江","男","江苏","158698974","6","","10000","0","","感觉鲸鱼被打残了，然后还被水龙炮贯穿，太疼了才离开的[笑哭]"
"彧琦","男","广东","474192892","5","","10000","0","","鱼冻在痛失真名的路上越走越远，一去不复返[脱单doge]"
"筱芊の","保密","湖北","25816094","6","","10000","0","","[墨镜][墨镜][墨镜]所以明天就到我的芙芙了吧"
"天台的急急国王","保密","广东","1812798","6","提摩西小队","10000","0","","居然会发这个我没想到的原本没报多大希望[给心心]芙卡洛斯跳舞也拜托了米桑"
"某科学的机器猫","男","江苏","347851776","5","公主连结凯露","10000","0","","公子开了一个版本的魔王武装和大鲸鱼死磕啊"
"坚实型压片糖果","保密","江苏","1871130899","5","格兰芬多","10000","0","","原宝我要看芙卡洛斯跳舞的过场动画（求求你啦求求你啦）请你吃糖福禄[崩坏3_糖葫芦][崩坏3_糖葫芦][崩坏3_糖葫芦]"
"Harryflash","保密","黑龙江","93407147","5","明日方舟音律系列","10000","0","4","打完亮个弱爆没啥问题[doge]"
"千冥灵-Akane","保密","未知","85530928","6","","10000","0","","乖乖，达达鸭他真的太帅啦[原神_哇][原神_哇][原神_哇]"
"hakara","女","广西","1597723","6","明日方舟","10000","0","","终于发了 满意离场"
"好ID给猪吧","保密","广西","3111117","6","","10000","0","","[脱单doge]鸭鸭之前再给十秒都坐在地上，现在越来越强了！"
"与之化矣","保密","江苏","22308330","6","","10000","0","","可莉来帮忙"
"未知萝莉阿沉","保密","广东","495274341","5","","10000","0","","公子：真菜[调皮],海獭：（听不懂）（但是下来了）[脸红]"
"改名没有6个硬币了","女","贵州","1638671071","5","","10000","0","","啊啊啊啊啊啊主线辛辛苦苦肝了那么久就是为了公子！看到公子出场化身尖叫鸡啊啊啊啊啊啊啊！！！公子啊！"
"24109971983_bili","保密","广西","329503808","5","","10000","0","","鸭厨狂喜[打call][打call]"
"我只是NeKo","保密","陕西","19682976","5","","10000","0","","就等这个了，在看一百遍还是那么帅"
"玉木木丶丶","保密","西班牙","214691953","6","#EveOneCat","10000","0","","我觉得其实这段应该由公子声优配，打周本的时候公子的声音就没有改变，到这里变成机械音了"
"逝月无痕丶","男","广西","514957258","5","","10000","0","","公子:弱爆"
"皇月广寒","保密","广东","3493294478723890","3","","10000","0","","公子：让你上次打断我变身"
"资识才是根本","保密","广东","6509126","6","","10000","0","","芙芙的罪人舞步呢？？？？？"
"沧笙-踏歌__","保密","江苏","339842563","5","崩坏3·天穹流星","10000","0","","不愧是提瓦特主角剧本，就是帅[脱单doge][脱单doge][脱单doge]"
"淙瀱CongJi","男","辽宁","587199028","5","","10000","0","","我现在就要看《原神》过场动画- 「赦罪」?"
"嘻嘻怪捏","保密","中国香港","373657187","4","","10000","0","","最后的罪人舞步呢？"
"目标二次元","保密","北京","480679930","5","","10000","0","","我有个疑问：为什么枫丹人血管里已经没有胎海水了，那维莱特还要追杀鲸鱼呢？结果反而诱发了洪水，死了人。"
"辰枫一爱","男","黑龙江","669517608","5","","10000","0","","公子：老子要累死了"
"梦魇狐月","保密","广东","511999640","5","2233白色情人节","10000","0","11","所以鲸鱼是呼唤公子去陪它打架的吗？"
"可惜逢时错","保密","浙江","9498721","6","","10000","0","","可达鸭还在输出[脱单doge]"
"白日烬尽","保密","陕西","3537108608223324","3","","10000","0","","为什么要强调那维莱特看不懂手势（）我不明白了那维莱特原来是笨蛋美人人设吗（）（）"
