"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"许嵩夫人S_E_","保密","广东","434634900","6","","10000","2","","草神的声音变好听了哎！！"
"Regarblack","男","安徽","87106011","6","崩坏：星穹铁道","10000","2","","草龙王变得扭曲的原因大概是泛式的直播看多了吧[崩坏3·终焉归始_优雅]"
"搜尽奇峰","保密","江苏","489651649","5","","10000","2","","3.6版本，唔……校园运动会？"
"没有头发oxo","保密","江西","348393992","5","","10000","2","","卡维！我来啦！"
"FrostEmmett","男","陕西","6422927","6","","10000","2","","风岩草都出龙王，雷龙王在哪里"
"_koxFORTy","保密","广东","164077567","6","","10000","2","","SAUM5V69av22,Aav5MDNRSCKN,XAU44UP8SDMA,记得兑换！"
"大饼吃一张","男","四川","20311566","6","","10000","2","","这个花灵的技能，能不能做成永久，找神瞳省事多了。"
"A4大脸","男","辽宁","6285693","6","","10000","2","","梦之树可以升级了吗朋友们，吗的三百多草之印憋着呢"
"上白泽无月","保密","广东","6551980","6","碧蓝航线","10000","2","","兑换码 SAUM5V69AV22, AAV5MDNRSCKN, XAU44UP8SDMA,1.新角色五星草法师白术，定位盾奶生存双辅，四星草大剑卡维，定位打绽放,2.上半（妮露）（纳西妲），下半（白术）（甘雨），卡维,3.新地图佑灵砾漠，有甘露池供奉和新跟随小跟班,4.新五星法器碧落之珑,5.两套新圣遗物，甘露套：提升生命值，受伤给eq增伤，水仙套：提升水元素增伤和攻击力,6.新世界任务和新秘境,7.新周本 草龙王,8.纳西妲传说任务：智慧主之章II,9.须弥活动：圣典与伟业,（1）拼图,（2）跑酷,（3）搜物,（4）海龟汤,（5）打怪,（6）操纵角色吃金币,出场角色：赛诺，卡维，珐露珊，莱依拉，提纳里， ？？？,10.送珐露珊,11.新原魔 深渊高级使徒 丘丘风游侠，丘丘水游侠,12.莱依拉邀约任务,13.击退沙虫活动,14.打怪活动,15.天赋双倍,16.跟班强化活动，需要完成前置任务,待补充,17.须弥音乐专辑II，范围为3.1-3.6,18.白术传说任务——悬壶之章"
"糖葫芦要山楂哒","女","海南","348900650","6","","10000","2","","家人们帮帮我[保卫萝卜_哭哭]打不过去周本风魔龙（要升香菱班尼特的天赋)，想要抽一个有盾或者能回血的角色，不要秒死可以刮就行了，我是抽白术还是钟离哇，我怕石头不够然后我又很非可能就只能抽一个了[保卫萝卜_哭哭]"
"阿啊阿啊幸","女","福建","2083936742","4","","10000","2","","散宝的出场时表情好涩，好喜欢，超了"
"子衿诗色","保密","上海","394835716","5","","10000","2","","卡维老！！！！！！！！"
"不想载非了","保密","广东","384582857","5","","10000","2","10","许愿妮露不歪，没原石了[酸了]"
"一只剪刀酱","保密","河南","95992974","3","","10000","2","","3.6新地图满探索，需要的老板私信我[微笑]"
"一只剪刀酱","保密","河南","95992974","3","","10000","2","","3.6新地图满探索，需要的老板私信我[脱单doge][脱单doge]"
"贞子不忘挖井人--------","男","四川","434416256","5","洛天依9th生日纪念","10000","2","","卡维太太太太太太太好看了！！！！！[喜欢]"
"kakiato","保密","法国","240982253","6","崩坏：星穹铁道","10000","2","","须弥学子大团建好耶[打call]"
"一只剪刀酱","保密","河南","95992974","3","","10000","2","","3.6新地图满探索，需要的老板私信我[2023]"
"钟离大人座下犬","保密","广东","23162723","6","","10000","2","","我要这张f4的壁纸！！！mhy速速搞来！！！！"
"6枚一次","男","上海","393777517","5","","10000","2","","这下要500多天还不复刻了，"
"湮謨","女","山东","549848380","5","","10000","2","","哦豁有散宝的剧情[tv_大哭]"
"清风1缕","女","重庆","642196763","4","","10000","2","","不知道说啥，没有烧话了[微笑][脱单doge][脱单doge]"
"坏事做尽的mhy","保密","贵州","398212188","5","","10000","2","","啊啊啊散宝！可是我还没有推主线呜呜呜QAQ！肝不动了嘤嘤嘤[大哭]"
"顶尖聪明人","保密","安徽","650901476","4","","10000","2","","mhy我有些问题想问你，我们班一共就十几二十几个玩原神。为什么我有一个同学玩的时间比较少，但一个寒假有4个金；为什么我的同学有两个10发就出了凌华；为什么有三个同学10连双黄；为什么有一个同学好几个up只有刚玩时歪了其他都没歪；为什么我有7个up歪了7次。[原神_喝茶][原神_喝茶][大哭][大哭]"
"爱意随风起yu6","男","江西","7584928","5","魔兽世界怀旧服","10000","2","6","卡维艾尔海森阿散[鼓掌]"
"唐似雪","女","广东","326308032","6","","10000","2","","哼哼哼哼啊啊啊啊！！！！散！我的散宝！"
"提起苦茶一气呵成","保密","江西","271629989","5","","10000","2","","那个新的水圣遗物公子新喝汤？"
"言葉の雨","男","福建","1790511","6","","10000","2","11","须弥版本几个男角色了？[藏狐],省钱[嗑瓜子]"
"Maple丶丿","男","贵州","325535828","5","","10000","2","","草龙王 : 布耶尔……是时候，清算一切 ! ,草龙王 : 千年后，竟又是你把我封入地下 !,纳西妲 : ……你应称之为宿命，草龙王[笑哭]"
"秦诵无衣","保密","天津","403438083","5","","10000","2","","因论派：同学们好，本周是魔神战争前的稻妻历史专题，由流浪者同学为大家作pre。流浪者同学，你怎么没有带稿子呀？,（流浪者瞪了一眼）......你不应该多言。"
"凯益生菌","保密","江苏","23236212","6","","10000","2","","帅死我了，艾尔海森！忍不住鸡叫！！！！[打call][打call]"
"佐山Q","男","湖南","14040062","6","","10000","2","","万众瞩目！须弥四大才子只有一个四星！[滑稽]"
"不出小拉模组不改名","保密","四川","8058038","6","","10000","2","","卧槽老公摸手套好帅，卡子哥看上去有胸[星星眼]"
"毛枕头y","保密","山东","29786995","6","","10000","2","","四星陪跑什么时候会有消息啊"
"bili_123358877","男","广东","123358877","6","电子喵","10000","2","","十年后见[大哭]"
"色孽乐子人","男","辽宁","1922546","6","","10000","2","","盗宝鼬：你看我像人还是像神？"
"目前暂定","保密","上海","287985628","5","","10000","2","","好消息：没有一国过节一国渡劫,坏消息：都在须弥。"
"一喵坐于前","保密","云南","44088619","6","","10000","2","","白术这个紫色毛裤，哈哈哈哈哈哈哈哈哈哈哈[辣眼睛]"
"十喵不是猫","保密","上海","298314362","5","碧蓝航线","10000","2","","不得不说，弹幕笑点密集啊，哈哈哈哈哈哈哈哈哈哈"
"兰利遮不知道噢","保密","重庆","65754225","6","星尘","10000","2","","散宝！！！"
"渭左布衣","保密","陕西","454611686","5","","10000","2","","这草龙王咋那么抽象"
"千奇百","保密","河北","399333625","4","","10000","2","","卡维，你别太搞笑[大笑],散和赛诺居然打起来了[吃瓜]"
"流年-墨然","男","广东","326168080","6","","10000","2","","送珐露珊好啊！现在4命送一个就5命了。下次再抽一个就行了"
"喵呜汪吼唧","保密","山东","525695440","5","","10000","2","","话说推出的新丘丘 主要目的不会是是为了更新深渊...吧[惊讶]"
"henry89104","男","中国台湾","283337389","5","","10000","2","","草龍王大哥~麻煩跟你家的親王-沙蟲，,,說一聲，別害羞鑽地[脱单doge][脱单doge]爺傷害不大~你忍一下[脱单doge][脱单doge]"
"小浩B","保密","广东","94517321","6","双生视界·花嫁","10000","2","","盲猜一手优菈憋到夏活然后顺带出件泳装[doge]"
"咸蛋黄流沙牛角包","保密","广东","400802616","5","洛天依9th生日纪念","10000","2","","盲猜一个小提海哥当裁判"
"灪虋龝","保密","北京","480275629","4","","10000","2","","话说这草龙不会真是第一代吧？按理说现在的纳西妲在旁人看来就是大慈树王（除非草龙也免疫世界树），而大慈树王的年龄在草龙王面前不过须臾[思考]"
"全宇宙第壹没完没了","女","四川","101544334","6","","10000","2","","艾尔海森别太好笑哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","2","","你说的对，但是【让每一位旅行者喜爱的角色都有正常复刻时间】是由原神策划自主瞎编的谎言，故事发生在一款被称作原神的游戏中，在这里被优菈吸引的人将被授予冤种，引导真爱厨力。你将扮演一位优菈的角色厨，在自由的开放世界中邂逅各种快速复刻的角色，和他们一起发掘优菈雪藏的真相。我曾三度遭到背叛。其一为抛弃我的ch，我的母亲。他们打造了困难的深渊，高物理抗性的怪物。其二为卡池，我的诞生之地。它遗忘了我，我被雪藏。其三为米卡，我的专辅。虽然为我的小队成员，但他甚至不愿与我同卡池，更别说技能是否能够完美辅助我。"
"德国严谨的去油科技","保密","广东","456119175","6","","10000","2","","马上就要复刻草神了，这里给大家总结了草神升级突破的材料,草神Lv.1-Lv.90,角色升级,摩拉x2092530,琉璃袋x168,大英雄的经验x419,哀叙冰玉碎屑x1,哀叙冰玉断片x9,哀叙冰玉块x9,哀叙冰玉x6,导能绘卷x18,封魔绘卷x30,禁咒绘卷x36,极寒之核x46,天赋升级,摩拉x4957500,「繁荣」的教导x9,「繁荣」的指引x63,「繁荣」的哲学x114,智识之冕x3,导能绘卷x3,封魔绘卷x3,禁咒绘卷x3,北风之尾x18"
"泛因","保密","四川","594814125","5","","10000","2","","好耶"
"Aki丶涉江阵","男","浙江","444162167","5","","10000","2","","弹幕三角函数笑死我了"
"美人至上主义者","女","河南","24906475","6","","10000","2","","许愿卡维！满命玩到关服！还有上半草神千万别歪，歪了我就得把大保底扔卡维池子里了，那样我真的会痛苦死（菜鸟真的需要一直草神）"
"エミリア天外飞仙","保密","广东","50861891","6","三周年恋曲","10000","2","","感觉须弥的地图已经够大了，没想到还开新地图[跪了]"
"my奶油慕斯","保密","湖南","79330429","6","良辰美景·不问天","10000","2","","3.6种门教皇和种门圣女上半，太棒了"
"二斤盐酥小黄鱼包好","女","湖南","168574166","6","","10000","2","","艾尔海森好伟大的脸"
"凉风雁","男","河南","392599669","6","","10000","2","2","现在三神的两章传说都已经出了，不知道温迪的第二章什么时候出，应该可能是蒙德新地图的时候吧，荆夫港，蒲公英海之类的"
"子推燕今天消亡了吗","男","黑龙江","18603906","6","","10000","2","9","这次pv封面图有没有大佬放到壁纸引擎里啊[保卫萝卜_哇]"
"啵啵啵啵啵奇","保密","福建","475828168","5","","10000","2","","复刻谁啊，没看直播[酸了]"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","2","","每日打卡：你说得对，但是《双up》是由米哈游自主研发的一类为了加快角色复刻速度，让大家都能抽到自己想要角色的角色获取机制。双up发生在一个被称作「卡池」的抽卡页面，在这里，被米选中的限定角色将被授予「up」，才能够被玩家抽取。你将扮演一位名为「优菈厨」的怨种玩家，在漫长枯燥的攒石旅途中邂逅时隔两三个版本就up的同伴们，和他们一起等待复刻的到来，找回mhy失散的——同时，逐步发掘「500天不复刻」的真相。走到半路发现了以前漏了的箱，开箱得了2原石，原石是付费代币，付费代币等于人民币，这是米哈游在慷慨的给我发钱，我一时难忍激动，当场给米哈游了磕个头。,,开了esc菜单发现昨天邮件没领，点开就是100原石，100原石！我要开50个箱子！就是需要我磕50个头！我觉得单纯磕头已经不能表达我的感激了，于是我沐浴更衣给米哈游上了香郑重的磕了三个头。"
"艾淘科同学","男","河南","197031444","6","良辰美景·不问天","10000","2","","草龙王跟特瓦林一个调调啊，是不是预示着特瓦林会成为风龙王"
"疫情无情汝有情","保密","广东","1569753349","5","","10000","2","","不错"
"酒酿珍珠不要茶","保密","广东","483007374","5","","10000","2","","有新地图吗？"
"二刺螈而已哦","保密","天津","1053759648","4","","10000","2","","草坛酸菜龙王"
