"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"Sabulabubu","男","河南","15675383","6","","10000","0","","所以好像和钟剑关系不大[笑哭]"
"肉肉脸小水龙","保密","浙江","589884903","4","","10000","0","","70抽满命了[抓狂]"
"是提纳里呀","保密","四川","2074769641","4","","10000","0","","你们怎么知道我两抽出了菲米尼"
"真有乐子嘻嘻","女","云南","21653479","6","","10000","0","10","阿米，你不打算解释下三小只重发立绘的事吗[酸了]好担心4.1他们三个和我们反目成仇或者被刀什么的……所以4.1怎么还不来[灵魂出窍]"
"Bili-Zkx","男","广东","20786952","6","","10000","0","","1w多原石才出[捂脸]就为了抽个0命真不容易"
"独舞明中","男","辽宁","22464641","6","","10000","0","","物杯还是冰杯？"
"草仨芯","保密","江西","457262631","4","","10000","0","","谢谢，早柚满命女仆一命前来观看[无语]"
"狮木木","女","江苏","14898469","6","","10000","0","11","虽然我五星次次大保底，但是新四星次次就能十连二十连抽到。。。这对一个全角色收集玩家来说，还真，，生不起气来呢[doge]"
"魏某人不爽","保密","浙江","3493075884181877","2","","10000","0","","！！！1小时"
"6323012","保密","广西","486436792","5","","10000","0","","手感挺好的"
"了不起的杂鱼弥","男","山东","337238407","6","","10000","0","7","冰系雷泽"
"徙鹿","保密","江西","552184713","5","","10000","0","","大家晚上好啊"
"Illuminii","保密","浙江","3537111691037635","3","","10000","0","","200抽一个菲米尼都没有[tv_白眼]"
"厕所玩手机一蹲半小时","保密","安徽","242685081","5","","10000","0","9","@AI视频小助理 总结一下"
"ballclone","保密","浙江","2296572","6","","10000","0","","这战斗听不懂[tv_难过]"
"兔丶哥哥","男","广东","15345335","6","","10000","0","","戴因啥时候进卡池？"
"榮炜耀傑","保密","广西","3494360391879048","3","","10000","0","","坏消息：刻猫猫歪出一命了,好消息：老爷子二十发后出了[doge]"
"King-boy博弈","保密","安徽","33249968","6","","10000","0","","[脱单doge]"
"祈妹你带我走吧","男","广西","34196471","5","","10000","0","","一百六十抽，一个都没有[热]"
"小浪漫哥哥","保密","湖北","279013127","5","","10000","0","","70突破拿球，天赋111，一身生命装，带白铁大剑，海底的神！"
"100逝可乐","保密","安徽","1873392518","4","","10000","0","","坏消息：歪了卢老爷,好消息：我有狼末"
"白哈哈秀","保密","河北","1564193219","3","","10000","0","","碎冰要水"
"清蒸蘑菇","保密","浙江","389308452","5","EveOneCat2","10000","0","","公子二命了才一只[Cat2_FatCat!？]"
"想要变成气泡","保密","北京","15360676","6","","10000","0","","60抽没有新四星，这合理嘛[保卫萝卜_哭哭]"
"幻化作风X","保密","陕西","3207443","6","碧蓝之海","10000","0","","想抽主要为大世界，但是手握大保底不敢动，下版本可是有掉金豆水龙王和帅气大黑狗的啊，虽然我是男的"
"大西洋号舰长","男","福建","2110009880","5","","10000","0","","刚好72抽出，保底可以留着了[脱单doge]"
"qramecat_0w0","保密","江苏","663046962","4","","10000","0","","好耶"
"可乐炒饭加点芬达","保密","江苏","1927356","6","星月夜Asteria 收藏集","10000","0","","唉 不敢抽了 下发10连毕金 大保底[初音未来_端碗]"
"天上飞的魚","男","广东","23244080","6","灵笼","10000","0","","菲米尼开大然后连E，E的冷却时间只有两秒，而且是纯粹的冰伤，我觉得他当冰c也很有潜质，特别是如果未来有方便的挂火角色的话，就是不知道他的E是不是每段都是独立附着"
"FUFU来吃大米了","男","广西","184904693","5","","10000","0","","好家伙，刚刚试完开大期间可以摁7次E，有点爽的"
"Bob次格Oqo","保密","马来西亚","1407913538","5","","10000","0","","我一直抽不到你呀宝宝，，[酸了]"
"从不下饭真的","保密","福建","3494355899779168","3","","10000","0","","为什么？为什么！"
"从不下饭真的","保密","福建","3494355899779168","3","","10000","0","","钟离啊"
"咸鱼_呵呵哒","男","福建","403448029","6","","10000","0","","十抽祭礼剑，好耶，九百天了，终于有精5祭礼剑了。上期武器池子，大小号加起来一百多抽才一把祭礼剑，泪目。"
"影月月老公","保密","河北","3461572116613493","4","","10000","0","","[给心心]"
"aCB困","保密","广东","3546381104974067","3","","10000","0","","30抽一个诺艾尔都没有你敢信[笑哭]"
"旅行的仓鼠1号","男","贵州","527164675","4","","10000","0","","单抽[辣眼睛]，原宝20抽我就大保底了不要歪好不好[doge]"
"套餐用户","男","江苏","7660732","6","原神","10000","0","21","抽到了，手感真不错，准备拉满"
"真是让人头大ei","保密","广东","1877536503","5","","10000","0","","出了林尼后第二发出了菲米尼"
"公子很开明","保密","广东","412975378","5","","10000","0","","大保底出帝君[酸了]"
"小小超可的","保密","青海","404351998","5","","10000","0","","小保底歪了七七[大哭]150抽没抽到帝君"
"黎离谱蒲","女","福建","168709535","4","","10000","0","","抽个帝君，菲米尼满命了[哦呼]"
"南江路张屠夫","保密","浙江","50051927","5","","10000","0","","啊"
"-卡Q因","男","广西","82371182","6","","10000","0","","钟离都出了，还没见到菲米尼"
"丹恒请厌恶地看着我","保密","海南","11410614","6","","10000","0","","一只都没有出"
"子龙Official","保密","湖南","23250955","6","良辰美景·不问天","10000","0","3","十连不出，撤"
"无论你怎么称呼我都好","保密","河北","6936532","6","","10000","0","","[脱单doge]"
"应到的未到--","男","四川","85743978","5","","10000","0","","up池4连歪了[大哭]"
"佰型貳式","保密","山东","14254203","5","","10000","0","","这下真的大量物理伤害了"
"自制音速起子的十三姨","男","江苏","37864197","6","","10000","0","","我们枫丹有自己的优菈"
"阿辙好困","男","江苏","37472298","5","","10000","0","","七十发一个都没有，我请问[妙啊]"
"夜刀鱼","保密","福建","352034490","5","","10000","0","","一百多发没有一个[委屈]"
"CubbishAche","女","中国澳门","9864168","6","","10000","0","","你这新四星出货也太低了"
"EVA-Re","男","江西","39537724","6","","10000","0","","这个战斗BGM好好听"
"苏堤甘醴","女","福建","44384409","6","原神","10000","0","14","所以菲米尼天赋先升什么[保卫萝卜_哇]"
"闇響","男","四川","8123760","6","","10000","0","","潜水不戴头盔？？？？"
"书彧_","保密","上海","8330646","6","","10000","0","","呜呜呜到底谁在出菲米尼啊啊啊啊啊啊啊我都出两个金了还没有菲米尼[委屈][委屈][委屈]"
"小小心愿便利贴","保密","山西","1596166494","3","","10000","0","","米哈游，我钟离和菲米尼都没有抽到，我祝你好运[微笑][微笑][微笑][微笑]"
"生气的阿尔提拉","保密","云南","125874433","6","","10000","0","","专武钟剑"
"7HANKOW","保密","湖北","35492812","5","","10000","0","","看评论才发现卡池更新了，20抽一个钟离、几个女仆、一个柯莱"
"阿仁来了","保密","山东","42479472","5","双生视界·花嫁","10000","0","","昨晚刚刚歪了若水，大魔术师没抽到，贯虹也没搞到。东极也一样没了。"
"是无白捏","保密","广东","375024959","5","","10000","0","","我还以为菲米尼和那两兄妹一样放技能会扣血刷了新的圣遗物，结果你说不扣血[热]"
"向美好世界献上桂言葉","保密","广西","90320476","5","","10000","0","","一个四星，这么多机制[tv_笑哭]"
"飘渺的渺","男","山西","2421887","6","","10000","0","","武器拿错了[doge]"
"账号已注销","保密","山东","2063031277","0","","5000","0","","乖宝宝[喜欢]就知道你爱我！第八抽拿下"
"何雨轩11","女","安徽","344146199","5","","10000","0","","可以囤四个卡池的原石了"
"默默白嫖-与你何干","保密","重庆","67929700","5","阴阳师海国之境","10000","0","","虽然钟离没歪但是保底，关键是，抽完后，帝君五命，早柚五命，菲米尼五命，搁这玩呢？"
"是王京京吖_","保密","湖北","436535148","5","","10000","0","","池子里根本没有菲米尼[笑][笑]"
"书犹药也","保密","江苏","85416058","5","","10000","0","","从公子零命抽到公子二命才出一个菲米尼_(:з」∠)_还好我喜欢公子（虽然没练"
"幸运的巧克力饼干","男","广东","357083416","5","","10000","0","","他告诉我他爱我，一抽就出啦[喜欢]"
"城南花が咲いた","保密","山东","76118976","6","花园Serena","10000","0","9","他这个钟剑+e技能，怎么给我一种崩三罗志祥的感觉[doge]"
"feixiangdezhu","保密","福建","17179133","5","","10000","0","","四星主c，不太想抽，而且，小保底歪了，我的钟离，无了"
"为世人献上爱丽丝","保密","湖南","23154670","6","崩坏3·天穹流星","10000","0","","你如果是用长柄武器的，你今天一发十连就出的行为将为你换来一把和璞鸢，可惜你不是，有点儿可惜了"
"旅行者之荧","保密","广西","2114123947","4","","10000","0","","尼：看我破空寒冰砍！"
"零之绪","保密","浙江","375020862","5","","10000","0","","第一次双黄"
"凊","男","山西","350845136","4","","10000","0","","宿舍三个人凑不出一个菲米尼，130发没有一个菲米尼，你有什么头绪吗？[思考]"
"沃德玛莱","保密","安徽","399739772","5","","10000","0","","150抽等于0，已卸载，没必要给自己添堵[呲牙]"
"繼國縁壹丶","男","浙江","251299747","6","","10000","0","","60发没出，小保底还歪了莫娜曰妮米哈游"
"小光_-同学","保密","江西","575737244","3","","10000","0","","60抽一个都没有，服了[tv_发怒]"
"キユユ","女","海南","15117734","6","","10000","0","",""
"憨狗吃我一拳","保密","福建","501428158","5","","10000","0","","米哈游，我的夜兰21出了，若水还没出，要不考虑下下版本加急复刻吧"
"鸢尾titty","保密","广西","1303961939","4","","10000","0","","囤了99抽，加上之前抽可莉歪了琴，然后散兵池垫了54抽，77抽时拿下老登，还省75多发，嘿嘿等水神咯，应该能攒个大保底[脱单doge]"
"梦非醉灵","男","江苏","3494358919678749","3","","10000","0","","池子里真的有菲米尼吗，帝君都出了他都不来"
"来起一个奇怪的名字","保密","四川","1584021243","4","","10000","0","","呜呜呜我一见钟情的菲米尼宝贝，你不喜欢我嘛40抽就出来一个[大哭][大哭][大哭][大哭]"
"一張嘴能吃下宇宙","保密","安徽","51019302","5","","10000","0","","一个菲米尼都没有[藏狐] 还出了公子一命！我想歪的时候你不歪，我不想歪的时候你给我歪[藏狐]"
"musklein","保密","广东","3493088074926719","3","","10000","0","","菲米尼的突破语音！！！强烈推荐听一下嘶哈嘶哈[喜欢]"
"名字5个大字","男","广西","2005457072","4","","10000","0","","也没跟我们多熟吧，进卡池我是真没看懂"
"knight53210","保密","江苏","55834191","5","小试身手","10000","0","11","丢两币破千[原神_喝茶]"
"一心一意一念","男","四川","2041444594","5","","10000","0","","大家晚上好啊"
"去码头整点胡桃","保密","山西","326950939","6","","10000","0","","130抽才出一只[笑哭]"
"去码头整点胡桃","保密","山西","326950939","6","","10000","0","","130抽才出一只[笑哭]"
"小野兽m′","保密","浙江","27157581","6","","10000","0","","三十抽没出来，我放弃了，不能在四星上扔太多石头，要是出金可就尴尬了"
"校园爸凌","保密","山东","423861565","5","","10000","0","","这么可爱的角色，画女硬说男，想要萌妹音[大笑]"
"夹心酱飞踢_","保密","广东","1135314109","5","","10000","0","","本来想捞一个菲米尼就收手 没想到十连就出了[吃瓜]"
"爱学习的时生儿","女","湖北","172194018","5","","10000","0","","已歪七七，我一点都不伤心"
"海渊终曲","保密","黑龙江","2030536926","4","","10000","0","","一发十连就出了，菲米尼爱我[打call][打call]"
"_樱莹","保密","四川","252629149","5","","10000","0","","第一个10连就出了，他好爱我(≧▽≦)"
"古塞故漠西","保密","浙江","174400652","6","原神","10000","0","","册那，冰！[嘉然_流口水]"
"浮游植物纤维","女","上海","3546376942127614","2","","10000","0","","老登我20发了我的菲米尼呢[微笑]"
"安眠药ovo","男","上海","289105457","6","原神","10000","0","","史"
