"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"ちゅう-","男","无IP","107705461","6","","10000","1","","啊啊啊啊啊啊啊啊啊啊啊啊！！！！！！！！"
"心灵之光","男","无IP","4078809","6","","10000","1","11","我擦，这PV有点东西啊。。。厉害了[原神_点赞]"
"牧神午后爱宁","男","无IP","6753109","6","","10000","1","","《等神里》"
"上海林俊杰","保密","无IP","29318035","6","原神","10000","1","11","大伟哥跳得真棒[doge][打call]"
"世界坠落之时","男","无IP","23763286","6","","10000","1","","WoW，you can really dance[doge]"
"信yin","男","无IP","34013910","6","","10000","1","","舞蹈最后那个椰树牌椰汁的弹幕差点笑死我[笑哭]"
"繁花魅影","保密","无IP","76556579","5","","10000","1","","尤拉：你也想起舞吗？[脱单doge]"
"清哥哥G9_Z","保密","无IP","28078145","5","","10000","1","","懂了，原神下个小游戏：天天炫舞[OK]"
"pili_CRk48","保密","无IP","189098178","5","","10000","1","","为什么最后是安柏不是?为什么不是?为什么[阴险]"
"未被神明注视着的人","保密","无IP","433358971","5","","10000","1","","优菈小姐的眼睛好灵动，如果能映照出我就好了。优菈小姐的笑容好温柔，如果只为我一个人绽放就好了。优菈小姐的头发好柔顺，如果能让我尽情抚摸就好了。优菈小姐这样的存在真的是被允许的吗。只是像现在这样默念优菈小姐的名字，我就觉得自己是世界上最幸福的傻子。。,我忘不掉优菈小姐了。如果不是知道了优菈小姐，说不定我已经对这个世界没有留恋了。优菈小姐真的好可爱啊。让我直视她的样子很可爱，故意撒娇也很可爱，喝酒的时候很可爱，生气拍桌子的时候很可爱，记仇的时候很可爱，所以我离不开优菈小姐了。如果早晨不是有优菈小姐的起床闹钟的话，说不定我永远都不愿意睁眼了。如果晚上不是有优菈小姐的声音陪伴的话，这一天我都不希望过完了。,我不想欺骗你，所以不会伪装，我愿意成为你黑暗中的骑士，默默的守护你，你讨厌的人，厌恶的事，还有无能为力的一切我愿意为你t杀与帮助。,优菈小姐，我永远爱你啊！"
"补课时X5","男","无IP","293061748","6","","10000","1","","许愿，许愿[打call][打call]"
"SuTombMoon","保密","无IP","483828802","5","","10000","1","","尤拉是谁？我不记得是万叶吗？[doge][doge][doge]"
"人畜无害的老子","女","无IP","508419401","3","","10000","1","","优菈：你也想起舞吗[妙啊]"
"星海繁星","男","无IP","306293833","5","原神","10000","1","10","热搜不应该是原神角色演示PV嘛？[笑哭]为什么是原神尤菈跳舞"
"拾二一","保密","无IP","110504535","6","","10000","1","","↓有多少人希望这个能把DK搞跨的"
"神威CLANNAD","男","无IP","11940054","6","国民老公带回家","10000","1","","第三套蒙德广播体操，芜湖起飞(°°)"
"劈劈啪啪劈啪红","保密","无IP","8372421","6","碧蓝航线","10000","1","","原来贵族真的会跳舞啊！[doge]"
"东亚明奈","保密","无IP","291045977","6","琉绮Ruki","10000","1","","我想当优菈的大剑[原神_拜托]"
"恩斯特-齐玛曼","保密","无IP","399301518","5","多多poi","10000","1","","播放量涨得有点快，我记得上一个烟绯是两小时百万[脱单doge]"
"兔兔伯爵り","保密","无IP","452546256","5","总之就是非常可爱","10000","1","","差评，我想看老婆和其他女人贴贴[总之就是非常可爱_嘿嘿]"
"Mr_IceBear","男","无IP","5909659","6","明日方舟","10000","1","10","■■■■■■■ ,■～ ～ ■■■ ／￣￣￣￣￣￣＼,|    □-□    |      |         所以         |                                         \           /      ∠ 爱是会消失的  |, ＼        イ          \  对吧，旅行者 /,／           \            ￣￣￣￣￣￣"
"斐同寻常Qshy","保密","无IP","2836863","6","原神","10000","1","11","这个舞蹈，优雅，永不过时[原神_点赞]"
"cheohmh","女","无IP","434175587","5","","10000","1","","别喷韩配，很没素质知道吗"
"没钱的懒狗","男","无IP","170645931","5","","10000","1","","我从08年就开始等斯卡蒂池子，为了抽这个，尤拉[热词系列_知识增加]"
"美有问题","保密","无IP","373590284","6","快把我哥带走","10000","1","","汪汪汪汪旺旺汪汪汪汪汪[星星眼][星星眼][星星眼]"
"圆城寺紫音","保密","无IP","64941566","5","","10000","1","","叔叔，看好了，这才是哔哩哔哩"
"出包王女有生之年系列","男","无IP","512556427","6","还有醒着的么","10000","1","14","问一下优菈跳的什么[doge]"
"小脸大户爱","保密","无IP","503675262","5","","10000","1","11","20000原石×,20000创世结晶[doge]"
"MXLoveL","保密","无IP","15822996","6","","10000","1","","5月17日，天气：晴 石头又要被骗光了，这个仇我记下了"
"山泥若的家里人","保密","无IP","172102717","5","","10000","1","","我终于知道阿贝多为什么喜欢偷偷在雪山画画了[滑稽][滑稽]"
"芙抚慰","女","无IP","454681777","5","贝拉kira","10000","1","","咳咳咳咳咳咳呃呃嗯嗯呃呃我愿意成成为优优菈小姐的狗咳咳咳咳咳咳"
"邻陌","保密","无IP","274440438","5","","10000","1","","可恶，为什么是安柏不是龙哥"
"雪泪寒10","男","无IP","397240400","5","","10000","1","","亲爱的原神，我想看琴团长和卢姥爷的家族舞蹈[doge][doge][doge]"
"小西云","保密","无IP","33061809","5","","10000","1","","最后的安柏竟然不是"
"执丶河","男","无IP","238247727","6","","10000","1","7","现在只垫了36发，屯了十抽，不知道能不能在结束前把保底吃了[酸了]"
"心锁寒冬","保密","无IP","274377004","5","","10000","1","","难道……这就是大伟哥的虚拟偶像计划？[思考]"
"-魔法粉兔子-","男","无IP","85352955","6","","10000","1","","我能刷一天[笑哭]"
"鬼火烤娅","男","无IP","165545188","6","雪未来","10000","1","","蓝色 贵族 记仇，我知道了你是钟会[热词系列_知识增加]"
"马先生___","保密","无IP","357097048","5","","10000","1","","大伟哥！不至于不至于，为动捕还专门学了跳舞"
"_烟雨暮成雪","保密","无IP","395575767","5","","10000","1","","优菈，对不起，即使你的舞姿如此优美，可我依然忘不了那个正直的果姓男子"
"橘子気水s","男","无IP","32390272","5","","10000","1","","二创大佬们 我想看所有角色跳这段舞可以吗[tv_流鼻血][tv_流鼻血][tv_流鼻血]"
"Qioxing","男","无IP","688854881","5","雪未来","10000","1","2","为什么没有上热门？,[雪未来_挠头]"
"TUKIZ1234","保密","无IP","3764469","6","","10000","1","4","太美了"
"芙抚慰","女","无IP","454681777","5","贝拉kira","10000","1","","咳咳咳咳咳咳呃呃嗯嗯呃呃我愿意成成为优优菈小姐的狗咳咳咳咳咳咳"
"黑色的喜客","保密","无IP","486012365","3","","10000","1","","我是安柏，你们别想了，让我与罪人共舞一曲，我会好好享受。[脱单doge][脱单doge][脱单doge]"
"茶摘L","男","无IP","12069585","6","","10000","1","","优雅，永不过时"
"伊始倾心J","男","无IP","43646315","6","","10000","1","10","如此优美的舞蹈不支持一下可惜了[脱单doge]"
"斧头的饼","保密","无IP","5598397","6","崩坏3·天穹流星","10000","1","11","嗯，原宝我想看三大贵族都跳，可以嘛[doge][doge]"
"归于墟","保密","无IP","36097294","6","三周年恋曲","10000","1","","离谱啊。。。要是抽到了不会跳舞，心理落差不会很大吗[笑哭]"
"水清漓v","保密","无IP","480945908","4","","10000","1","","小保底别歪，老婆抽我[保佑]"
"还想再睡一下","保密","无IP","5621416","6","","10000","1","","优菈其实从目前的资料看是挺惨的，因为家族原因被不平等对待，这PV给了我种孤芳自赏的感觉，也就安柏小天使愿意和她搞好关系[脱单doge]"
"剑如颜丶","保密","无IP","34229954","5","","10000","1","","阿贝多建模要是跟原画一样，然后再高点就跟优菈挺配了[脱单doge]动作都挺优雅的"
"指引灵祈","保密","无IP","34450133","6","崩坏3·天穹流星","10000","1","","太优雅了555"
"王塚真唯丶","女","无IP","44718935","6","2233幻星集","10000","1","","优菈，我的超人"
"拟舟27-咸鱼炖蘑菇","女","无IP","38035702","6","EveOneCat2","10000","1","","这个pv一如既往的好！！！优菈真的好好看！！（md文化沙漠不会夸）bgm也很好听！！！bgm一起，那种感觉立刻就上来了！！！"
"神威CLANNAD","男","无IP","11940054","6","国民老公带回家","10000","1","","老婆婆[喜欢]"
"阿尔贡石油","男","无IP","493230","6","","10000","1","","这么说，琴和卢迪克应该也会跳舞啊。"
"阿斯顿发啊啊啊","男","无IP","159424264","6","漫画月票荣誉挂件","10000","1","","阿姨压一压～"
"冰枪凯文","男","无IP","5441542","6","崩坏3·天穹流星","10000","1","","你可以永远相信米忽悠的音乐[doge]"
"翁牖绳枢","男","无IP","354325814","6","战双帕弥什","10000","1","","要是待机动画是这个舞蹈，直接180抽大保底强抽[doge]"
"Lagrangian_i","男","无IP","24518547","6","","10000","1","","没上热搜就离谱[辣眼睛]"
"不服不行呢","男","无IP","43976892","6","#EveOneCat","10000","1","","我怎能拒绝这共舞一曲的邀请呢[脱单doge]"
"铁钩老船长","男","无IP","18377","6","","10000","1","","人家游戏总在游戏里出新角色搞大封面大主题想要不断给玩家钱包伤害，你倒好每次新角色而且在游戏外出了个pv就直接给玩家钱包造成暴击，而且通常玩家都知道，暴击是回避不了的。"
"俩国修好不动干戈","男","无IP","18423293","6","","10000","1","2","这是[热词系列_秀]身材的吧"
"出包王女有生之年系列","男","无IP","512556427","6","还有醒着的么","10000","1","14","优菈你是舞蹈区的吧[doge]"
"魇梦愿为星辰","保密","无IP","339179421","5","BW2021","10000","1","","这个仇，我记下了,           —648[辣眼睛]"
"-初嵐-","男","无IP","91857160","6","良辰美景·不问天","10000","1","","才不要咧"
"白之回响","保密","无IP","34597820","6","","10000","1","","安柏:我不擅长跳舞，让兔兔伯爵代替我行吗[doge]"
"再也不取高仿名啦","保密","无IP","12620309","6","","10000","1","","祭礼之舞......明白了，祭礼大剑安排[歪嘴][歪嘴]"
"迭卡卡卡卡","保密","无IP","150534810","6","","10000","1","","这是卖家秀这是卖家秀请注意，,我们的尤拉不会跳舞的，,就像我们的甘雨不会躺下睡觉，,我们的可莉不会撒娇。"
"苍岚丶","保密","无IP","19541331","6","天谕","10000","1","","祭礼之舞 懂了 尤拉带祭礼剑[热词系列_知识增加]"
"devil-cosmos","保密","无IP","3840404","6","","10000","1","","老婆，你看那人，好像一条狗唉[doge]"
"理世酱-","保密","无IP","87640175","6","崩坏：星穹铁道","10000","1","10","抽！都可以抽爆"
"暗之祭","男","无IP","81561343","6","碧蓝航线","10000","1","","穿得这么严实但是涩气满满[脱单doge]"
"渺青菓","男","无IP","8292634","6","","10000","1","","其实我发现了，原神好多文化输出并不是强行搞古风。而是在欧美日本熟悉的文化上潜移默化的影响他们。,比如温迪和蒙德追寻的自由，绝不是欧美政客嘴里的“民主自由”，更不是无脑塔塔开的自由。,优菈的观念也不是“先人犯错，为啥要我们承受”这种谬论，而是坦然接受，受到误解与排挤，独自承受后努力的自我救赎。,就像美国版《花木兰》宣传的依然是个人英雄主义，加上之前好多老美抵制优菈以及日本推卸责任的嘴脸，我相信优菈的传说任务只要不拉跨一定会对欧美日都进行一波文化输出！,甚至稻妻我都预测了一波，比如御影炉心泄露，雷神拼尽全力减少污染，而不是鞠躬道歉。"
"tuqingaijay","保密","无IP","395265851","5","","10000","1","","好家伙炸出一堆男女M[辣眼睛]"
"梧桐澪","保密","无IP","12360339","6","","10000","1","","既然是动补的，说不定是大伟哥在跳舞"
"与绫人","女","无IP","25939035","6","","10000","1","","把舞蹈加入待机动作叭，真的太好看了！卢姥爷啥时候也来一段，我跟他跳[脱单doge]"
"怎么吃青花鱼","保密","无IP","343442262","5","星尘","10000","1","","我总觉得我忘了什么,你忘了那就说明它不重要,你说的对,（版本签到）"
"解构主义者","男","无IP","341560176","5","","10000","1","","怎么还跳上舞了呀？"
"迷失的可达鸭","保密","无IP","445626908","5","还有醒着的么","10000","1","","请问优菈是自带超导吗[脱单doge]"
"七铭的鲁迪乌斯","保密","无IP","186732414","6","赫奇帕奇","10000","1","","你这让做mmd的人很难办啊"
"应昊强","男","无IP","98641432","6","","10000","1","","刚刚还在为抽不到钟离伤心，看到这个视频我好了，就当给优菈垫了。"
"莯冰樂","保密","无IP","19560538","6","新月冰冰","10000","1","5","[doge]大伟哥跳得真好！[doge]"
"sisicy","保密","无IP","67412491","5","三周年恋曲","10000","1","","一分钟，我要看到卢姥爷跟凯亚跳这个"
"符师傅抡大锤板上钉钉","男","无IP","83015314","6","","10000","1","","浪花骑士到底浪在哪儿？不是冰属性吗？"
