"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","1","","每日打卡：你说得对，但是《双up》是由米哈游自主研发的一类为了加快角色复刻速度，让大家都能抽到自己想要角色的角色获取机制。双up发生在一个被称作「卡池」的抽卡页面，在这里，被米选中的限定角色将被授予「up」，才能够被玩家抽取。你将扮演一位名为「优菈厨」的怨种玩家，在漫长枯燥的攒石旅途中邂逅时隔两三个版本就up的同伴们，和他们一起等待复刻的到来，找回mhy失散的——同时，逐步发掘「500天不复刻」的真相。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","1","","反叛的末裔，以罪人的舞步，破除坚冰的枷锁。,闪灼的烛光，于黑夜的幕布，点亮剑刃的锋芒。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","1","","大家好，我是优菈，我已经500多天没复刻了，策划对我不管不顾，甚至与我契合的物辅米卡都不愿意跟我同一个卡池，前不久才复刻过的赛诺也复刻了，复刻时长榜的第2名和第3名也都复刻了，但第1名的我却还没有复刻，愤怒的我打算背起行囊离开提瓦特。"
"吔屎啊蕾","男","四川","1000230972","5","","10000","1","","优菈，我想你了"
"Gary丶凌","男","四川","24712579","6","2020拜年祭（鼠）","10000","1","10","还好当初首发抽了角色加专武，现在看来太有先见之明了[脱单doge]"
"飞鸟怀瑾","女","广东","1393992461","4","","10000","1","","优菈什么时候才能复刻啊啊啊啊啊啊"
"擅肆","保密","河南","1478950890","4","","10000","1","","蹲了这么长时间，优菈怎么还不复刻[大哭][大哭]"
"B站Y宝","保密","广西","506552517","5","","10000","1","10","你说得对，但是,“随着版本的更新”,“已经有越来越多的新朋友和大家见面了”,“有些新玩家呢”,“会希望获得曾经UP过的限定角色”,“但等待心仪的角色返场的时间可能会有点久”,“制作组呢 在听到了这样的反馈意见之后”,“决定今后会配合版本内容”,“适时推进限定角色的复刻”[微笑][微笑]"
"鸠书曰泠霓","女","山东","476120913","5","","10000","1","9","你说得对，但是,“随着版本的更新”,“已经有越来越多的新朋友和大家见面了”,“有些新玩家呢”,“会希望获得曾经UP过的限定角色”,“但等待心仪的角色返场的时间可能会有点久”,“制作组呢 在听到了这样的反馈意见之后”,“决定今后会配合版本内容”,“适时推进限定角色的复刻”[微笑][微笑]"
"急尼邰馁","保密","河北","1601363856","5","","10000","1","","你说得对，但是,“随着版本的更新”,“已经有越来越多的新朋友和大家见面了”,“有些新玩家呢”,“会希望获得曾经UP过的限定角色”,“但等待心仪的角色返场的时间可能会有点久”,“制作组呢 在听到了这样的反馈意见之后”,“决定今后会配合版本内容”,“适时推进限定角色的复刻”[微笑][微笑]"
"只会喊666的桔梗","保密","广东","234540260","6","","10000","1","","你说得对，但是,“随着版本的更新”,“已经有越来越多的新朋友和大家见面了”,“有些新玩家呢”,“会希望获得曾经UP过的限定角色”,“但等待心仪的角色返场的时间可能会有点久”,“制作组呢 在听到了这样的反馈意见之后”,“决定今后会配合版本内容”,“适时推进限定角色的复刻”"
"bili_402912389","保密","广东","402912389","5","","10000","1","","哈哈哈，还好我有优菈"
"人之在上","男","江西","278046057","6","原神","10000","1","11","[保卫萝卜_哭哭]"
"Winterdear","女","江苏","269793763","5","","10000","1","","你说得对，但是,“随着版本的更新”,“已经有越来越多的新朋友和大家见面了”,“有些新玩家呢”,“会希望获得曾经UP过的限定角色”,“但等待心仪的角色返场的时间可能会有点久”,“制作组呢 在听到了这样的反馈意见之后”,“决定今后会配合版本内容”,“适时推进限定角色 的复刻"
"天籁K惬","保密","福建","580789154","5","","10000","1","","你说得对，但是,“随着版本的更新”,“已经有越来越多的新朋友和大家见面了”,“有些新玩家呢”,“会希望获得曾经UP过的限定角色”,“但等待心仪的角色返场的时间可能会有点久”,“制作组呢 在听到了这样的反馈意见之后”,“决定今后会配合版本内容”,“适时推进限定角色的复刻”"
"只音尼胎没","保密","浙江","1073667795","5","","10000","1","","你说得对，但是,“随着版本的更新”,“已经有越来越多的新朋友和大家见面了”,“有些新玩家呢”,“会希望获得曾经UP过的限定角色”,“但等待心仪的角色返场的时间可能会有点久”,“制作组呢 在听到了这样的反馈意见之后”,“决定今后会配合版本内容”,“适时推进限定角色 的复刻"
"cn桃屿","保密","黑龙江","1120673631","5","","10000","1","","老公你什么时候复刻"
"天野莜麦_不再悲伤","保密","内蒙古","103064","6","","10000","1","","[保卫萝卜_哭哭]"
"一只小艾米莉亚","保密","重庆","286525367","5","","10000","1","","有些新玩家呢,会希望获得曾经up过的限定角色,《但等待心仪的角色的返场时间可能有点久》,制作组呢 在听到了这样的反馈意见之后,《决定今后会配合版本内容》,适时推进限定角色的复刻"
"在雨后彩虹中等你","保密","四川","1241606218","5","","10000","1","","有些新玩家呢,会希望获得曾经up过的限定角色,《但等待心仪的角色的返场时间可能有点久》,制作组呢 在听到了这样的反馈意见之后,《决定今后会配合版本内容》,适时推进限定角色的复刻"
"xxMashiro","男","江苏","477252575","5","","10000","1","","有些新玩家呢,会希望获得曾经up过的限定角色,《但等待心仪的角色的返场时间可能有点久》,制作组呢 在听到了这样的反馈意见之后,《决定今后会配合版本内容》,适时推进限定角色的复刻"
"Ayakaのかみ","保密","四川","32291310","6","三周年恋曲","10000","1","7","这一次的傲慢给了优菈，下一个是谁？想想都觉得可怕，这次的牺牲品是优菈…下次，下下次每个角色都逃不掉。"
"樱花愫语","保密","山东","408844981","6","2233白色情人节","10000","1","6","为什么不复刻优菈？米哈游你给个原因好吗？这么久没复刻，优菈复刻还是秘密吗？"
"阿基米花-w-","保密","江西","323717494","5","EveOneCat2","10000","1","","入坑的时候刚好轮换到优菈阿贝多池子，阿拉～一转眼这么久了，已经从原来的小菜鸡萌新成长到8级大佬打穿深渊了～感慨呐～～（音乐好舒缓平静有点泪目）[保卫萝卜_哭哭],优菈没有，阿贝多两次复刻都歪，温迪也歪力，看来蒙德的诸位对我没好感呢（还好姥爷没有嫌弃我），既然如此就去捞优菈吧，或许会有共情“嘭”一下就来了呢[罗小黑战记_贴贴]"
"-带嘤帝国-","保密","黑龙江","608335830","5","","10000","1","","End pv对吧"
"无不想_","保密","江苏","1518890901","5","","10000","1","","你说的很对，但是随着版本的更新，已经有越来越多的新朋友和大家见面了，有些新玩家呢会希望获得曾经UP过的限定角色，但等待心仪的角色返场的时间可能会有点久，制作组呢在听到了这样的反馈意见之后，决定今后配合版本内容，适时推进限定角色的复刻。"
"呐纳纳纳呐","男","山东","3461569650362512","4","","10000","1","","给我复刻优菈"
"呐纳纳纳呐","男","山东","3461569650362512","4","","10000","1","","给我复刻优菈，。"
"呐纳纳纳呐","男","山东","3461569650362512","4","","10000","1","","给我复刻优菈，"
"路过的海欣","保密","湖北","299223431","5","","10000","1","","你到底复不复刻优菈"
"今天也要肝","男","安徽","238235679","6","","10000","1","","我的信仰[打call]"
"千江有水千江月qq","保密","山东","18248838","6","","10000","1","","我可爱死优菈了，优菈 琴 这种轻熟女，气质让人无法自拔"
"Wonsoo8","女","无IP","487607320","5","","10000","1","","皎洁的笑颜YYDS！我蒙德最爱曲！[打call]"
"镜海Empty","男","无IP","363362961","5","","10000","1","","憩qi四声"
"不尷尬12","男","无IP","365911722","5","","10000","1","","尤拉什么时候复刻"
"不尷尬12","男","无IP","365911722","5","","10000","1","","没抽到"
"躲不了岁月催老少年","保密","无IP","1496317621","5","","10000","1","","璃月什么时候出剑仙角色@原神"
"落水中的羽","男","无IP","556829087","5","","10000","1","","我:可莉,,可莉:哥哥，你来了，可莉有乖乖听话可莉遵守约定的回来了,我:可莉我....,可莉:怎么了，哥哥你难道没有把粉色的石头带回来吗？,我:不可莉我带来了，但是....,可莉:那为什么不带可莉回家呢？,我:（沉默片刻说道）,我:可莉，对不起，我，我，爱上了别的萝莉。,可莉听到后，先是愣了一下，然后可莉眼角泛起了泪光,可莉:（跑过来抱住了我）（流着泪）哥哥，为什么（哭的更大声了）为什么可莉遵守约定了，哥哥却不带可莉回家？,我忍下心中的痛，用了点力气把可莉推开。,我:对不起，可莉哥哥，哥哥喜欢上了别的萝莉（随后转身把自己的粉色石头给了小草神）这时天空中下起了雨，我急忙把小草神给抱回了家。,可莉在雨中继续哭直到声音被雨声盖过...."
"墨卿叻","女","无IP","500536940","5","原神","10000","1","","为啥被私信推送了[热词系列_知识增加]"
"落桜飞雪","保密","无IP","16039448","5","","10000","1","","[原神_喝茶][原神_喝茶]突如其来的推送"
"青菜HJP","保密","无IP","480792281","6","","10000","1","","被推送？[哦呼]"
"后三甲","男","无IP","433530882","5","","10000","1","","角色PV那首曲子叫啥呀"
"IG_Theshit","保密","无IP","1442040342","5","","10000","1","","mhy:看你们省钱，比我亏钱还难受[偷笑]"
"小阳茶","保密","无IP","2011227189","3","","10000","1","","尤拉以出，前来还愿"
"打工战士Yuuki","保密","无IP","130276124","6","星座系列：双鱼座","10000","0","","冰浪怒涛之憨[脸红]"
"艾露露卡弗雷艾拉","保密","无IP","33410487","6","双生视界·花嫁","10000","0","","moonlike smile，哇哇太传神了！"
"b站--小火花","男","无IP","329458503","6","拳皇","10000","0","","像剑宗哦"
"北路真君","男","无IP","214248383","6","","10000","0","","踏遍蒙的疆土的过程就是一首歌，我该说mhy自信还是偷懒？"
