"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"Cupid_-_","男","上海","413135180","5","","10000","2","","那维莱特的英文名是不是：,Navilite[doge]"
"应和凉风","保密","陕西","4544910","6","","10000","2","","日配的声线好像变了？更贴脸了"
"沉沉沉沉沉沉沉郁","保密","福建","65611255","6","择天记","10000","2","","很温柔啊，好喜欢他[大哭][大哭][大哭]，我没有厨任何一个角色，我就是喜欢所有人[大哭][大哭][大哭]"
"了傲君","女","河北","3493288740915203","3","","10000","2","","那维莱特不歪，玩到关服[打call]老婆好美[喜欢][喜欢]"
"歌航云绕海","女","山东","1490215603","3","","10000","2","","祝我如愿吧！真的真的想要那维莱特"
"叙叙崽","女","上海","4827299","6","快把我哥带走","10000","2","","原宝再歪不玩啦！！！！！！！"
"CL_人生-冈崎一家","保密","安徽","441160495","5","冬季","10000","2","","大保底没给帝君，给的水龙王[脱单doge]拿下！[打call]"
"乐安续断","保密","四川","2024633241","5","","10000","2","6","太人妻了！！！！"
"角度刁钻的老李","保密","湖南","26505047","6","EveOneCat2","10000","2","","多出点，多出点，还有谷子，多出点！！！！[高田熊圣诞特辑_大哭]我为你疯狂"
"打回原形123","男","四川","151566151","5","","10000","2","","水龙王对标的是妮露  和水神一样是枫丹玩法的核心 抽一个是没错的  妮露小草崩崩队现在还通满12层"
"喜欢晚上吃零食","保密","江苏","54030622","6","","10000","2","","一开始以为是个威严的人设，没想到这么温柔，笑起来太好看了吧[星星眼]"
"酸味酱skr","保密","云南","382289010","6","初音未来13周年","10000","2","","我现在就要看,        那维莱特角色演示"
"正在输入姓名中","女","广东","12327593","6","","10000","2","","这个PV的龙王画的非常好看啊，一看建模多少有点买家秀了"
"当铃声响起","保密","广东","398238546","5","","10000","2","","那维莱特也是有人的灵魂，但是长到这个年纪了还是如此懵懂，也是因为他没有一个像人类的童年吧，对自己的身份认同也是龙而不是人类，喜欢这种设定"
"墨仔在家生蘑菇","女","马来西亚","1094493280","2","","10000","2","","簡直可以用漂亮來形容(≧▽≦)"
"25010228533_bili","保密","江苏","396808124","5","","10000","2","","舒服了，4.1又是一个攒粉球的版本，现在有170发，看看4.1过完了能不能攒到300。"
"蘭妤妤","女","湖南","17811917","5","","10000","2","","桃桃，其实0命也能玩对不对[捂眼]"
"衍箫","女","山东","512392948","5","","10000","2","","为公子攒了坤年 结果歪了 但是那维莱特我终于可以抽到你了 公子，我们下辈子再见[给心心]"
"繁华眨眼","女","上海","2422150","6","罗小黑战记","10000","2","","再等5年就有角色演示，6年就能抽水龙了[罗小黑战记_比心]"
"秋枫士绅","男","宁夏","1927100000","5","","10000","2","","哭求法语版[大哭]"
"一羽渡凡尘","保密","山东","34849858","6","2020拜年祭（鼠）","10000","2","","上回书说到 彼时的枫丹 海中有……[tv_doge]"
"终映月","女","湖南","26267202","5","","10000","2","","好好看啊可是建模为什么感觉脸圆圆的眼妆脏脏的，哎～"
"一杯锦鲤","女","陕西","336050754","4","","10000","2","","那维莱特PV！！！！！！！！！！！！！！激动到晕眩，期待传说任务[给心心][给心心][给心心][给心心][给心心]"
"沈维清","保密","未知","4825854","6","全职高手","10000","2","","是俺赤声线卡米亚"
"小兔爱上奶黄包","保密","浙江","39865752","6","碧蓝航线2020","10000","2","","4.2角色立绘啥时候放[鼓掌][鼓掌]"
"珑梵","保密","江苏","5923258","6","","10000","2","","漫长的生命归于我"
"我就是没素质专骂你","保密","四川","325611090","5","","10000","2","","我亲爱的大审判官，大保底在手，快快来我床上！[脱单doge]"
"刀里藏刀","保密","辽宁","549301738","4","","10000","2","","（复制）虽然我们很渺小，有时也会觉得，在一个个视频下面说出这些抵制的话、发出的声音没有人能听见，然后陷入迷茫和无助。但是，让我们想想，那些畅游在海底的美丽生物，现在它们享受着海洋的一切，创造着海洋的绚丽多彩，那种来自于大自然的生命力让人着迷。它们还不知道自己将来可能会面临的事情——家园被污染，家族面临灭绝。我们每天可能被学习工作等等事情困到不能自已，但我仍向往自由，向往这一个个自由美丽的灵魂。"
"ghost-apple","女","吉林","354080325","5","Kizuna AI","10000","2","","非常好pv，爱来自吉祥的树林，我们两河流域都传疯了"
"空之律者-律化娜","保密","湖北","183787390","6","原神","10000","2","","有枫丹的剧作家认为，假若观众能与舞台互动，也许可以更加深刻地理解。,当他走出水中，走上舞台，便开始理解情节，理解角色…甚至理解自己。,,中文CV：,那维莱特——桑毓泽,,日文CV：,那维莱特——神谷浩史"
"作死少女的欢乐日常","女","日本","2189544","6","碧蓝之海","10000","8","","日配感觉选角总和其他动漫同声优配过的角色有一定相似，比如魈宝是万人迷松冈，好多美少年，雷神的美雪太太好多外表美丽带一点点冷淡但是内心温柔，水神的声优配过地错的赫斯提亚，也是一个看起来不着调但是其实很有神性而且爱人，所以水龙王选神谷大大，原本我觉得没有中配在感觉（那种有点严肃威严）贴脸，但是因为是神谷浩史我还是狂喜，慢慢了解后发现，他是真的温柔家人们，神谷大大的角色基本是外表可能看不太出来，但是其实心里是很温柔的人（而且有点脆弱只是不说的那种小倔强）跟水龙王没有好好表达自己的意思被误解，别人走后偷偷哭唧唧下雨对上了，我真是high爆了！！！！"
"屑の魔女伊蕾娜","保密","北京","43923797","6","良辰美景·不问天","10000","2","","退坑老玩家表示：怎么还没打到天理[藏狐]"
"一只苏伞伞","女","河北","24080620","6","洛天依8th生日纪念","10000","2","","原宝，角色演示呢呢呢呢呢？"
"坂本凉太","男","广西","2904357","6","","10000","2","","命令你速速更新角色演示[生气][生气]"
"LEMON和W","保密","安徽","14770446","5","","10000","2","","还有11分钟角色演示急急急"
"不平当鸣","保密","广东","456560434","4","","10000","16","","我要龙形……给我看看龙形……"
"什么时候不非酋","男","广东","183415670","6","","10000","8","","这播放量，被压惨了，三连数很高的"
"首席演奏家","女","四川","284019754","6","","10000","2","","太美了太美了好美丽的龙龙"
"tangaa1","保密","浙江","3537116185233642","3","","10000","12","","开头那维看得是水神寄得信，中间那维发呆是在回想开头的片段。片末解释了那维接受水神邀请，来枫丹原因。是这样吗？"
"秋韵水伊","保密","浙江","3588527","6","","10000","7","","大慈悲者，上善若水"
"艾宴","女","云南","698288911","5","萌宠小狗","10000","8","","各位，今天没有那维莱特的角色演示吗，要等到明天吗[喜欢]"
"西葫芦配南瓜-_-","保密","云南","2055168612","5","","10000","8","","擦灰，抱抱那那和塞德娜～"
"ThousandTea","保密","美国","326545222","6","珈乐Carol","10000","8","","神必抽啊朋友们"
"茉莉pikake","保密","广东","363709006","5","","10000","47","","最后面那段，本来背对镜头的，后来逐渐转过身来，直到最后是在审判中观察人类，进而了解自己的「大审判官」—— 莫名有种把迷茫收起来，好好地去看看人世百态的感觉"
"吃甜軟糖兒1_30-1-0","保密","广东","447385326","6","","10000","259","","为提纳里的外孙即将实装上线而庆贺！（ps：声优梗。那维莱特和夏目贵志同声优，而他的外婆和提纳里同声优）[doge]"
"异世界的露西主人","保密","安徽","1574740754","4","","10000","2","","本打算抽水神加专武的。这下不得不抽你了[吃瓜]"
"小檀二三事","保密","北京","346737072","5","","10000","33","","我受不了了啊啊啊啊啊啊2d那维莱特真的帅疯了美疯了，一到建模我就萎了，你有什么头绪吗原[大哭][微笑]"
"油炸小鲨","女","湖北","183798176","5","","10000","10","","第一次充一次性充1k+，都是给那维准备的，还给那维盖好了房子[笑哭]希望不歪"
"终寒雪","保密","内蒙古","1061129260","4","","10000","5","","想起贴吧的人了，刚出来:什么法官，丑死了，应该是个四星[辣眼睛]。现在:啊啊啊啊啊啊啊啊老公[大哭]，小保底都不出来"
"春日囚雪Winter_","女","广东","1775820468","5","","10000","10","","拜托，这可是神谷浩史哎[大哭][大哭][大哭]太喜欢日配了啊啊啊啊啊"
"雪人QWQ","保密","天津","484935062","5","EveOneCat2","10000","2","","普攻 挥舞权杖  向前点一下  点地,重击 蓄力凝聚水元素点地范围攻击,战技 双手握杖点地 范围伤害上buff,大招 释放力量集结于权杖向地面释    放，并召唤一个水天平（中间插着一把剑的那种，buff未知）等几秒再次开大起身飞起用权杖将剑打下，落地后权杖变水刀普攻"
"琪宝slay","保密","广东","564782588","4","","10000","7","","那维是不是第一个pv比角色演示播放量高的角色[妙啊]"
"蔷薇花的美","女","广东","94763588","5","","10000","10","","那维要不要当水神有什么意义？神之心都要给至冬了"
"那那宝宝","女","广东","355532116","5","","10000","5","","宝宝你是一只海獭"
"非常新鲜","保密","河南","7333964","6","","10000","40","","有枫丹的剧作家认为，假若观众能与舞台互动，也许可以更加深刻地理解。,当他走出水中，走上舞台，便开始理解情节，理解角色…甚至理解自己。,,中文CV：,那维莱特——桑毓泽,,日文CV：,那维莱特——神谷浩史"
"凄凉之境","保密","上海","522972179","4","","10000","7","","这播放量，被压惨了三连数很高的[疑惑][疑惑]"
"预言家先刀了","保密","河北","3546381406964583","3","","10000","2","","萌新50次单抽出的，怎么样？？？[星星眼][星星眼] 01:03"
"苍灵祝神","保密","安徽","523731162","4","","10000","5","","那维货真价实的水龙王啊"
"冰皮豆沙包弟","男","江西","436168264","5","洛天依9th生日纪念","10000","19","13","大家可以放心抽那维莱特，不会歪的，常驻七虎不会来那维莱特卡池。他们怕那维莱特审判[歪嘴][歪嘴][歪嘴][歪嘴][歪嘴]刻晴不认识那维莱特，七七不认识那维莱特，琴也不认识那维莱特。请大家放心抽那维莱特。[给心心][给心心]"
"社会废人10086","保密","江苏","434611085","4","","10000","6","","角色演示呢？今天有没有[星星眼]"
"大貓貓的胖次","女","中国台湾","1172764685","5","","10000","2","","那維萊特！我命运般的阿芙洛狄忒，塞纳河畔的春水不及你，保加利亚的玫瑰不及你。你是神灵般的馈赠，你是上帝赐予我拯救我，使我的灵魂受到洗礼与升华。你是我黯淡升华中一束光亮，你是你照亮了我黑暗的生命，你为我黑白的世界填满色彩，使我得到新生。看到你，我如临仙境，在厄瓜多尔荡秋千，在夏威夷岛冲浪，在清迈放飞天灯，在希腊梅丽萨尼洞泛舟穿梭，在土耳其卡帕多西亚空中漫步。你的一瞥一笑在我心头舞蹈，我全部的心跳都随你跳。,那维莱特厨哪有不疯的！硬撑罢了！,那维莱特厨哪有不疯的！硬撑罢了！,那维莱特厨哪有不疯的！硬撑罢了！, 看到了吧！感受到了吧！崇高的神明，崇高的意志，崇高的情感！可惜我的胸膛里跳动的 却是一颗肮脏的 人类的心…神明大人啊 可否宽恕我 可否救赎我呢？那维莱特门我长眼睛就是为了看这个?神的恩赐，全世界人都该来看看?, （热情的冲刺）（欢呼）（扭动）（热情的冲刺）（欢呼）（扭动）（热情的冲刺）（欢呼）（扭动）（绽放）（阳光地扭动）（翻滚）（激烈地爬动）（扭动）（打滚）（欢呼）（扭动）（高昂的歌唱）（跳跃）（绽放）（飞上天）（扭动）（打滚）（扭动）（扭动的舞步）（不分对象亲吻）（怒吼）（变成猴子）（飞进原始森林）（荡树藤）（创飞路过吃香蕉的猴子）（荡树藤）（摘一个榴莲）（砸死猴王）（称霸猴群）,  我在巴黎圣母院门口看到那维莱特之后哭的惨绝人寰，保安过来问我为什么哭，我给他看了那維萊特的照片，保安泪流满面打开手机叫卢浮宫来把他接走。上帝！这是什么完美的男人！我要到神坛上安个小椅子把那维莱特绑在上面等待天使下来接他，在人生中那么短暂的日子里我看到那維萊特就觉得人间值得！,那维莱特先生！我是你的修勾啊！！！（扭曲地往前爬）（嘶吼）（狰狞）（试图站起来）（向前奔跑）（摔倒在地）（扭曲地往前爬）（嘶吼）（狰狞）（试图站起来）（向前奔跑）（摔倒在地）（扭曲身体）（嚎叫：我爱你啊?）"
