"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"天青的烟雨","男","浙江","49573325","6","","10000","0","","我进来就是听日配的这一声的"
"文墨小生","保密","广西","498157260","6","","10000","0","11","好！"
"附乌","男","吉林","21471668","5","天谕","10000","0","","这bgm太好了 好喜欢 [星星眼][星星眼]"
"意大利面拌石人工","保密","广东","12160499","5","","10000","0","","啊啊啊啊啊啊啊莱欧斯利啊啊啊啊啊啊[喜欢][喜欢][喜欢][喜欢]"
"狐狐蛋挞","女","云南","22463565","5","","10000","0","","[喜欢][喜欢]啊啊啊啊啊妈妈我要嫁给他！！"
"有趣的程序员","男","新加坡","234978716","6","","10000","0","","【内容总结】,这个视频是《原神》角色莱欧斯利的演示视频。视频介绍了莱欧斯利参加铁狮团队竞技比赛的情况，展示了他的战斗能力和性格特点。莱欧斯利是一位实力强大、机智勇敢的角色，他在比赛中独自击败了铁狮队的冠军，并展现出了他的特殊技能和战斗风格。同时，视频还为莱欧斯利配音提供了中文和日文两个版本。,,【时间线】,- 00:12 - 介绍了铁狮团队的竞技比赛和奖励,- 00:55 - 莱欧斯利表示自己要参加比赛,- 01:31 - 比赛开始，莱欧斯利展现出强大的战斗技巧,- 01:55 - 莱欧斯利击败了比赛中的对手,- 02:22 - 莱欧斯利向其他人展示了自己的战斗能力,- 02:36 - 莱欧斯利强调只有这种敌人才能让他开心,,【可能感兴趣的问题】 (触发提问请回复: 问一下+问题),1. 莱欧斯利的战斗能力和技巧有哪些特点？,2. 铁狮团队的竞技比赛有什么奖励？,3. 莱欧斯利的角色配音提供了中文和日文两个版本，这有什么特别的用意？,,内容由AI自动总结, 总结内容仅供参考~ @泪冠哀歌族琪多卡洛斯 触发了视频总结, 触发方式是 @有趣的程序员 总结一下"
"卡普空不空","保密","上海","20185283","6","","10000","0","","许愿小保底不歪！"
"全部堆进墓地_堆墓地","保密","江苏","22191523","6","","10000","0","","@有趣的程序员 总结一下"
"浔响","保密","江苏","18811787","6","","10000","0","","呜呜老公宠我一下，能不能提前出"
"科比-不兰恩特","男","山东","674019751","5","","10000","0","","出乎意料"
"Bambi1942","女","吉林","39596078","6","至尊戒","10000","0","","呜呜呜这个bgm帅爆了，老婆千万不要歪[大哭]"
"WY六朔","保密","河南","398287607","5","","10000","0","","这不白金之星[脱单doge]"
"乔木煮糕","保密","云南","2692756","6","","10000","0","","这就是我命中注定的老公[脱单doge][脱单doge][脱单doge][脱单doge]"
"蠢智齿","女","浙江","351314928","6","","10000","0","","公爵大人！要给龙抽二芙预算不太够了[大哭]下次复刻一定抽个1+1"
"灰烬丶WEST","女","云南","26032377","6","","10000","0","","[喜欢]公爵踩我脸上"
"辞闲CIX","保密","河南","234442503","6","","10000","0","5","呜呜呜莱欧斯利大人太帅了，我好爱"
"空魁花骨","男","广西","12779875","6","","10000","0","","我以朗道之名，历经冰雪铸成此志，永不终结！[崩坏：星穹铁道_开门]"
"落花流年花样落","男","北京","118906470","6","","10000","0","","倘若小野的声线能压低  那我必氪满命[脱单doge]"
"戴佳伟菜笔","保密","天津","411784043","5","","10000","0","","完全区别于之前的角色演示，一次新的创新"
"深海樱桃","女","未知","35091156","6","","10000","0","","帅的想亖"
"八円钱","男","黑龙江","171018469","6","","10000","0","","当大家都想做莱欧斯利的狗的时候，我已经坐上他的升职器惹[tv_色]"
"嘤年早释_","保密","河南","39324475","6","原神","10000","0","8","一路顺风！[原神_交给我吧]"
"祈雨_QIYU","男","广东","36058997","5","","10000","0","","星铁风格"
"老巷红枫","女","四川","1969045","6","","10000","0","","莱欧斯利我爱你，可是我没有原石了要留着大保底抽水神，但是你放心！我们还会再见面的！[大哭]"
"提纳里真的甜","保密","广东","678503578","4","","10000","0","","[喜欢][喜欢][喜欢][喜欢][喜欢][喜欢][给心心][给心心][给心心][给心心]帅我一脸"
"小熊硬糖九","女","辽宁","382851688","5","","10000","0","","帅！"
"饥饿的小派蒙","男","山东","6569639","6","","10000","0","","【终于在水神提前一个卡池，攒到摩拉1000w,纠缠之缘100个。-哔哩哔哩】 https://b23.tv/MVaEACz"
"阿鑫打豆豆","保密","黑龙江","690852436","4","","10000","0","","一个pv都这么卷吗？太好看了"
"鵺小隐","男","浙江","9289042","6","","10000","0","","感觉这人是从星铁片场过来的[藏狐]"
"是晓辉哦","保密","湖南","1025250202","5","","10000","0","","总觉得是崩铁技术反哺了"
"可莉手手小小","保密","上海","8210452","5","","10000","0","","馋了"
"bili_40085277900","保密","河南","1262207889","3","","10000","0","","省流：莱欧斯利打不过常驻冠军[吃瓜]"
"三澄结奈","女","上海","443372227","5","","10000","0","","太帅了操"
"不存在的路人丁","男","广东","406271034","5","","10000","0","","这次pv又是一种新的风格，感觉还不错"
"俞俐均的下任男友","保密","江西","429816534","5","","10000","0","","感觉很配迪西娅，阵容上应该也配吧"
"日京玄","男","河南","95352274","5","","10000","0","","好喜欢莱欧的性格啊啊啊啊啊要疯了"
"执牛耳er","女","广东","341878935","5","","10000","0","","这个pv做的不错"
"缇米の千层套路","男","上海","344764","6","2233白色情人节","10000","0","","护士长什么时候进池子！"
"执牛耳er","女","广东","341878935","5","","10000","0","","希望不歪[给心心]"
"Mr梁稷","保密","重庆","354269476","5","","10000","0","","绝区零的味儿已经溢出屏幕啦[星星眼]"
"垂杨紫陌不在洛","保密","浙江","2011065408","4","","10000","0","","希望不要歪[tv_大哭]"
"琉璃凌碎","男","广西","10698343","6","","10000","0","","这pv做的真不错，很带感[原神_哇]"
"呆啾菇","保密","广东","440012192","5","","10000","0","","千万别歪，不然只能等下次up了[保佑][保佑][保佑]"
"存护_星","保密","未知","3537110726347039","3","","10000","0","","必抽！"
"小狗康复咒语","保密","加拿大","174815745","6","","10000","0","","一命起步！！"
"Csaurslan","保密","内蒙古","24807590","6","2233十一周年纪念","10000","0","","警笛声再大一点啊 [抓狂][抓狂][抓狂][抓狂][抓狂][抓狂][抓狂]"
"凯亚老婆的苦茶_","女","未知","16483666","5","全职高手","10000","0","","啊啊啊啊老公你好帅铐我铐我啊啊啊啊啊啊啊啊啊啊！！！！！！！！米哈游我老公一命和专武不歪可不可以可不可以，求求你了，我和我老公结婚过程如何就看你了[保卫萝卜_哭哭]"
"重云的冰棍i","保密","浙江","1080327446","2","","10000","0","","突然发现冰系成男我也爱[喜欢][喜欢][喜欢]"
"-酹江月","保密","广西","442719841","5","","10000","0","","唯一一个我想喊老公而不是老婆的角色[喜欢][喜欢][喜欢][喜欢][喜欢][喜欢]"
"初和风","男","广东","524179750","5","","10000","0","","3小时前"
"棍子捅葵花","男","湖南","52145338","6","","10000","0","","我以为最后介绍这个冠军的时候，米忽悠会把这个冠军命名“牙刃”，[呲牙]毕竟剧情里面已经恶搞一次了。  ,结果没恶搞，怎么感觉有点失落呢[呲牙]"
"那天的夜空","保密","广东","1858254","5","","10000","0","","莱欧斯利算不算是冰狼族[灰原哀_啊咧咧]"
"潜龙烸锐","男","江苏","443263581","6","雫るる","10000","0","10","确实帅"
"Akihana_597","男","湖北","14433987","6","","10000","0","","这么帅[保卫萝卜_哇][保卫萝卜_哇]"
"Kssssssss灬","男","北京","6717591","6","公主连结凯露","10000","0","","莱欧斯利。英文名是wr开头呢。发音是歪欧斯利么。还是，wryyyyyyyyy[妙啊]"
"明天还想吃肉","保密","辽宁","1973970263","4","","10000","0","","逆天，怎么能这么帅？！"
"我好喜歡甜妹啊","女","中国台湾","11915049","6","","10000","0","","啊啊啊啊太帥了啊啊啊啊"
"棂夏捏","保密","上海","289856424","5","","10000","0","","我超 这我老公[喜欢]"
"kennnnnnnyS丶","男","湖南","112341421","5","","10000","0","","挺好的，但是水神[歪嘴]"
"Ac用户7355608","保密","山东","39510048","6","","10000","0","","这么带劲？"
"马背上的幽灵","保密","广东","412702365","5","拉文克劳","10000","0","","大保底的力量让人安心[爱心]"
"久世浮倾颜","保密","广东","404079242","5","租借女友","10000","0","","所以希格雯什么时候实装[阴险]"
"Sybil茜玻","女","北京","21656366","6","EveOneCat2","10000","0","","怎么能这么帅！！！保佑我明天别歪呜呜呜"
"某不幸的上条桑","保密","广东","332350228","4","","10000","0","","欧拉[妙啊]"
"咯咯你实在太美","保密","北京","513748607","5","至尊戒","10000","0","","世界越来越年轻了[tv_色]"
"愺恅兽下","女","福建","237281045","5","","10000","0","","投币了，一个币投给你，另一个币莱欧斯利在用[星星眼]"
"冥龍","男","上海","2069618","6","","10000","0","","最后那个鲨鱼是不是可以出个抱枕[doge]"
"兔兔仙人w","女","江西","22063881","6","罗小黑战记","10000","0","","好帅[喜欢][喜欢][喜欢][喜欢]"
"你是可爱到永远","保密","湖北","10505796","6","","10000","0","","求求了 一拳把我打到明天吧"
"谋图不轨","男","陕西","37797742","6","","10000","0","","怎么还有一年才能抽到莱欧斯利"
"方寸无量仙","保密","江苏","14080996","6","至尊戒","10000","0","","哈哈哈，歪了迪希雅，命里缺水呀[喜极而泣]"
"你是可爱到永远","保密","未知","10505796","6","","10000","0","","好酷啊啊啊我的莱欧！！！明天就能拥有了！！！"
"你是可爱到永远","保密","湖北","10505796","6","","10000","0","","莱欧好帅 我好爱"
"ししや","男","北京","5958642","6","","10000","0","","连招：欧拉欧拉欧拉欧拉！00:55"
"散宝让妈妈亲亲","保密","广东","65233151","5","","10000","0","","哇啊啊啊啊太帅了[给心心][给心心][给心心]莱欧老公嫁我啊[给心心][给心心][给心心]"
"百先生在想傻月月","男","上海","94907804","6","泠鸢yousa登门喜鹊","10000","0","","帅噢！"
"b中之bb","保密","湖北","528955724","5","崩坏：星穹铁道","10000","0","","还有1年，莱欧斯利你快来吧1[打call]"
"喜欢蛋挞也喜欢你","保密","未知","12332523","6","国民老公带回家","10000","0","","我超好帅！！！！"
"铭刻莫铬","保密","北京","3493095811320646","3","","10000","0","","全体目光向我看齐！看我！看我！我宣布个事啊！：《我们终将重逢 》《枫叶红时，总多离别》《故友的灵魂，可以交给我吗》《如果哪天我失控了，可以期待你来阻止我吗 》《孩童时期的梦是易碎的东西 》《磐石也会归于尘土》《 三位死于非命，一位不知踪迹》《我上任的第一件事是爷爷的葬礼》《少年自愿献祭，献出了自己的鲜血》《罪人的经历，有什么可了解的》《替我燃烧旧世界吧》《为什么要阻止深渊，我们还有很多时间，不是吗》《无论如何，他都要做出选择》《 很多事情我都记不起来了》《爸爸妈妈什么时候才回来啊》《花散里》《这次是真的再见了，影》《我曾三度遭到背叛.......》我要带着刀子走遍每一个原神帖子！"
"吃过荒泷一斗的有点腥","男","广东","164127850","6","","10000","0","","投币了，一个币投给up主，另一个币莱欧斯利在用[星星眼]"
"火の煉金術師","男","新疆","370502030","5","","10000","0","","承太郎二创视频[doge]"
"嗷呜pico","保密","日本","359935882","5","","10000","0","","坐上我莱的升职气，秋招必接神仙offer"
"一颗何首乌","保密","江苏","128561173","6","原神","10000","0","","确实有点绝区零的感觉"
"心碎洋一","保密","湖北","399846694","5","","10000","0","","老公啊啊啊啊啊啊啊"
"达瓦里氏前进吧","男","江西","67988709","6","","10000","0","","为了无敌的声线冲[惊喜]"
"脚趾甲长得好快","保密","河南","2247737","6","原神","10000","0","","艹帅的冒烟 可惜抽了水龙1+1已经被榨干了[呆][呆]"
"AZ风宇极客","保密","辽宁","593175457","5","","10000","0","","说忘记他是用法器的，众所周知，法器约＝灭霸无限拳套，没毛病吧"
"学习到魈瘦","男","广东","228980817","6","","10000","0","","我要开始发癫了我要开始发癫了呜呜，太帅了吧这也这也这也！！！抽抽抽，裤衩子都不要了直接钻进莱欧大胸里狂炫啊啊啊啊啊"
"丘货揆","保密","浙江","100535845","6","","10000","0","","这次的bgm太带感了，鸡皮疙瘩起一地"
"平野散步小狗","女","江苏","154133163","5","","10000","0","","老公"
"嗷呜pico","保密","日本","359935882","5","","10000","0","","#莱欧斯利闪耀全场#,#莱欧斯利勤勉营业#,#莱欧斯利枫丹男一#,#莱欧斯利冰系顶流#,#莱欧斯利大救世主#,#莱欧斯利神颜倾城#,#莱欧斯利神颜倾城#,#莱欧斯利22公分不含头#,#莱欧斯利命运的阿芙罗狄#,#莱欧斯利塞纳河畔的春水#,#莱欧斯利保加利亚的玫瑰#,#莱欧斯利创世之神的杰作#,#莱欧斯利填充黑白的彩虹#,#莱欧斯利统治半人马星系#"
