"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"小海同学12138","男","湖北","349425845","6","天官赐福动画","10000","1","","歪到息灾了[笑哭]"
"德克仙森","保密","上海","696563004","5","","10000","1","","三十连许愿一个米卡，抽不到就没币[doge]"
"账号已注销","保密","河南","430392605","0","","5000","1","","砂糖加一。[tv_思考]"
"广泛涉猎神吕蒙","男","江苏","288187788","6","","10000","1","","定轨没歪，小保底没歪，我的运气还是那么好"
"小道无心是也","男","山东","1511081906","5","公主连结佩可莉姆","10000","1","5","优菈！我的优菈啊！！！[大哭][大哭][大哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]"
"閣漂","女","上海","661890422","5","","10000","1","","优菈新伙伴("
"真的不只是说说而已","保密","江苏","13909336","6","","10000","1","","满命啦[呲牙]"
"Incredibiliss","男","宁夏","243729634","6","","10000","1","","虽然是米卡的视频可我还是想说偷偷探头的可莉女儿真可爱"
"安德烈赛格鲁斯","男","河北","473096467","6","花丸晴琉","10000","1","","好好好"
"DNexus","男","奥地利","361418281","6","星尘","10000","1","","西风侦查兵"
"马扎尔联储","保密","黑龙江","436433949","5","","10000","1","","提米及其鸽子已经沦落到被官方迫害的地步了吗[脱单doge]"
"六姐还是帅","保密","河南","1794597419","5","","10000","1","","4抽的我与他们格格不入"
"赏金游侠","男","甘肃","487807974","6","","10000","1","","米卡？赛小息呢[doge]"
"寻落末尘","保密","山西","483343195","5","","10000","1","","我去新鲜"
"柠檬鸽子鱼","保密","浙江","109172854","4","","10000","1","","晕，小男孩QQ里小男孩我的老婆"
"辰梦原","保密","广东","64527287","5","","10000","1","","米卡米卡"
"阿纳托利-","保密","山东","588823740","5","","10000","1","","嘿嘿"
"Spirt_然","保密","四川","198349020","5","","10000","1","","好耶！！！一发十连米卡附赠西风剑！！"
"白咖啡和酣梦","男","浙江","436449860","5","","10000","1","","原宝，物理系角色上线，那合成台能不能把苍白套的合成也上了啊"
"Elys1a丶","男","北京","259233188","6","","10000","1","","50发一个米卡没有[OK]"
"小4岁就小4岁","男","重庆","34511213","5","BML2021","10000","1","","米卡居然是用枪[哦呼]"
"米饭团子头","保密","湖北","283458117","6","2021拜年纪","10000","1","","米卡我的米卡啊啊啊啊啊[大哭][大哭][大哭]"
"帝君没了你我怎么活啊","保密","福建","159350771","6","","10000","1","","米卡:西风骑士团测绘员（划掉）擦鞋员"
"新手任务开始啦","男","重庆","14340474","6","","10000","1","10","开抽"
"圣诞奇兔","保密","广东","503106737","5","至高守护","10000","1","10","来了来了，米卡[给心心][给心心][大笑]"
"是山今嘟比嘟","女","重庆","16691926","6","","10000","1","","小米卡!我就扔20发!你一定要来啊![大哭][大哭]"
"法外狂徒张三囍","男","陕西","91304638","6","","10000","1","","我歪了[生气][生气]"
"散曦浅优","女","上海","12429327","6","","10000","1","","太可爱了小米卡！！！这么可爱的小鹦鹉就是要被姐姐一口吃掉的！！[大笑][大笑][大笑][大笑]"
"戏剧中真实的命运","保密","浙江","1089309883","4","","10000","1","","米卡，我的米卡……嘿嘿……米卡～[热词系列_爱了爱了][热词系列_可以]"
"米饭团子头","保密","湖北","283458117","6","2021拜年纪","10000","1","","70发一个米卡都没有"
"theffff","保密","四川","362526216","5","","10000","1","11","@雷肾 谁炸了山头有米卡就可以迅速画出芯地图[doge]"
"是呱呱呱_","保密","湖北","1504230568","4","","10000","1","","来得最早的一次[doge]"
"Ash丶Lynx","保密","湖南","88430812","6","","10000","1","","路过 超一下"
"幽冥名名名","女","四川","1414200915","5","","10000","1","10","哇"
"翼-笙","保密","广东","518086310","5","","10000","1","","[无语]歪七七了"
"钢人二乃","保密","湖北","370853844","5","","10000","1","3","四十发申鹤加米卡一起来，非了半年总算欧了一回呜呜呜"
"青龙小冷面","保密","河南","372938","6","萌宠小狗","10000","1","11","没有小男孩儿能逃出我的手心[喜欢][喜欢][喜欢]"
"飘忽路人","保密","上海","476281862","5","良辰美景·不问天","10000","1","","蒙德行秋[doge]"
"莉亚_TIAN橙","保密","黑龙江","95297712","6","","10000","1","10","嘿嘿嘿…米卡…"
"九衢连天涯","女","河南","424453088","5","","10000","1","","啊啊啊啊米卡宝贝，来让我亲亲，像鹦鹉好可爱[星星眼]"
"万叶的室友","男","广西","36631984","5","","10000","1","","米卡卡瓦"
"凯琪诺Kekino","男","江苏","526509761","4","","10000","1","","来啦[doge]"
"御坂100084","男","河南","23372830","6","碧蓝之海","10000","1","","摸摸呆毛"
"李玉澄","保密","北京","456139423","5","","10000","1","","我托马莱依拉[星星眼][doge]"
"思禹湖","保密","内蒙古","105525026","6","","10000","1","","抽卡[打call][打call]"
"约伊兹の贤狼h","男","重庆","2006924416","5","","10000","1","","来得最早的一次[脱单doge]"
"推推笨笨","保密","山东","3461564386511445","4","卡拉彼丘","10000","1","","霜星！"
"藤原とうふ店-茶","保密","北京","493770575","5","","10000","1","","爸爸们好"
"旧忆难辞","男","上海","491850240","4","","10000","1","","优菈：6"
"愉悦的黑史莱姆","男","湖南","1803669496","5","","10000","1","","早"
"安-羽-汐","男","福建","350560807","5","","10000","1","","太棒了[doge]"
"九衢连天涯","女","河南","424453088","5","","10000","1","","三连歪了，再歪可就不礼貌了（盯）"
"-_飒-_","保密","江苏","383176472","4","","10000","1","","捞只米卡[星星眼]"
"棠鸠是失去梦想的咸鱼","女","河北","401667414","5","","10000","1","7","来咯~"
"染年凉城似染瑾丷","保密","浙江","164609392","5","","10000","1","","好耶[打call]"
"泪倾tear","女","甘肃","111170865","6","","10000","1","","小米卡～"
"杭悠悠","女","浙江","12359853","6","原神","10000","1","6","第一次这么前面哇哦噻[星星眼]"
"此间花无月","保密","广东","391982972","5","十四周年站庆","10000","1","","诶嘿嘿～"
"两点蒙出一条曲线","男","湖北","412368203","5","","10000","2","","评论区如此和谐，感觉这段时间游戏内外都寡淡无味啊"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","1","","你说的对，但是【让每一位旅行者喜爱的角色都有正常复刻时间】是由原神策划自主瞎编的谎言，故事发生在一款被称作原神的游戏中，在这里被优菈吸引的人将被授予冤种，引导真爱厨力。你将扮演一位优菈的角色厨，在自由的开放世界中邂逅各种快速复刻的角色，和他们一起发掘优菈雪藏的真相。"
"我的第二个太阳","男","重庆","96511792","6","","10000","2","","什么时候开世界9，大世界角色伤害严重溢出了，只给怪加血量，不加材料掉率也行啊"
"但愿海波平啊","男","河南","698921105","5","","10000","2","","鸣潮快出了，自选五星什么时候有啊[doge]"
"一架喜歡國航的波音777","男","浙江","3493085015181624","4","","10000","2","","时间3月21日，你们大家忘了吗，3月21日是东航MU5735纪念一周年日子"
"璃月代肝人崩原双修","保密","河北","19703044","6","","10000","2","","库存126粉球一边抽一边用星辉兑换，一个迪卢克一个神里绫华，没有米卡[支持]"
"纳乄尼","男","湖北","17217177","6","","10000","2","10","你是否因为抽不到货而一一个人郁闷?放心，群里还有更非的[偷笑],,你是否因为没有挖矿锄地伙伴而烦恼?群里经常开黑组队采集材料,,你是否因为打不过boss苦战许久?，群里经常有大佬免费带萌新,[惊喜],来这个群吧，有一个可以一起联机-起吐槽的地方，大家-起吐槽不香嘛?[惊喜][傲娇][傲娇]"
"椭橘子","保密","北京","170862998","5","#EveOneCat!","10000","2","","诺宝的生日过了，但是游戏里还是没有诺宝的表情包，明明那么可爱！[tv_大哭]"
"兴趣使然秃头披风侠","男","山东","172780480","6","","10000","2","","自从钟离事件后贵司的角色介绍已经看不懂了"
"啾啾啾啾湫湫","保密","日本","1920760434","5","物述有栖","10000","2","","为啥你这个弩和夜阑的弓音效是一样的。"
"加摩尔无双","保密","广西","8757113","5","","10000","2","","达达鸭：诸武专精[脱单doge],米卡：正是在下[OK]"
"冻拔","保密","海南","93990792","6","","10000","2","","srds，别报测绘或者相关专业，很累，非常累，全站仪前站一天，晒太阳喂蚊子是常态了"
"书厨师","男","湖南","18159001","6","","10000","2","","溜了，月卡党二连歪，去玩休闲单机咯[呲牙]"
"真的很想吃烤肠","保密","四川","294994364","5","","10000","2","","感觉很适合优菈啊…最后演示才搬出来好家伙是真的被删了是吧[doge]"
"羊羊得依","保密","四川","406913692","5","","10000","2","","《优菈专拐》[星星眼][星星眼][星星眼][星星眼]"
"徘徊于阳世间","保密","美国","2652183","6","","10000","2","","[脱单doge]卧槽，可莉又出现在新PV 了，官方真女儿，每个蒙德PV 参演"
"某哲学的王先生","男","河北","111160296","5","","10000","2","","20发雾切22发绫华，啊哈哈哈哈哈哈[大笑]"
"始无CODE","保密","海南","24271859","6","","10000","2","","攻速拐加奶，满命物理爆伤拐，大世界适配性极强，目前极其适配散兵"
"五好青年PiggyCao","男","四川","2711022","6","","10000","2","","加攻速加物伤双冰共鸣，有新的优菈配队了吗"
"AI33YL","男","浙江","6031087","6","","10000","2","","132抽 神里加雾切加息灾[脱单doge]"
"pku落榜生","保密","北京","430019489","4","","10000","2","","谢谢你米哈游，我看了这视频想着多少抽点把队伍里的七七换下来，好么，小保底你给我歪出个七七来……七歪六，次次七十抽往上，乐"
"元气桌面官方号","保密","广东","670888431","6","","10000","2","","米卡？小男孩？喵喵可以！！！[大笑]"
"赛Q赛Q","保密","山东","481545151","6","","10000","2","","70发一个米卡没有"
"奔跑的派蒙","男","山东","15861230","6","","10000","2","","抽米卡还送了个申鹤，真不错[doge]"
"多推星人","女","广东","73843104","6","","10000","2","","虚假的诸武精通：达达利亚,真实的诸武精通：你卡[doge]"
"koile_","女","江西","1761101913","5","","10000","2","","谢谢你陌生人借我“亿”点欧气，让我十连十金"
"Hanchen-Xe","男","北京","176090904","6","","10000","2","","米卡能换个配音吗[热]"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","1","","3.5评论都说制裁内鬼报复内鬼，现在又开始用3.8复刻堵嘴，[辣眼睛]3.6跨大版本爆3.8卡池突出一个抽象，但爆料人就是层岩传话人还真不得不信。现在广告又用优菈宣传，你搁这搞pua呢。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","1","","3.5评论都说制裁内鬼报复内鬼，现在又开始用3.8复刻堵嘴，[辣眼睛]3.6跨大版本爆3.8卡池突出一个抽象，但爆料人就是层岩传话人还真不得不信。现在广告又用优菈宣传，你搁这搞pua呢。"
"请输人老昵称","男","湖南","434284324","5","","10000","1","","要上了，只丘"
"bili_5120174","保密","浙江","5120174","5","","10000","1","","BV15x4y1K71U"
"沐木不是术沭","保密","河北","1074468675","4","","10000","1","","KAU44UP8SDMA"
"空白の巧克力","男","吉林","393199307","5","三周年恋曲","10000","1","","AAV5MDNRSCKN"
"沐木不是术沭","保密","河北","1074468675","4","","10000","1","","AAV5MDNRSCKN"
"沐木不是术沭","保密","河北","1074468675","4","","10000","1","","SAUM5V69AV22"
"没坏心思的小孩","保密","江苏","441103744","4","异常生物","10000","1","","为什么不能tap登陆了啊喂[大哭]"
"天下苦秦久矣","保密","山东","29681687","2","","10000","1","","[豹富][豹富][豹富][豹富]"
"禁飞整改","女","辽宁","1132592322","5","","10000","1","","只能开优菈的大车"
"熊尼酒","男","河南","3493134990314403","2","","10000","1","","好"
"星辰大海_静","男","广东","486052915","5","","10000","1","","有没有人知道冻结是什么情况，问了米哈游就告诉你违规了，不能告知原因，不能告知什么时候能解冻，客服一个都不知道，邮件一封不回"
"业余吐槽者","保密","江苏","148048692","6","","10000","1","","我要上骑士团二楼"
"Uxojek","男","福建","14288621","6","","10000","1","","什么时候解锁pc端120帧啊"
"我的宝贝女儿是你吗","保密","四川","1462938943","4","","10000","1","","为啥手机改不了键位？刚入坑发现改不了键位就不想玩了"
