"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"枫锦临芷","女","甘肃","400873229","5","","10000","1","","啊啊啊啊芙芙怎么可以又帅又可爱的啊啊啊[喜欢]"
"-Water-Drop-","男","广东","364350492","6","","10000","1","","芙宁娜是个很热心肠的人，每次看到老奶奶过马路，都会上去扶，嘴里念着“扶您呐”[脱单doge]"
"乃琳的奶淇淋丶","男","江苏","175019094","6","万华晶殿","10000","0","","小存一点等芙芙[浪沫鱼姬_吹泡泡]"
"初舂饰利","保密","江苏","1863218461","5","hanser","10000","1","11","芙芙的PV！！！[hanser动物套装_爱你呀]"
"为什么我床上有狐狸毛","女","湖北","100913094","6","碧蓝航线2020","10000","1","12","芙芙宝宝别哭[崩坏3·终焉归始_摸头][崩坏3·光辉矢愿_不可以看][崩坏3·光辉矢愿_不可以看][崩坏3·光辉矢愿_不可以看]"
"没睡醒的路人A","男","湖北","73834860","6","","10000","1","","散落的月光遮住了云，躲着人群，铺成大海的鳞"
"宫野墨水","保密","江西","34334668","5","","10000","1","","芙宁娜的bgm好好听[星星眼]"
"fu傻芙芙","保密","北京","2062735823","4","原神","10000","1","6","芙芙老婆[原神_出货吧][原神_出货吧][原神_出货吧][原神_出货吧][原神_出货吧][原神_出货吧][原神_出货吧][原神_出货吧][原神_出货吧][原神_出货吧][原神_出货吧][原神_出货吧][原神_出货吧][原神_出货吧][原神_出货吧][原神_出货吧][原神_出货吧][原神_出货吧][原神_出货吧]"
"落云雁","保密","河北","502514358","5","","10000","0","","给芙芙攒了一点原石"
"夜袭老六村","保密","广西","100656043","6","","10000","1","","自钟离之后又一个埋刀的神明,老米：我不吃刀子，彭！"
"飘芙灵","男","湖南","1003679815","4","崩坏：星穹铁道","10000","1","","警惕七神PV刀子化"
"百折77","保密","北京","470868790","5","","10000","1","","她悲伤的望着宣告她死刑的判决，而此刻，已经没有人来执行这最后正义的审判了。"
"皮皮兔丶布丁","男","广东","106596342","6","","10000","1","","戏里人生戏外唱,戏外人比戏更伤,永远卸不下的妆"
"萌五的小屁屁","保密","广西","168245880","6","崩坏：星穹铁道","10000","1","","快把我敲晕到4.2啊啊啊啊啊，我要见芙芙"
"160爱砍巨人的利威尔","保密","江苏","694716533","5","","10000","1","","水神，启动！！！[喜欢][喜欢][喜欢]"
"我麻将怎么缺了","女","新西兰","1967185622","4","","10000","1","","要哭出来了。"
"朽木一根","男","四川","481287077","5","","10000","1","","惊讶惊讶准点播放"
"猫爪单推的日常","女","辽宁","184392807","5","HIME","10000","1","","不要刀芙宁娜宝宝！！！[大哭][大哭][大哭][大哭][大哭][大哭]"
"神农责百牛","女","广东","404191362","5","VirtuaReal皓月头像框","10000","1","","还以为剧情会是那种枫丹人化为水，然后聚集在一块成为意识集合体，所有人融为一体，他们不分彼此，不过这么跑题的剧情不太可能出现啦[发疯小黄豆_ok]"
"加奶布丁冻","保密","广西","316280130","5","橘猫挂件","10000","1","6","芙芙！！[不问天_好耶][不问天_好耶]"
"忭彧","保密","河北","455935731","5","","10000","1","7","我真的是芙芙的狗！"
"威严滿滿の大小姐","保密","河南","21682051","6","进击的冰糖","10000","1","","我将抽娶芙宁娜！"
"辛际拉奈","保密","广东","4740643","6","#EveOneCat!","10000","1","18","看之前：啊？[暹罗厘普收藏集_疑惑],看之后：啊？？？[暹罗厘普收藏集_大哭]"
"端水h","保密","安徽","1246227934","4","","10000","1","","“我根本没在说话”,打破第四面墙的一瞬间真的有点毛骨悚然…,（感觉芙芙的形象更不可捉摸了好喜欢！！！！！！！"
"WYX2023xm","男","湖北","294099923","5","","10000","1","6","400发原石和粉球，5200万摩拉，2200多紫书，4000多红书，6000紫矿，彩礼已经准备就绪。带上水龙王一起，准备迎娶芙芙2+1[星星眼]"
"茗胥","保密","宁夏","417939620","5","","10000","1","","只有机械狗(西摩尔)陪芙芙，所以芙芙是玛丽安[OK]"
"麦罗烧","男","江苏","200731861","6","","10000","0","","中午好，给芙芙刷的圣遗物[墨镜]"
"木-X","保密","广东","382014092","5","","10000","1","","从前不知曲中意~再看已是曲中人~"
"舔豆瓣醬","保密","中国香港","3493292134107878","3","","10000","1","","我是芙芙的機械狗！"
"墨璃鸢_MoliRyan","保密","黑龙江","32356849","5","","10000","1","","【你也许就站在真理大门之前，,但你的理性却让你怀疑,门内是否是真理,．.…信与不信，取决于你】"
"酒妖流","男","江苏","12655356","6","","10000","1","","好谜语人的pv[哦呼][哦呼][哦呼]"
"芙门忠实信徒-","女","福建","171745403","6","国民老公带回家","10000","1","","在十二点疯狂刷新[保卫萝卜_哇][歪嘴][歪嘴]"
"周游六虚天无尽藏","保密","四川","618609724","5","小试身手","10000","1","","枫丹预言果然早就发生了，后来的一切都是芙宁娜一个人撑起来的戏剧[大哭]"
"丝柯克Skirk","保密","广东","361552239","5","","10000","1","","许愿芙宁娜，小保底不歪，十连出金，出必还愿[打call]"
"星皇大祭司","保密","广西","367431132","5","原神","10000","1","","芙芙贴贴"
"半只大圆脸胖鸡","保密","江苏","2047704252","4","崩坏：星穹铁道","10000","0","","芙芙芙芙芙芙芙芙芙芙，终于让我等到这一天啦[给心心][给心心][给心心][给心心]"
"我是七无","男","四川","388789082","6","异常生物","10000","1","","来得早，我是芙芙的狗！！！！[脱单doge][脱单doge][脱单doge]"
"摘给你一朵塞西莉亚","保密","福建","1622909853","5","","10000","0","","啊啊啊"
"信芙美满","保密","江西","381886463","5","","10000","1","","我是芙卡洛斯的水史莱姆！,我要当芙芙的鞋子,我要当芙芙的袜子,我要享受芙芙的jio[喜欢][喜欢][喜欢]"
"-千岛辞月-","男","广东","1228988836","4","崩坏：星穹铁道","10000","1","","芙宁娜，我的老婆，啊啊啊啊[崩坏：星穹铁道_哭哭],快出快出，我已经为你攒好大保底了[崩坏：星穹铁道_冲鸭]"
"胡芽娜","男","陕西","1883597741","5","","10000","1","","「在真实的世界里，我们见识了太多必将凋零的花、无法躲避的雨、沉没已久的船…,「但在这些无奈之外，我认为，应该要有人相信——,「至少在戏剧之中，人是可以支配命运的。」"
"红豆泥和黄豆粉","男","湖南","178933604","6","#EveOneCat","10000","1","","太美了芙芙"
"班尼TT","男","浙江","349588399","5","","10000","1","","警惕七神pv噩梦化"
"魈魈不知道哦-_-_-","女","河北","259229975","5","","10000","1","","好伤心的角色演示，芙芙，呜呜呜呜呜"
"净善宫见习判官芙宁娜","保密","广东","2088638597","4","","10000","1","","期待新主线，版本更新完直接大保底拿下芙芙[原神_欸嘿]"
"夕雾w","女","吉林","100357090","6","夏诺雅","10000","1","","芙芙！我来带你回家！"
"芙芙芙芙芙芙芙宁娜","保密","广西","1852079436","4","","10000","1","","见者芙芙必拿下[原神_哇]"
"哈哈哈哈哈哈蒙德","男","云南","17838755","6","","10000","1","","芙宁娜不会是安吧，说中了来刀我"
"轻涟和光","男","江西","18855804","6","原神","10000","1","","破案了，原来我是芙芙的狗！[喜欢][喜欢][喜欢]"
"Hi_凌风","保密","陕西","316991556","5","","10000","1","","这个前面的演出应该就是当时公安局的那个演的反诈宣传视频"
"270625","保密","陕西","62373171","5","时光代理人","10000","1","","芙芙[星星眼]"
"七月の祈愿星","保密","贵州","305092285","5","","10000","1","11","好好好，有些人要变成机械狗了。[doge]"
"捧被入眠","保密","湖南","1624254163","4","","10000","1","","你12点疯狂刷新的样子真狼狈[脱单doge]"
"端月辰罗","女","湖南","98740080","5","","10000","1","","芙芙怎么抱着水仙十字王国的那个机械狗？她和水仙十字王国有什么关系吗？啊啊啊啊啊要长出脑子了，芙芙不至于是玛丽安吧"
"倒霉蛋Leaves","保密","江西","1442992643","4","","10000","0","","我是芙宁娜小姐的狗[微笑][微笑]"
"zaphkie1","男","广东","50298065","6","","10000","1","","我看一半还以为是芙芙可爱合集，你这后半段何意啊[tv_发怒]"
"没有从前的时间","保密","四川","402366634","6","橘猫挂件","10000","1","","谜语人[tv_doge]看了半天没看懂，坐等大佬解读[tv_doge]"
"老实人_","男","江苏","352739441","5","","10000","1","","枫丹的涨水危机即将到来，末日的时钟也将要走到最后一刻，这场末日预言究竟会以各种法式落幕，诸位，我们4.2见[OK][OK][OK]"
"悠wuao哉","保密","海南","508090959","5","洛天依·最美的夜","10000","1","","看不懂一点！"
"林夙瑶_LsuYao","男","山西","1773238906","4","","10000","1","","我是芙芙的狗"
"JOの奇妙账号","保密","湖南","488295501","5","时光代理人","10000","1","","警惕神明pv噩梦化[难过]"
"人远波空翠","保密","上海","357698263","5","","10000","0","","第一[doge]"
"Dr凰荃","男","山东","429775973","5","","10000","1","","傻人有傻芙，我想要傻芙芙[惊喜][惊喜][惊喜]"
"缘风起_","男","北京","563513119","5","","10000","1","","我是芙芙怀里的那只狗[崩坏3·终焉归始_摸头]陪芙芙到最后"
"棷羊之怪","保密","广西","693288778","5","","10000","1","","起鸡皮疙瘩了，表现力好强[大哭]"
"帝宝好可爱","女","江苏","634198568","5","","10000","0","","我的芙芙啊"
"吃软饭的蟹儿","男","河北","383832522","5","","10000","1","","这个题目让我想起来某位粉色头发的妖精[doge]"
"Silverwing_N-EX","男","江苏","638440363","5","原神","10000","1","9","为什么我可爱的芙芙的pv怎么悲伤，呜呜呜呜[抓狂]"
"晨兴Amory","男","四川","450941386","6","崩坏：星穹铁道","10000","1","5","蹲点成功！！"
"异Ser瞳","保密","河南","293633115","6","星座系列：摩羯座","10000","1","","下周三领芙宁娜回家[2021拜年纪_AWSL]"
"玖安氿","保密","河南","58308443","4","","10000","1","","午间问斩[微笑]"
"第二页第六行","保密","四川","249717290","5","","10000","1","","命运在此显现！天命既定！"
"亮仔w","男","江苏","95807058","6","","10000","1","","这应该是罗斯芙吧[doge]"
"X-EBR","男","天津","94367404","6","","10000","1","","芙芙是我的命运，命中注定啊"
"純蓝_PureBlue","男","山西","325287041","6","","10000","1","","不是老米啊，越往后的神都这么喜欢发刀子啊[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]"
"清色之羽","保密","四川","1032866703","5","","10000","1","","人生如戏"
"CY小渔","男","新疆","335911430","5","","10000","1","","为什么芙宁娜厨在水神祈愿总是会抽到刻晴呢，因为久岐忍说过:“祈雷，芙厨！”"
"若冰立雪","男","甘肃","19914645","5","崩坏3·天穹流星","10000","1","","警惕七神PV噩梦化[原神_不要啊]"
"绘画好难oTATo","女","湖南","483328735","5","","10000","0","","02:05 好美的美人落泪……虽然经常调侃着说喜欢看芙芙掉小珍珠……但是  怎么会是以这种形式哇[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]"
"叶淮慕幕暮","女","山东","50961894","6","星座系列：处女座","10000","1","","完全对应了芙芙立绘下的魔女N的评论，整体就在讲这个事"
"呼噜噜课","男","福建","500855296","5","","10000","1","","许愿芙芙永远不歪，十连双黄，大家也欧气满满！！！[打call][打call][打call]"
"画足添蛇sama","保密","浙江","1532690302","4","","10000","1","","感觉这次枫丹主线其实挺不错的，有些整天喷的还是先玩玩游戏吧"
"拂羽Ace","男","江苏","683007624","4","纳米核心","10000","1","","水淹枫丹可能是进入一个游泳副本，然后过剧情水没了，回到大世界"
"摸魚中的風神溫迪","保密","中国香港","3493127339903002","2","","10000","1","","啊啊啊啊 又是刀子[大哭][大哭][大哭][大哭]"
"墨初蓝","保密","河南","68437285","5","","10000","1","","最开始的芙芙和后面的芙芙是反过来的哎。"
"橘子柚点皮","保密","四川","345887603","5","","10000","1","","这是什么谜语人啊"
"北凉不凉ooc","男","江苏","523463148","5","","10000","1","","芙芙~！！"
"水水水羊洋","男","北京","497825956","5","","10000","1","","芙宁娜角色PV——「谜语人」"
"幼稚园六当家","保密","江苏","426390256","5","","10000","1","10","才三分钟，就这么多人啦"
