"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"阿昭3","男","安徽","310089764","6","","10000","2","","还是俺的须弥好玩"
"枫红几度","男","广东","8505172","6","","10000","2","","令人感叹"
"梦连萌连","保密","江苏","396017239","5","","10000","6","","本来想发病，结果发现包含敏感信息发不出去哈哈哈哈"
"想上天堂的某个DlO","女","广东","1177659125","4","","10000","7","","4·0枫丹来考古啦"
"小吉祥操王","男","山东","678920804","4","","10000","7","","2.0=3.0>4.0"
"回复术士的摆烂人生","保密","上海","520270002","5","","10000","9","","讲真的 小提声音真的太好听了。。"
"Molybdogermanate","男","山东","30208676","6","原神","10000","5","","我感觉柯莱的声音还挺有辨识度的，为啥看评论大家都听不出来？"
"神秘白鸽","保密","四川","1692786987","5","","10000","5","","／ ￣￣ ＼　,|　ー　ー \　 ／￣￣￣￣￣￣￣＼,|　 　 |        | 各位旅长请注意 |,\　　 　/ ∠ 这是一场流量战争，我们不一 |,＼　     　 /     |定能在短时间内取得胜利|,／　　　\       |所以请以身体为重 ，|,/　|　　　 \     如果撑不住了先回去休息                             ,|　|　　　 | |    这里还有你的战友替你坚守。"
"森小绿_","男","山西","79382177","5","崩坏：星穹铁道","10000","5","","看看我的评论能不能留下来[思考]"
"米哈游第一偶像爱莉","女","江苏","478776422","5","初音未来13周年","10000","5","21","两个视频交替热门[绯赤艾莉欧_困惑]"
"该昵_称已存_在_","保密","云南","1946732615","2","","10000","5","","所以现在的评论最多只能活二十五分钟吗"
"该昵_称已存_在_","保密","云南","1946732615","2","","10000","5","","大号还是发不出评论[疑惑]"
"梦连萌连","保密","江苏","396017239","5","","10000","5","","原神播放败就败在视频多………每个视频单拎出来都不高的样子，加起来看上去会好一点[热]"
"净想着混日子","保密","广东","17782609","6","","10000","5","","凹"
"该昵_称已存_在_","保密","云南","1946732615","2","","10000","5","","关于我大号发的评论小号看不见这回事"
"阿贝多是我的","保密","海南","2138106834","5","","10000","5","","这是不是播放量最少的版本PV啊"
"魈的面具","保密","河南","1456203496","5","","10000","5","","不是吧这个评论，连着都要限吗"
"小鼓单","女","河北","166612247","6","国民老公带回家","10000","5","","原宝怎么也才这点播放[原神_哼]"
"竹琴为弦呀","女","湖南","1179641581","5","","10000","5","","疯狂刷新的我看到了好多评论瞬间消失[呆]"
"柳301","保密","福建","2080922130","4","","10000","5","","见证评论由1.1万降到8000"
"白楼歌歌","保密","山东","402322168","5","","10000","5","","米哈游假如再出现什么:,1没有一颗原石的奇亏宝箱,2一刀秒人、自带霸体、血量堪比蒙德boss的武士精英怪,3自身没挂元素缺能使用元素力量、不用对空角色打不到、聚不动的漂浮生物,4碰一下全队掉血的恐怖狗狗,5你永远不知道在什么地方的神瞳,6需要上蹿下跳的地形,7会持续掉血的核废水或者核辐射区域,8由大量精英怪守护的普通宝箱,我就……我就……跪下来求你别出什么阴间的地图了（深受稻妻所害的旅行者）还有，谁再敢添非常简单我就敢添奖励太多。"
"游历书","男","广东","64067162","6","","10000","3","","没干过崩坏3啊，凉了凉了[doge]"
"御坂00916号","保密","江苏","499133558","5","","10000","5","","／ ￣￣ ＼　,|　ー　ー \　 ／￣￣￣￣￣￣￣＼,|　 　 |        | 各位旅行者请注意 |,\　　 　/ ∠ 这是一场流量战争，我们不可 |,＼　     　 /     |能在短时间内取得胜利|,／　　　\       |所以请以身体为重 ，|,/　|　　　 \     如果撑不住了先回去休息                             ,|　|　　　 | |    这里还有你的战友替你坚守。"
"梦赤蝶","男","浙江","517302751","5","原神","10000","5","","／ ￣￣ ＼　,|　ー　ー \　 ／￣￣￣￣￣￣￣＼,|　 　 |        | 各位旅行者请注意 |,\　　 　/ ∠ 这是一场流量战争，我们不可 |,＼　     　 /     |能在短时间内取得胜利|,／　　　\       |所以请以身体为重 ，|,/　|　　　 \     如果撑不住了先回去休息                             ,|　|　　　 | |    这里还有你的战友替你坚守。"
"Kogis默黔","保密","山东","435186456","5","","10000","3","","网页端800弹幕是吧，好好好"
"喵咕酱83","保密","江苏","11763011","5","","10000","5","","／ ￣￣ ＼　,|　ー　ー \　 ／￣￣￣￣￣￣￣＼,|　 　 |        | 各位旅长请注意 |,\　　 　/ ∠ 这是一场流量战争，我们不一 |,＼　     　 /     |定能在短时间内取得胜利|,／　　　\       |所以请以身体为重 ，|,/　|　　　 \     如果撑不住了先回去休息                             ,|　|　　　 | |    这里还有你的战友替你坚守"
"南陈n","男","河南","455995382","5","初音未来13周年","10000","5","","哔哩哔哩，毙里毙里／ ￣￣ ＼　,|　ー　ー \　 ／￣￣￣￣￣￣￣＼,|　 　 |        | 各位旅长请注意 |,\　　 　/ ∠ 这是一场流量战争，我们不一 |,＼　     　 /     |定能在短时间内取得胜利|,／　　　\       |所以请以身体为重 ，|,/　|　　　 \     如果撑不住了先回去休息                             ,|　|　　　 | |    这里还有你的战友替你坚守。"
"相见-不如-怀念","男","陕西","648491240","5","","10000","3","","离谱啊，这都几个小时了还是1.5万评论，真就不演了[疑惑]"
"樱雪要努力","男","河北","398443914","6","","10000","3","9","感觉3.0的pv没有2.0版本的惊艳，2.0的pv无论剧情过渡还是BGM转场都恰到好处。不过这个pv信息量还是蛮大的，希望须弥的剧情给力点，别像稻妻版本那么拉[捂眼]"
"阳光825","保密","安徽","401238751","5","","10000","3","","昨天帮崩坏3冲热度，今天帮原神。2个都是我喜欢的游戏"
"荟螓今天手残了吗","女","河南","12278812","6","","10000","3","","能不能放弃你那同素异形体玩梗啊？烦不烦？"
"荡漾-朝夕","保密","安徽","1508919873","5","","10000","3","","拉踩配音的爬，怎么每个版本的pv的弹幕里都有这种没有自觉的人啊"
"胖次君的不知所措","男","福建","188651225","5","崩坏3·天穹流星","10000","3","9","急[崩坏3_乆]"
"这是一瓶苹果汁","保密","山西","86601595","5","","10000","5","10","枫丹前夕考古[脱单doge]"
"回首那寂雨","保密","江苏","386716180","5","","10000","5","","我超，看到小号刚刚的发评论没了，淦"
"爱摸鱼的小团雀","保密","四川","291064069","5","","10000","6","","4.2回来考古，剧情真的很棒！[保卫萝卜_哇]"
"我家网络贼卡","男","江苏","73620745","6","花园Serena","10000","6","","3.0的bgm也太好听了吧"
"不得不芙","女","上海","489732594","5","","10000","5","","／ ￣￣ ＼　,|　ー　ー \　 ／￣￣￣￣￣￣￣＼,|　 　 |        | 各位旅长请注意 |,\　　 　/ ∠ 这是一场流量战争，我们不一 |,＼　     　 /     |定能在短时间内取得胜利|,／　　　\       |所以请以身体为重 ，|,/　|　　　 \     如果撑不住了先回去休息                             ,|　|　　　 | |    这里还有你的战友替你坚守。"
"阿拉斯加猪e","女","江苏","252946759","6","","10000","5","","每年都是最喜欢的一个版本"
"不会打枪的帕猫猫","保密","广西","505942238","5","战双帕弥什","10000","6","","2.8:期待草神,3.0:期待草神,3.1:期待草神[热]"
"国歌第一句是什马","男","浙江","382391458","5","","10000","5","","／ ￣￣ ＼　,|　ー　ー \　 ／￣￣￣￣￣￣￣＼,|　 　 |        | 各位旅行者请注意 |,\　　 　/ ∠ 这是一场流量战争，我们不可 |,＼　     　 /     |能在短时间内取得胜利|,／　　　\       |所以请以身体为重 ，|,/　|　　　 \     如果撑不住了先回去休息                             ,|　|　　　 | |    这里还有你的战友替你坚守。"
"星城过客","男","广东","88275773","6","","10000","6","","一年了，森林书还没有完[笑哭]"
"My-Qy","保密","上海","2094942705","5","","10000","5","","一天不到热门就没有了[原神_生气]"
"我真的喜欢喝苏打水","保密","四川","105819478","6","","10000","4","","等猎人之径复刻的第N天"
"愛噫戁缗","保密","湖南","395615259","5","","10000","7","","已经过去一年了啊"
"呐那呐呐呐","女","山东","158342065","5","","10000","6","","4.0pv出了  特意来看3.0[脱单doge]"
"我什么时候能养狗啊","保密","河南","166266740","6","","10000","5","","／ ￣￣ ＼　,|　ー　ー \　 ／￣￣￣￣￣￣￣＼,|　 　 |        | 各位旅行者请注意 |,\　　 　/ ∠ 这是一场流量战争，我们不可 |,＼　     　 /     |能在短时间内取得胜利|,／　　　\       |所以请以身体为重 ，|,/　|　　　 \     如果撑不住了先回去休息                             ,|　|　　　 | |    这里还有你的战友替你坚守。"
"炭笔好涩","女","辽宁","391424132","5","","10000","2","","[原神_喝茶]"
"秋雨青雾","女","浙江","66988236","5","","10000","2","","戴花环的空哥好可爱[原神_嗯]不愧是我老婆"
"善变的混蛋B","保密","山西","404478732","5","","10000","2","","旅长们又增加了新业务[热]"
"神宗boy","保密","山东","479158161","5","三周年恋曲","10000","3","","就差这些钱是吧"
"阿阿阿是九","保密","湖北","608190724","5","","10000","2","","BV1NW4y1h7rx"
"提莫炖蘑菇嘟都噜","保密","上海","18157079","6","崩坏：星穹铁道","10000","2","11","内容太多了 还就五周[原神_鸽子][原神_鸽子][原神_鸽子][原神_鸽子][原神_鸽子]"
"bwblg","保密","广东","1543579013","3","","10000","53","","又是网友们一年一度的年度pv时间：,2.0pv：不如我1.6海岛,3.0pv：不如2.0,4.0pv:不如3.0,总结：mhy一年不如一年[脱单doge]"
"和春物百炼择天雪中的大一同居日常","保密","湖南","314500039","6","","10000","6","","很不错欸，这个pv里除了点名的两个是四星，其他提纳里，艾尔海森，妮露，一闪而过的草神都是五星，那我应该可以安慰一下自己克洛琳德可能也是五星吧[笑哭]"
"清濑纯夏","女","四川","360721011","5","罗小黑战记","10000","2","","我好急我好急我好急我好急我好急我好急"
"芭菲蛋黄酱","保密","江苏","129142095","5","","10000","2","","梅原裕一郎！！！！！！！！！！！！！！啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊艾尔海森,快点实装！！！！！"
"梦连萌连","保密","江苏","396017239","5","","10000","4","","提纳里好可爱，柯莱好可爱！！！"
"火龙果StarOath","保密","辽宁","14094739","6","出游季","10000","3","","日配经典女配男"
"隐洲鹤","保密","山东","399403578","5","","10000","5","","都过去这么久了啊…时间真快"
"他熙","男","广东","3493088704071756","3","","10000","6","","须弥再见！枫丹你好！"
"莫明呢","男","江苏","15732840","6","","10000","7","","很震撼的剪辑"
"看谁谁似的霸者天神","保密","江苏","352327225","6","碧蓝之海","10000","6","","令人感叹"
"Mitsuki丷","男","福建","409587324","6","","10000","6","","封神版本"
"复读挖坑机","保密","上海","1485640","6","","10000","5","9","309.6"
"崩崩的苦茶","保密","广东","702607411","5","","10000","7","","哼哼哼哼哼哼哼哼啊啊啊啊啊啊啊啊"
"憨憨eir","保密","江西","1679168900","5","","10000","5","","终于304万了（悲）"
"红色的米www","保密","广东","550978362","5","","10000","6","","195了[打call]"
"魁曳樱舞","保密","内蒙古","219646023","5","","10000","4","","须弥pv弹幕全是帝君，你们真的礼貌吗[妙啊]"
"小可莉最可爱","保密","湖南","503318932","5","","10000","4","","我怎么感觉有些弹幕没有了？不是我的错觉吧"
"西门萧遥","男","江苏","32238456","5","","10000","4","","突然播放涨得快起来了"
"作业让我心如死灰","男","河北","1787803669","4","","10000","4","","／ ￣￣ ＼　,|　ー　ー \　 ／￣￣￣￣￣￣￣＼,|　 　 |        | 各位旅行者请注意 |,\　　 　/ ∠ 这是一场流量战争，我们不可 |,＼　     　 /     |能在短时间内取得胜利|,／　　　\       |所以请以身体为重 ，|,/　|　　　 \     如果撑不住了先回去休息                             ,|　|　　　 | |    这里还有你的战友替你坚守。"
