"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"洛蕾塔-8","保密","江西","480903577","4","","10000","4","","BV1qw411b7Pw[哦呼]"
"想人想你","保密","山西","2079075522","4","","10000","7","","我的限定五星呢"
"月村凛","保密","湖北","484496486","5","","10000","6","","老登，爆金币了"
"我就爱看刀子","保密","河北","3493075915638909","4","","10000","7","6","原神，你看崩都送自选五星了，你送什么？"
"非雨er","女","江西","272434572","5","","10000","5","","我要五星[微笑]"
"_风云_星辰","保密","广东","1288381017","4","","10000","8","","宝子，送我们个五星吧()"
"寂寞就多吃西瓜","男","安徽","59386133","6","","10000","6","","不是，小原你流水那么高，就不能给大伙儿送个那维莱特吗"
"綺羅kira","保密","重庆","21922146","6","","10000","7","","怎么不学学真理医生的品格"
"暴龙战神之梦之泪伤","男","广东","36882422","5","","10000","2","","爸妈 不  在 家 一个 人  寂 寞 火☆熱☆勁☆慡☆游☆隵☆,上半：娜维娅 龟龟,下半：雷神 宵宫,激情甜蜜兑换码刺激 ,dddddddd ,线路一：SEN3VLELVJV2,线路二：WX6JDLFLC3CN,线路三：WWNKULX5VJXA"
"Jason三连","男","内蒙古","405500657","4","","10000","4","","就像当初稻妻试胆大会打方块一样，这次原宝又给我们带来了经典童年游戏《狙击稻妻人》[doge]"
"Auroraylve","男","云南","696732599","4","","10000","2","9","不愧是我们的芙芙[笑哭][笑哭]"
"是鹤阿","保密","辽宁","316898211","5","2021拜年纪活动专属","10000","2","10","SEN3VLELVJV2,WX6JDLFLC3CN,WWNKULX5VJXA,你在看，对吧[doge]"
"大哥墩墩撞大墙","保密","山东","1020085742","3","","10000","6","","抱歉 我跟你不熟"
"无日星辰p_8","保密","马来西亚","1722409089","5","","10000","4","","宵宫和绫华！,有绫宫的可能性吗？"
"时光辗转成歌丿","男","湖南","355942084","6","","10000","10","","纳西妲：知识与你分享~      ,@原神  你懂的！[给心心]"
"芝麻酸奶suki","女","江苏","479752636","5","","10000","8","","遥遥落后[脱单doge]"
"第一可爱艾斯特","男","四川","111093839","6","2233幻星集","10000","3","","将军姐，我，，不想死"
"不高兴lh","保密","安徽","1752522233","4","","10000","2","8","芙芙，当导演了，爱了爱了[打call][打call][给心心][给心心]"
"逐烟霞客","保密","广东","478978326","4","","10000","2","","SEN3VLELVJV2,WX6JDLFLC3CN,WWNKULX5VJXA,卡池上半：娜维娅＋绫华,卡池下半：雷电将军＋宵宫＋夏沃蕾（四星）,一斗斗虫活动回归,立本回归,寻宝活动开启，新仙灵可下海,枫丹地区牌手更新，新增角色牌和原魔牌,尘歌壶新增枫丹洞天形态,系统优化(,开发组座谈会总结：,一、副本再次挑战，会直接出现在「开始挑战」处,二、所有升级成功弹窗消失(角色，武器，圣遗物),三、角色升级，可一键自动添加经验书,四、圣遗物方面,1、合成圣遗物时(3合1)，可一键自动添加,2、圣遗物强化位上限变为15格,3、快捷放入时，会自动按照增加新词条/提升词条追加属性的等级来添加(如0级升至4级，4级升至8级)，除非手动放入，此功能可自行开关。,4、圣遗物可以根据预设词条自动锁定，每个套装每个部位都可以设置方案,5、筛选界面优化,五、武器精炼，开放4个槽位,六、每日派遣，可一键派遣五个,)"
"崩环三第一偶像受酱","保密","四川","416064863","5","","10000","2","","我也是官号，理理我QAQ[委屈][委屈]"
"Endpovery","男","北京","98968357","6","","10000","6","","你醒啦，热度又让妹妹吸走辣，快把自选五星端上来[星星眼]"
"明日醬的水手服","女","广东","243986828","6","夏诺雅","10000","4","9","我的主页有这个视频封面的原图哦，还放大去了水印，需要来自取"
"0幸运之虎0","男","河北","359305796","5","","10000","3","","你谁啊？"
"进击的冉宝宝","男","山东","348571821","5","","10000","7","","看看隔壁啊！！！！"
"幸福快乐总相宜","保密","澳大利亚","90830595","5","","10000","4","","能给你们提一个建议么？P S版客户端打深渊房间结束时手柄圆圈键误触退出深渊的问题能解决一下么？这么愚蠢且不人性化的设计居然可以持续这么久都不优化，真的不知道mhy这些程序员都在忙什么。"
"赛里木王朔你拿个杯","保密","黑龙江","688427314","5","","10000","7","","夏沃蕾，吓我嘞我还以为是五星"
"风间翼诶嘿","保密","重庆","520835299","4","","10000","3","","放心吧，宵宫没死，她只是演完剧领盒饭去了。"
"是小橙橙o","女","辽宁","471986561","5","激情三连","10000","8","","居然还有芙芙！早知道昨天去看前瞻啦[脱单doge]"
"清珈蓝疏","保密","河南","38698873","6","刀说异数","10000","6","","梗要玩对地方，赶出家门的梗不是角色本身的梗，而是某个配音演员自己的梗，不要上升到角色身上，对角色而言，绫华没资格赶绫人出家门[藏狐]"
"封灵士道","保密","山东","514625285","5","","10000","7","","我要点名一款二次游戏"
"羽灰yh","保密","广西","1201733791","3","","10000","1","","突然想笑[笑哭][笑哭][笑哭]"
"九月AAAAA","男","浙江","33414854","6","#EveOneCat!","10000","3","","都斗虫了，我的一斗呢，我的一斗呢我的一斗呢我的一斗呢我的一斗呢我的一斗呢我的一斗呢我的一斗呢我的一斗呢我的一斗呢我的一斗呢我的一斗呢我的一斗呢"
"薇倩凌晨","保密","吉林","66623953","6","","10000","2","","SEN3VLELVJV2,WX6JDLFLC3CN,WWNKULX5VJXA "
"不能再丸力","保密","重庆","661644278","5","","10000","4","","我能在提瓦特开谢尔曼吗[妙啊]"
"Athtar","保密","上海","1748131","6","quin和他的朋友们","10000","9","","远远落后"
"无心の阿陌","男","加拿大","17622252","6","良辰美景·不问天","10000","7","","被队友背刺的感觉不好受吧[doge]"
"槐上萤火","女","天津","1179495387","4","","10000","1","","[doge][doge]"
"SOVIET同志","男","江苏","1044927895","5","","10000","2","","绫华偷偷在打宵宫的枪里塞了真子弹[doge]"
"BenChow_","保密","广东","313764580","6","","10000","5","","老东西爆点金币（伸手）"
"南冥不渡","男","陕西","312918334","4","","10000","5","","崩铁都送了，你在干什么？[阴险]"
"利姆路-坦派斯特","保密","河北","691617","6","","10000","13","","乐子人来翻评论区了[滑稽][滑稽]"
"雪辰沙","保密","广东","352751792","5","","10000","10","","娜维娅：大风起兮云飞扬，拉大炮兮轰（）[doge][doge][doge]"
"陆瑶唏official","保密","吉林","277479397","6","星座系列：天蝎座","10000","3","","加强宵宫[阴险]"
"小萌可莉","保密","山东","399306423","5","原神","10000","3","","动漫啊，我的动漫呢啊啊啊啊啊？宴宁好可爱啊啊啊啊啊啊啊，夏沃蕾的声音好御啊啊啊啊啊，千织真的好漂亮啊啊啊啊啊，芙宁娜也好呆萌啊啊啊啊啊，新洞天太美了吧？立本也回来了啊啊啊啊啊啊"
"才不是小肥啾","女","北京","2018464548","5","","10000","2","","太好了，绫人要有主线剧情了！！！！！！！！（怒吼）（变成猴子）（飞进原始森林）（荡树藤）（创飞路过吃香蕉的猴子）（怒吼）（变成猴子）（飞进原始森林）（荡树藤）（创飞路过吃香蕉的猴子）（怒吼）（变成猴子）（飞进原始森林荡树藤）[喜欢][喜欢][喜欢][喜欢][喜欢][喜欢][喜欢]"
"平安健康皆是福","保密","广东","168566194","6","","10000","1","","原宝。今年过年我要看到这个衣服实装[桃源_给花花]"
"红火恍惚红","保密","浙江","486876735","5","碧蓝航线","10000","8","","原啊，看看你妹妹啊，你懂吧，好歹意思意思啊[doge]"
"吧唧一口哒哒利亚","保密","重庆","1658287","6","","10000","2","","娜维娅呜呜呜我好爱你，玩原神大概就是为了和你相遇[委屈]不要歪和我回壶里吧我捡垃圾养你"
"E-_hv","男","湖北","355423359","5","","10000","8","","点名批评"
"心芙口芙丶","男","广西","20213905","6","崩坏：星穹铁道","10000","1","","我要氪三单！.jpg"
"雪花白白不能吃","保密","浙江","20082372","6","","10000","12","","这次PV怎么感觉只有活动剧情啊，妮维雅应该还有个个人线的吧！话说到底什么时候把我的护士长放出来啊！没有希格雯吸整个世界都不完整了QAQ"
"慵疏","保密","河南","652227522","5","","10000","7","","我要点名一款二字游戏"
"FX_Richeal","男","河北","349430853","5","","10000","1","","02:03 有时候感觉派蒙很大，有时候有很小"
"不知道该叫什么666","保密","宁夏","226201940","5","","10000","2","","绫人啊啊啊，终于漏脸了，不容易啊"
"soscyk","保密","山东","4203302","6","梦塔·雪谜城","10000","2","","SEN3VLELVJV2"
"老凉与草","保密","未知","1407566401","5","","10000","1","","绫人绫人可算有剧情啦！！！期待"
"暴风の一号","男","安徽","240802030","5","","10000","8","","先有铁道年末开5星先河，后有碧蓝6星跟之，敢问后继无人否？"
"暗纯二喵","男","甘肃","294104063","5","","10000","8","","在！原宝！我睡不着[酸了]看看隔壁呀"
"DB02-洁霸","保密","福建","352936796","6","原神","10000","3","","立本这是又破产啦？,这是喜事啊！！"
"雪隼翎","保密","福建","351877000","5","雪未来","10000","9","","你是？"
"秀崽-","保密","广东","452565365","6","","10000","1","","米哈游！！！我要在新年的时候看到帝君出这套衣服！！！求求你了！！！[保卫萝卜_哭哭]"
"炸洋芋条条子","女","山东","586695715","5","","10000","9","","绫人你终于有剧情了可是你怎么在PV里都不说句话呀[大哭]"
"一生挚爱芙宁娜","保密","河北","395175805","6","","10000","2","","爸妈 不  在 家 一个 人  寂 寞 火☆熱☆勁☆慡☆游☆隵☆,上半：娜维娅 神里绫华,下半：雷电将军 宵宫,激情甜蜜兑换码刺激 ,dddddddd ,火热原神兑换码,线路一：SEN3VLELVJV2,线路二：WX6JDLFLC3CN,线路三：WWNKULX5VJXA"
"ZephyrXIX","男","北京","32142617","6","","10000","2","","芙宁娜被鸣神组表演震惊,八重神子&雷电将军片场即兴表演完美接戏,芙宁娜：这就是hoyoverse老戏骨"
"绫人老婆是dawn","男","天津","381857235","4","","10000","2","","好好好 终于有绫人剧情了[大哭][大哭][大哭][大哭][大哭][大哭]"
"_Ruby2003","女","河南","2067385777","5","","10000","2","","WX6JDLFLC3CN"
"伊芙小加登","保密","安徽","245175141","5","","10000","19","","我的戴因呢[微笑]快一年不见了"
"卤笑长","男","广东","395280118","5","","10000","5","","不求送限定或者常驻 把武器池分开就行了就像崩铁那样[委屈]"
"绿渡劫失败","保密","河南","3546586072222363","2","","10000","3","","芙芙说斯巴拉西的样子，想起了一个喜欢吃麻婆豆腐的人，叫做言峰绮礼和一个新宿的archer，叫做莫里亚蒂，都很愉悦[脱单doge]"
"纣王01","保密","甘肃","28283028","6","","10000","1","","看看有多少人一起生日快乐[嗑瓜子][嗑瓜子]"
"至冬之刃","男","陕西","694565931","5","","10000","2","","隔壁都送限定五星了，你不表示表示[给心心]"
"十二一文刀","保密","四川","454364911","5","","10000","2","","版本名有蔷薇却没有娜维娅[委屈]"
"沐凤隆煌LHR","男","陕西","2131127816","4","","10000","7","","我要点名一款二字游戏"
"迷路的派蒙","男","云南","346985017","6","崩坏3·天穹流星","10000","6","5","老登快爆金币"
"爱吃鲷鱼烧的yami酱","保密","河北","360560570","5","不吉波普不笑","10000","5","","原芙导[doge]"
"悠然见了","保密","浙江","1692053388","4","","10000","3","","神里绫华，是绫华，不是凌华[tv_发怒][tv_发怒],评论区的已经忍你们很久了[tv_发怒][tv_发怒]"
"丿星烨","男","广东","498642584","5","明日方舟-愚夜密函","10000","2","","老二十辈艺术家亲自导演[脱单doge]"
"流歌落云","保密","内蒙古","456550025","5","","10000","8","","遥遥落后"
"小丧阳","保密","上海","365439931","6","","10000","7","","我要点名一款二字游戏"
"基甸-奥夫尼尔","保密","美国","511111111","5","","10000","2","","一只掉进颜料桶的猫[害羞]"
"暮语轻歌","男","安徽","472243257","4","","10000","2","","看到芙芙这么开心我就放心了[墨镜]（但是你最好别告诉我枫丹真的会再淹一遍[阴险]）"
"洛叶听风","保密","重庆","89500","6","","10000","1","","[滑稽]"
"bili_82349688378","保密","甘肃","516664337","5","Kizuna AI","10000","7","","没点表示没点表示？？？"
"墨幽-虚","保密","辽宁","231970980","6","","10000","2","","映影从1.几就开始准备的话题，终于在4.3排上了用场"
"一心淋漓","男","江西","244297677","5","洛天依8th生日纪念","10000","6","","零分"
