"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"sinezx","男","英国","39374057","6","hanser","10000","2","10","总觉得渊下宫故事可能还没讲完，藏了个大的，一个人可能把渊下宫忘了，一个团队总感觉不至于把渊下宫遗漏掉，音乐会选曲还是看得出制作团队很清楚玩家喜欢哪些音乐。所以我猜渊下宫不在选曲内可能是因为，之后会有新的内容让曲风大改？"
"苹果熔岩蛋糕","保密","广西","10929542","6","","10000","2","","等一个熟肉"
"彭格列-揍敌客的灾难","女","上海","398065088","6","","10000","2","","没有渊下宫吗！！！！这么好听的两首战斗曲居然没有吗！！！！[大哭][大哭]"
"社会好青年--","女","陕西","358769151","5","","10000","1","","真的很难忘，回去之后哭了俩小时[保卫萝卜_哭哭]"
"清影星河","男","四川","508335456","4","","10000","3","","还好，今年阿瑠没有来，不然水元素又要充盈了"
"使徒近神论","保密","河北","1179339026","4","","10000","3","","就是原神万人演唱会，配置高，观众降噪是难点。"
"有丶歪","男","贵州","17836882","6","实验品家庭","10000","2","","不是门票买不起 而是视频更有性价比[墨镜]"
"歆籁","保密","广东","300600896","6","崩坏：星穹铁道","10000","2","10","想去[原神_哭哭][原神_哭哭]"
"光速翼初号机","保密","俄罗斯","34733771","6","","10000","2","","没有飞彩镌流年太可惜了哎"
"顾蜡GoodLuck","女","广东","179011834","5","喂，看见耳朵啦","10000","2","","原宝！请你明年继续办好吗！答应我[大哭][大哭][大哭]一生总得能去一次吧[大哭][大哭][大哭]"
"飞快看动漫","男","广东","37121567","6","良辰美景·不问天","10000","2","","我从来没后悔过在2020年9月15日踏上提瓦特之旅，今后，我亦将继续见证故事的终局。"
"偶像小艾","保密","安徽","170156687","5","","10000","1","9","就真的很震撼……从音乐种类到音响质量再到场景氛围，简直完美(≧▽≦)/明年还去ε=ε=(≧≦)"
"akkiikkii","保密","上海","775136","6","","10000","3","","太爽了看哭了呜呜呜，当时没抢到票真的好可惜录播也好感动"
"吾の妻神里绫华","男","广东","2098525323","5","","10000","2","","小学，中学，大学，直到现在，音乐一直伴随我左右，成为我生活中不可缺少的一部分。不论是快乐或痛苦，幸福或迷惘，激动或不安，都能在音乐中得到舒缓，使我原本落满尘埃的心灵得到净化。我用音乐来了解生活，感受悲欢离合；用音乐来表达热情，诉说喜怒哀乐，我用音乐来感染旁人，让他们发现美好，感悟生命。"
"中二病从不知道什么是羞耻哟","保密","陕西","153807698","6","公主连结可可萝","10000","2","","@AI视频小助理"
"雨落河川","女","湖北","346447942","4","","10000","2","6","那个拉二胡的好帅！！！！！！！看得出他年轻时的帅气"
"啊嘿哦咻耶嗷噢喔嘎咕","保密","天津","139814211","4","","10000","6","","快点把音乐会流麻端上来哼啊啊啊啊啊啊啊啊啊啊啊啊啊啊！！！"
"深情的小樱花","男","福建","482824266","5","公主连结可可萝","10000","9","","难以忘怀的回忆"
"贯秋宛风盈秀","保密","江西","687823939","5","","10000","2","","枫丹的bgm也顶好听的"
"沙师弟妖娆","男","山东","1249927756","5","","10000","2","","感觉 九彻生识 尺八部分好难啊啊，自己怎么吹都不对味……"
"霖洇","保密","北京","3100827","6","梦塔·雪谜城","10000","1","","在现场，每一首都是很想哭呜呜呜QWQ感谢米哈游能让我体验到目前最棒的现场QWQ。。。"
"护法夜叉烧包","女","安徽","8168439","5","","10000","1","","好耶！"
"绯然i","保密","上海","10433934","5","","10000","1","","这次真的在现场[脱单doge]"
"吾の妻神里绫华","男","广东","2098525323","5","","10000","2","","我是神里绫华的狗！！！（超大声）"
"QS-SG","保密","浙江","1201958825","5","","10000","2","","从头到尾听完，从头到尾2w+"
"碳烤年糕_1213","女","上海","1882517436","4","","10000","1","","在现场[脱单doge]"
"--雾灯似归音--","保密","江苏","186282707","6","","10000","1","","现场真的超震撼[脱单doge][脱单doge]"
"小超公子","保密","广东","3493078096676932","3","","10000","2","","退游1年了吧，听到这曲子又想回去了"
"如影幽幽","保密","上海","6240966","6","","10000","1","","[脱单doge]在现场，现场气氛非常好，稻妻特效非常炸裂，有的歌不在预先曲目单里出来的时候非常惊喜，尤其是最后安可得几首爱死，下次还去[OK]"
"尽处是春山_cy","女","安徽","521067222","5","","10000","2","","这还考啥六级啊，来看原宝[大哭]"
"明月弄清风","男","浙江","392705660","5","","10000","2","","原神的音乐，真的绝"
"微微出神","保密","江苏","1901423944","4","","10000","2","","热度降了好多啊。这么优秀的音乐会，不应该只有这么点流量啊"
"勿忘li心安","男","湖南","519369661","5","","10000","2","","[打call][打call][打call]"
"awesome_lumi","女","上海","2049723040","4","","10000","1","","座位在在控台后面，超级感动哈哈哈!"
"是曦晴昂","女","中国香港","1125948353","5","","10000","2","","大晚上还有9000+ 朋友们早点休息注意身体哇[未定事件簿·归心之所_敲敲]"
"一只兔机","保密","广西","168826518","4","","10000","2","","被现实生活痛殴的那几年，感谢提瓦特的诸位陪伴我走过来"
"心汐绫","保密","广东","23640178","6","hanser","10000","1","10","你小子偷拍是吧"
"无风不见","女","江西","28034692","6","EveOneCat2","10000","1","","最珍贵的回忆之一[给心心]"
"考研吗QAQ不考了","保密","湖北","3494375027903029","3","2233幻星集","10000","2","","天啊，与游戏里相比又是不一样的体验"
"吃粟子的兔子","男","中国澳门","2420232","6","","10000","2","","在現場，明年还去[OK]"
"一段时光以你为名","保密","吉林","323885016","5","","10000","2","","好庆幸自己抢到票了，并且爸妈居然也会全力支持我来游戏的音乐会，他们可是一直觉得游戏害人[妙啊]"
"神之黄金闪电","男","辽宁","107288633","6","","10000","2","","回忆起原神陪我们走过疫情阴霾的那些日子，泪流满面"
"喵喵我是喵喵","保密","浙江","1781973743","5","大王不高兴","10000","1","","下一场我们再见！"
"长弓木盈","保密","陕西","439788539","5","","10000","2","","@Daphne3 @灵魂随风而去 披萨煎饼真的把我笑死"
"懒酱甜甜子","男","天津","89301536","6","","10000","2","","唉，真是一股忧伤，时幕的思眷[大哭]最刀的一首。刚开始听真的get不到，越听越刀，就像枫丹第一幕的名字，细雨落在心头[大哭]"
"尊手","保密","上海","870768","6","","10000","2","","34:34，岩壑之崩电声出来的时候，低音不知道是不是没有混好，架子鼓的底鼓几乎没有声音，气势一下子差了好多。因为这一段电吉他特别明显，而低音部分没有底鼓铺底感觉怪怪的[笑哭]"
"单梓呀","女","四川","3494367444601046","2","","10000","1","","简直了！！！（这个小派蒙有点搞笑[原神_哇][原神_哇]）"
"殇妳无奈","保密","河南","85372336","5","一周年纪念装扮","10000","1","","我一听到晨曦酒庄的音乐，我都能想起这个"
"沧染啊","男","辽宁","9111362","5","","10000","2","","等提瓦特篇结束了，重新弄个账号，从头打到尾。"
"芙宁娜的守护神","保密","北京","67006001","6","","10000","2","","下次一定要抢到票[墨镜]"
"是哦讲故事v","保密","陕西","519239005","5","","10000","2","","官方可不可以让几个可操控角色加入我们，老是只有一个派蒙在我们身边，戴因又整天不在，加几个角色整天在我们身边那多好，还能白嫖角色，如果角色够强，还能吸引玩家入坑，可谓双方都能获利，隔壁崩铁福利那么多，崩坏三福利也差不多，希望原神开开恩吧（恳求官方别给加入角色上刀，给别给内部上矛盾，而且希望多给些五星加入，也要有强度，也希望大家看到后可以支持一下，多多宣传转发，让大家和官方都能知道）"
"_雨-枫_","女","广西","280512362","5","","10000","8","","下午考六级，刚好可以考完美美的听[OK]"
"果果狗GGDog","男","浙江","398529185","6","","10000","1","","9.30在现场！！！！,shot by GGDog"
"小辫儿27号","保密","江西","474769775","5","刺客伍六七","10000","2","","呜呜X﹏X好好！原宝有出息！！！[点赞][点赞][点赞]"
"不屑的小可丽","保密","重庆","486675156","5","","10000","2","","给我看水元素充盈了[大哭][大哭]"
"铁甲小宝f4","保密","河北","651615214","4","","10000","2","","https://b23.tv/BV1eB4y1f7hk ,,https://b23.tv/BV1Jw41117Dh ,,现场版"
"匣中少年N","保密","陕西","52609187","6","崩坏：星穹铁道","10000","2","13","明年我一定要抢到上海场的票(=ω=)如果明年还有音乐会的话！"
"吃甜軟糖兒1_30-1-0","保密","广东","447385326","6","","10000","3","","云堇什么时候能唱新戏《渡舟寻仙》？[惊喜]"
"祥云出世","保密","广西","441363682","5","崩坏：星穹铁道","10000","1","","非常好音乐会"
"奇迹旅客","保密","河南","3537112443915175","3","","10000","2","","@中国春节倒计时 春节没璃月我不看"
"摆烂狂野女孩","女","福建","22476338","5","","10000","1","","[兔年]在现场 这是我一辈子都不会忘记的夏天"
"-嘉哥-","保密","山东","13329735","6","","10000","2","","叔叔把音质压到132Kbps了[撇嘴]"
"栗色大颊仓鼠","保密","老挝","20039","5","","10000","2","","@钢琴奶奶-尹松"
"JackMan陈","保密","湖北","37097042","5","","10000","2","","感谢陈致逸老师[星星眼]"
"钓鱼不去岛上钓","男","山西","499675625","5","","10000","3","","从头到尾听完了[打call][打call]"
"Kono苍蓝星哒","保密","湖北","488568947","5","崩坏3·天穹流星","10000","2","9","我一直相信音乐是能保留回忆与情感的，当熟悉的曲调响起，回忆便如潮水般涌来。。"
"让时间治愈一切","男","安徽","12416262","6","还有醒着的么","10000","1","","去了两场都不错，就是时长断没听够"
"祖瑜兄","女","未知","384504071","6","","10000","2","","啊啊啊啊啊好棒！有机会一定要去听现场[热词系列_哇酷哇酷]"
"毛绒绒才是真爱","保密","河南","27643627","6","","10000","4","","想看幕后花絮[星星眼][星星眼][星星眼]"
"melondi_6","保密","天津","38413702","6","","10000","1","","天津场好棒捏  去的晚了一点优菈的谷已经没了呜呜呜,因为不喜欢音乐会拍照所以就偷偷拍了,最后抓住一只当天隔壁的饮月君合影（？）"
"郁沉筱嵘","保密","广东","393639752","5","","10000","1","","[脱单doge]"
"沂水弦歌573","男","上海","2102048417","5","异常生物","10000","2","","所以能把崩坏三的音乐会也弄这么长吗"
"童谣彼岸","男","陕西","1066555163","5","","10000","2","","今天的原宝是最棒的[兔年][兔年][脱单doge]"
"可小赵也不知道","女","河南","477982356","4","","10000","2","","原神的音乐一直没让我失望"
"冰降霜雨","男","陕西","442982836","6","琉晶之礼","10000","10","","居然不用大会员，好耶"
"托马斯LZ","保密","上海","350292727","4","","10000","2","","点进来以前完全没想到我能够看完，作为一个除了新地图开的前几天上线都关闭声音的玩家我是不是该重新考虑一下旅行的意义呢"
"吾非君彼岸","保密","安徽","420402585","4","","10000","2","","直奔散宝[脱单doge]"
"呵呵王大","男","上海","24092931","4","","10000","1","","现场真的是无与伦比难以磨灭的的体验[星星眼][星星眼][星星眼],希望明年还能抢到票[星星眼][星星眼][星星眼]"
"海棠未至","女","山西","1094379197","3","","10000","2","","十二点半了，还有1.4万人看呢"
"终于有钱开会员了","保密","江苏","564619367","5","王子碰碰球","10000","2","","希望各位旅行者们好好欣赏音乐，不要带节奏！"
"踏过云烟的思念","男","江苏","480852530","5","刀说异数","10000","1","","在现场！"
"迷途在路","保密","山东","27023091","6","","10000","2","11","忍不住掉了好几次眼泪，希望有生之年能去一次现场[大哭]"
"百合冰激凌","保密","美国","1312142","6","","10000","2","","听嗨了，氪几单冷静一下[doge]"
