"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"黄金齿轮G","男","江苏","38404235","6","","10000","0","","其实卡萨扎莱宫也就一般吧！[微笑]"
"ToCactus","保密","广东","13489645","6","","10000","0","","省流： 29:05"
"谁的三餐不迷茫","保密","江苏","17060243","6","","10000","0","","正片 29:02"
"-Tarkaris-","女","上海","627614594","5","","10000","0","","宵宫厨过年！"
"烟花易逝------人情长存","保密","广东","383670971","5","工作细胞","10000","0","","为什么宵宫老打高端局，奶奶的，前有草神，后又万叶。[无语][无语][无语][无语]"
"芙蕾卡","保密","四川","133404372","6","","10000","0","7","我猜，塔u们要来了[吃瓜]"
"挺小只哒神明","男","广东","401773970","6","初音未来13周年","10000","0","","让我栞栞是谁没有六星（复刻"
"浮云浮尘","保密","浙江","1111937350","4","","10000","0","","枫丹爆料还把水主弄出来了（看是蓝色的）但愿能有用，必竟这个时期主角已经恢复一半多的实力了，况且就剩下4种形态，水，火，冰，还有一开始的白光翅膀金剑形态，怎么着也该提升点用武之地吧？"
"小桔子不吃橘子","保密","河北","418878131","5","","10000","0","","抽神子和给万叶补一命怎么选啊"
"啊哈huanyu","男","上海","604960773","5","","10000","0","","有个神明地位比宵宫还低，是不是流浪者万叶篡位了[藏狐][傲娇]"
"贝尔魔笛","保密","湖南","47262598","5","","10000","0","","啊，神清气爽"
"断崖半剑","男","辽宁","164679009","6","","10000","0","8","等等，夏洛蒂，夏洛蒂，哦~~~夏洛特莫里亚蒂[doge]"
"Galaxy721","保密","北京","26291463","5","不良人","10000","0","","3.7过后会不会是枫丹了"
"慵懒的油先生","男","浙江","454810875","5","","10000","0","","优菈是不是战死了"
"拒绝你的局","男","湖北","16998987","6","早稻叽","10000","0","","超     有兴趣!"
"kmle","男","广东","23185776","6","泠鸢yousa登门喜鹊","10000","0","11","[鹿鸣_比心]"
"检非违使-极","女","浙江","35485802","6","","10000","0","","水下城市！！！"
"零点时差","男","陕西","74196325","5","","10000","0","","海底世界就是好"
"Hans涵哥","男","福建","1531644535","5","","10000","0","","上半高端局女王+狐狸,下半天风战神和卡维室友"
"_篍枫菄雪丶","保密","吉林","484809085","5","","10000","0","","水下世界最好是把视觉效果做好点，现在的原神视觉效果真的都看腻了[脱单doge]"
"坎瑞亚皇子的爱犬","女","山西","96109170","5","乐正绫五周年生日","10000","0","","枫丹记者，没兴趣，不……嗯等等阮从青？？v2v？？？这下不得不抽了呃呃呃啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊——英桀队嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿。"
"芙蕾卡","保密","四川","133404372","6","","10000","0","7","群忆庭，前来纪录塔原战争"
"三七最帅","男","广东","687997783","4","","10000","0","","7C38QBV4Q2YW LDJ99BUM9JG2  SV289BD48KZN"
"xIsv","男","重庆","26220271","6","","10000","0","11","这次直播的弹幕绝对是最恶劣的@[崩坏3·终焉归始_咕蛹者]"
"狂浮云","男","辽宁","2062428021","5","","10000","0","","希望优化一下每日委托 ,我在蒙德住了半年了 还在等爸爸的信 ,反馈客服说是完全随机,解决方案我都想好了 传说任务钥匙，一个版本最多一个传说任务一个邀约（三把钥匙6天就够了），42-6=36天，三把钥匙自选一个带成就的每日委托,让我在提瓦特大陆冒险的每一天都有意义,圣遗物坐牢就算了 可能影响你卡池赚钱,成就收集不要卡我"
"结缘之风","男","北京","43224863","5","","10000","0","","7C38QBV4Q2YW, LDJ99BUM9JG2, SV289BD48KZN"
"刘景乂","保密","四川","492248514","5","原神","10000","0","","面具圣遗物上流的的眼泪是你的吧[原神_躺平]"
"极度老咸鱼","男","广西","245060354","5","","10000","0","","旅者鱼台钓派蒙  轻述来由寻血亲,蒙德城外遇安柏  魔龙乘风破城阙,骑士团内识群英  四方神殿来试炼,城内偶遇歌仙郎  夜探教堂盗天琴,齐聚酒馆解疑惑  崖顶抚琴邀风龙,合力共探昔日城  万众齐心解风灾,魔女出手夺神心  少年风神思过往,踏遍千山至璃月  玉京台前帝君陨,千军围困公子出  赠符指路寻众仙,群仙齐至璃月港  往生客卿名钟离 ,送仙典仪事繁杂  受邀高阁暗流涌,黄金屋内护法褪  风起云涌魔神现,仙凡合力保家园  群玉化枪诛妖邪,契成神心赠雪国  岩神卸担尘世游,振袖秋风闻雷鸣  破风斩浪抵稻妻,将军锁国颁眼狩  不动鸣神居净土,千手百眼人自危  无想一刀万物碎,海岛之上寻义军  珍珠之智神明恼,邪眼噬心挚友亡  狐狸巧计施援手,御前决斗天守阁  总有勇者面雷霆,再入净土人心亮  雷熄浪缓天下安,雨林沙漠共须弥  树王赤王不相容,知识交易有阴谋  智慧终端人癫狂,无尽轮回花诞日  草王指路见黎明,叛逆贤者囚新神  沙民归心同御敌,虚空鼓动起劫火  无心傀儡登神路,至冬席官计迭出  人神博弈不相让,古树新芽皆一体  身死道消唯我晓,七国旅途刚过半  草国之行还未完,水火冰国茫无期  兄妹何时俱欢颜,,3.6我一秒都待不下去了，赶紧更新3.7吧"
"郁敷桑","男","江苏","388563636","6","","10000","0","","换掉刘三木"
"墨有排面","保密","广东","388380529","5","","10000","0","","我知道白术是不愿再有人因契约短寿，但你有没有听说过一位往生堂的钟性客卿，这人整天无所事事不怕短寿，契约传给他就行[doge]"
"账号已注销","保密","江苏","696072827","0","","5000","0","","刷散纳cp的小鬼，祝你和孙笑川设问去"
"阿德柴柴洛","男","广西","34456821","5","","10000","0","","[tv_色][tv_色][tv_色][tv_色]"
"丢人代言人","男","山东","329871363","6","","10000","0","","我求求你，能不能把兰纳罗玩偶和这些分开卖"
"穆誓","男","海南","33823609","6","总之就是非常可爱","10000","0","12","最后感觉不太可能是丹枫，大概率是夏活"
"不朽_银狼","保密","浙江","351673410","5","原神","10000","0","","什么，在想优菈，要不要去问问记忆星神的令使。“你要进入忘却之庭吗？”[doge]"
"at白桃桑","保密","山东","1429009112","3","","10000","0","","什么？夏洛蒂？等等，这不是艾...[doge]"
"Kogis默黔","保密","山东","435186456","5","","10000","0","","好耶！[崩坏3·光辉矢愿_遨游]"
"刻桑图斯","男","江苏","12596829","6","崩坏：星穹铁道","10000","0","","枫丹水下有没有那种特别巨大的怪鱼，能引发深海恐惧症的那种[doge]"
"蒊緖氺","男","江苏","35682898","5","良辰美景·不问天","10000","0","","等麻木了，随你吧"
"嫦娥之棠","男","湖南","620584898","4","","10000","0","","好！！！！"
"荧羽星","保密","广西","355045650","5","","10000","0","","这次的弹幕真的很怪，各种牛鬼蛇神都有[辣眼睛][辣眼睛][藏狐][藏狐]"
"星泪specialboiled","保密","云南","287439001","5","","10000","0","","看弹幕，有些人在骂声优，多少都不尊重别人了，人家只是为角色配音，怎么就连带着声优也一起骂了？"
"宵宫提瓦特第一可爱","保密","安徽","186722941","5","","10000","0","","宵宫你带我走吧宵宫[保卫萝卜_哭哭]"
"东方-华胥","保密","四川","19067094","6","花园Serena","10000","0","","7C38QBV4Q2YW,              LDJ99BUM9JG2,              SV289BD48KZN"
"浅蓝色的史莱姆","保密","浙江","13155019","6","","10000","0","","纯长草版本，啥玩意"
"言努力学习","保密","广东","403229560","4","","10000","0","","优菈呢@原神"
"斑纹li","保密","山东","353019523","5","","10000","0","","好耶。是宵宫老婆。宵宫老婆我来啦"
"_困--_--困_","男","江苏","1219851599","5","原神","10000","0","8","我需要新的大饼，比如我的动漫呢[阴险]"
"honey_前辈","保密","江苏","283500362","6","散猫猫","10000","0","","盲猜不少人直接跳 29:04 [脱单doge]"
"雪絮是天使","保密","上海","399950086","5","","10000","0","","期待水下世界体验[OK]"
"小松不乖了","保密","四川","199600003","5","","10000","0","","各位旅行者，无论你是萌新还是大佬让我们共建一个可以和谐交流，氛围轻松的原神玩家交流群。 Q群730705912"
"艾雅法拉的男朋友","男","福建","335790201","5","","10000","0","","曾经我还是萌新地时候，第一次踏入了风来人副本，那时候我还不懂自己将面对什么，这一次我将一雪前耻，来吧原魔和危机合约的词条们，最好不要让我失望[阴险]"
"炎魔死于圣火","保密","福建","5064735","6","","10000","0","14","许愿绮良良，出必还愿！"
"疾风与琉","保密","湖南","2112147235","4","","10000","0","","上次八重歪了这次有大保底等八重宫司了[原神_哇]"
"没有de事","男","四川","188780458","4","","10000","0","","尤拉呢[大哭]"
"哈酸乳一块七","保密","江西","510345795","5","","10000","0","","天天惦记你那七圣召唤，真没多少人爱玩"
"Young_Trash","保密","湖北","584535001","5","","10000","0","","宵宫厨太幸福了，宵宫官方亲女儿实锤了"
"-shuilan-","男","上海","1077839242","4","","10000","0","","三分钟！！！！"
"吃甜軟糖兒1_30-1-0","保密","广东","447385326","6","","10000","0","","爷一度被通缉，到最后大贤者都倒台了，全程也没见爷拿着这信求普尔比鲁尼一门的人帮忙[喜极而泣]"
"无聊的马先生","男","天津","21340232","6","","10000","0","","7C38QBV4Q2YW, LDJ99BUM9JG2,SV289BD48KZN"
"花山顶冬人","女","河北","280730432","6","","10000","0","17","枫丹彩蛋29:03"
"wszd6","保密","河北","478213575","5","","10000","0","","最近光腿的是不是有点多啊，过膝袜、白丝黑丝呢？？？[热]"
"炎魔死于圣火","保密","福建","5064735","6","","10000","0","14","下周会不会发枫丹卫星[哦呼]"
"ごめんなさ_い","男","河北","39523973","6","2233幻星集","10000","0","","优菈：我们还能不能再见面"
"幻冰沙漠","保密","江西","1483047202","4","","10000","0","","有容彩祭那味了【妙】"
"缶宇","男","江苏","1086712602","5","","10000","0","","29：06"
"正月七_","保密","湖南","282925559","6","","10000","0","","居然需要一个小版本的大活动来拉一下了吗？"
"鱼么什条一是我","保密","上海","1525363189","4","","10000","0","","赛诺活动挺多啊，不愧是牌佬，为了卡牌啥活动都参加[微笑]"
"Z_小心","男","新加坡","505587901","5","","10000","0","","恭喜想抽宵宫八重万叶海森的旅行者,米哈游你要是不把优菈复刻间隔堆到1000天你就不是自由的米哈游[傲娇],(从2.6决定想抽优菈[捂脸]"
"梦呓YaHu","女","未知","583496607","5","卡拉彼丘","10000","0","11","急急急急急[Hiiro二周年_好耶]好期待3.7版本！！！"
"账号已注销","保密","江苏","630683952","0","","5000","0","9","水主"
"村里的狗在叫","保密","安徽","51388982","5","","10000","0","","枫丹早点来吧 真不想在沙漠里钻洞了 来点好看的水景养养眼"
"是周五吖","男","湖南","212687075","6","","10000","0","","夏洛蒂！我要她！"
"云海枫无所谓","男","河北","625118967","5","","10000","0","","夏洛蒂我新老婆！"
"azmaf","保密","广东","3493085350726012","3","","10000","0","","啥时候开枫丹"
"有韵味的紫色妹妹","保密","四川","452966625","5","","10000","0","","7C38QBV4Q2YW"
"江小歌","女","山东","11869341","6","","10000","0","","直接拉到最后[tv_坏笑]前瞻没看清楚"
"一只快乐的宅男","男","湖北","399624724","5","","10000","0","","我的手机温柔的看着我，不再言语[老鼠]"
"ブライアン铜须","男","河北","256109142","6","名侦探柯南","10000","0","9","29:03"
"-shuilan-","男","上海","1077839242","4","","10000","0","","三分钟！！！！1"
"昔去花如怜","女","浙江","635963001","5","","10000","0","","枫丹[来古-震撼]"
"账号已注销","保密","江苏","5366235","0","","5000","0","","这个记者…怎么感觉有点像三月七"
"喵星仔","女","江苏","12380145","6","","10000","0","","[微笑]"
"最终兵器飞溅","保密","湖北","6055215","6","","10000","0","","这下不得不玩幻塔原神限定版了[滑稽]"
"殴打小师妹","保密","天津","648075","6","","10000","0","","没人打牌了开始弄打牌活动了吗"
"旋风领主","保密","山西","1166964596","4","","10000","0","","啥时候有的前瞻直播？！我竟然都没听说过！！！！！！！！"
"帕斯Passerby","保密","陕西","23181375","6","星座系列：巨蟹座","10000","0","","水下好耶！我从08年就开始等水下世界了"
