"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"血流成河JPG","男","四川","1415174957","5","崩坏：星穹铁道","10000","1","","今天的崩坏是无敌的[打call][打call][打call]"
"神威CLANNAD","男","江苏","11940054","6","国民老公带回家","10000","1","","没评论？都刷任务去了是吧[doge]"
"忆珩","男","江西","179397366","5","","10000","1","","快"
"璐卡利欧","男","江苏","139271219","6","公主连结凯露","10000","1","","prpr"
"SleveYu","保密","江西","289460082","5","拉文克劳","10000","1","","卡夫卡给我发短信了！"
"只想摸鱼的猹","保密","贵州","497045780","4","","10000","2","","75抽点刀哥歪克拉拉米哈游你好会~开服至今能让我歪四次~二命克拉拉~你真的好会~还送个克拉拉专武太贴心了，现在20又砸下去连个水花都看不到你怎么知道我罗刹是65抽歪克拉拉78抽出的哈哈你怎么知道我银狼歪了欸？对啦~景元也得歪克拉拉才对嘛~刷出来的仪器词条一个不对才好玩哦~看着别人景元用专武我真的一点都不羡慕捏因为我两万石头抽的0+0希儿所以不会剩石头给景元抽专武哦然后景元歪可爱的白毛萝莉又砸了一个648才抽到的零命哦米哈游~我爱死你了"
"云锦书书书书","女","河南","237738833","5","","10000","2","","不会吧不会吧不会还有人没有刃吧[崩坏：星穹铁道_送花]"
"華lll","保密","安徽","106798803","6","","10000","2","","为什么我这保底吃的这么死？你是不是想让我歪？这样对新手真的合理吗"
"一切皆弱小一切可更强","保密","湖南","171197607","6","还有醒着的么","10000","1","","阿b够使一样的热评机制"
"从出生就开始单推板鸭","保密","天津","3493110392818092","3","","10000","2","","刃抽到了，真的很好用，就是为啥放战技自己不掉血还给队友回血[难过]"
"思空念月","保密","江西","1032409439","4","","10000","2","","把仙舟回忆6的难度降一下好吗[兔年][tv_大哭][tv_大哭]"
"dkkdos","保密","浙江","516756515","3","","10000","2","","坏消息，小保变大保了。好消息，刃也出了。,[脱单doge]"
"好白的秋裤","保密","新疆","2016196712","4","","10000","1","","你不是人呐我的停云[大哭]"
"范懒癌的云笙","保密","福建","646528308","5","","10000","2","","捏MM的，这新剧情老的坑是一知半解，新的大坑有给续上，真正停云搁哪？啥时候换的人？巡猎主角啥时候上？下一个地图是哪？不会仙舟那几个船都得去一遍吧？华什么时候出来？"
"是泠语","保密","云南","432065894","5","","10000","2","","噫！好！我中了！长生种，主堆生命，受击回血，还是萝莉体。[中国奇谭_微笑]"
"紅葉大俠","保密","广东","270695553","3","","10000","2","","等了80天，剧情1小时[脱单doge]"
"斩机西格玛","男","江苏","475259548","5","","10000","2","","四十抽刃加专武前来报到[doge]"
"夏风临海","保密","四川","3493078144912149","3","原神","10000","2","","啊啊啊，我人麻了，开服到现在5个金没有一个不歪的[原神_躺平]"
"ETO不是很核心成员","男","江苏","1650635473","4","异常生物","10000","2","","感谢米哈游[保佑]上线第一抽就抽到了"
"缘风起_","男","吉林","563513119","5","","10000","2","","截止现在，还没填的坑有：罗刹有关建木的交易，主角变巡猎命途是为了打谁，镜流什么时候出场，刃和丹恒什么仇什么怨，丹枫干了什么混账事导致被逐，停云什么时候被调包的，还有…不会要刀将军吧。快给我狠狠的填！"
"神里绫华-Ayaka","保密","海南","475219885","5","","10000","2","","我太痛苦了，过剧情的时候鳞渊境两侧的水全是黑的，调设置也没用[tv_难过]"
"江云北迟","保密","广东","430574928","5","","10000","2","","本来都准备打持久战了结果第一发十连就出了谢谢你米哈游"
"zone30","保密","辽宁","20902213","6","","10000","2","","pc端新地图特效烟雾变成大量粉色方块怎么解？"
"老子改名字有那么难吗","保密","上海","457071478","5","七濑胡桃","10000","2","","除了瓦尔特和姬子之外，所有的常驻角色我都有了，米哈游你说句话呀。[阴险][阴险][阴险]"
"见到我喊去学习","女","浙江","496240077","5","","10000","2","","wc这里就不要晒欧了好吧[呆]"
"TheLostXmas","保密","河南","1785585119","5","","10000","4","","这次的主线剧情细节体验太完美了，龙王归来的时候结合之前操作丹恒让玩家亲身体会爽点，过场动画打得爽，丹枫技能爽，五骁活着的四个人羁绊互相纠缠，再由列车组的外来势力破局，丹枫开海时bgm卡点……垂类二次元市场里米家已经无敌了米哈游。,而且这次剧情演出和1.0可以说天壤之别，做得就是突出一个细节，我能理解的还只是表层，越懂内容的人就越能注意到这些细节，这些细节能吸引的只有懂细节的人，形成难得的人才良性循环。,一想到米哈游会越来越牛逼我就咬牙切齿[原神_生气]"
"紮蕟控","女","福建","2779432","6","","10000","1","","我停云呢  我问你我停云呢  啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊 幻珑我和你没完！,啊啊啊啊啊啊 幻珑我和你没完！啊啊"
"谢珱","女","浙江","66009283","6","星座系列：狮子座","10000","2","","那末这词，个人觉得是米的文化考察罢了[崩坏：星穹铁道_暴富]"
"如是天光破云","保密","甘肃","416554761","5","向晚大魔王","10000","8","","幻胧难度还行吧，剧情我一次过，后面给刃打材料又打了一次，均衡等级是5，第二次打我带了杰哥，这次主C没暴毙。"
"Im_mad","男","安徽","104938360","6","斩兽之刃","10000","1","","你们怎么知道我十连出刃三抽出刃专武的呀[少年Pi_乐]"
"摆烂光仔","保密","浙江","672060703","4","","10000","1","","家人们谁懂呀？[脱单doge]用景元抽一个十连就出刃[墨镜]"
"绘画好难oTATo","女","浙江","483328735","5","","10000","1","","不是  到底是哪二十三个坏蛋标记的骚扰电话[大哭]我看来电地址是江苏无锡我真的相信了额啊啊啊我就没敢接[大哭][大哭][大哭]为什么这次不是上海来电啊  要是是上海的话我肯定就不迟疑了[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]"
"海静居寺","男","山东","252518280","5","原神","10000","1","","坏消息  歪了一潜白露，好消息  双黄,分享欧气中"
"骑潘塔的猛犸","保密","广东","482691998","4","","10000","2","","唉，等了80天就等来了两小时的剧情，不会每个版本就一两小时或者两个版本一共两三小时剧情吧？准备先弃坑，一年后再来看看[无语]"
"晴小兮兮","保密","湖北","506163736","5","","10000","2","","你们怎么知道我抽刃十抽双金[脱单doge]"
"是Hermione呀","男","江西","27642437","6","","10000","2","9","角色池小保底＋武器池共30抽拿下，祝大家欧气满满[打call]"
"最浪浪歌","男","广东","455495447","5","","10000","2","","点赞必出货"
"请多看那美好之物","保密","广东","5247299","6","","10000","2","","刃的剧情呢好家伙，你现在up刃到底意义何在啊，我宁愿你有剧情再up"
"AI视频小助理","保密","上海","1141159409","4","","10000","3","","本视频讲述了一个银河通缉犯，名叫任。他手持破碎利刃，可以造成风属性伤害，并释放地狱变状态和追加攻击。虽然战斗方式会伤及自身，但他的剑术让人赏心悦目。任的终结技可以释放内心的压抑，凭此一剑将敌人送往彼岸。--本内容由模型基于视频内容生成，仅供参考，由@黯冗 召唤发送"
"千集","保密","河北","616488384","5","","10000","2","","能不能把刃的被动和终结技语音改回二测的，现在这个听着真别扭"
"-送给最好的ta","保密","广东","30908450","6","","10000","6","","米哈游，我驲似你的码"
"Flashibainu","保密","美国","3493256889371616","3","","10000","1","","突然发现：,温迪--朋友死了,魈--朋友死了,万叶--朋友死了,板鸭--死了，还是被自己和朋友亲手打死的,刃--挚爱死了，自己被丰饶诅咒变成怪物,丹恒--饮月之乱被逐出仙舟，昔日挚友反目成仇自相残杀,,米家的风系这么惨的吗"
"别我","男","山东","486415741","5","","10000","3","","米忽悠你是懂断章的[藏狐]"
"bili_46859156875","保密","山东","449530615","5","","10000","1","","好家伙，评论区全是冷笑话"
"爱莉天下第一可爱丶","女","河北","354255068","4","","10000","1","","坏了，评论区被赛诺小号占领了[崩坏3·光辉矢愿_彩虹水枪]"
"你要凉嘿嘿","保密","北京","396905023","5","","10000","3","","我寻思着这是刃的解说视频呀，怎么评论区全是赛诺，真的有这么多梗吗[笑哭]"
"璎珞舞","女","广东","10056026","6","至尊戒","10000","2","","刃的攻击太低，导致开自动的时候那些上buff的人都上不到他身上，轨子能不能出个玩家自动标记的功能啊，人家阴阳师都有这个功能，这样我就可以愉快地挂机啦！"
"天气很酷","保密","安徽","477049443","4","","10000","3","9","呃，评论区怎么还有自绿人。。。哈人[辣眼睛]"
"纳维火鹤","男","北京","43699332","6","2233白色情人节","10000","2","","1.2版本全是男人  但他们真的技能超酷我去 我都后悔抽希儿了   特效爽感真的没景元饮月强"
"橘子苏酥","保密","山东","167831503","6","","10000","5","","你最好以后多来点刃的剧情，我是真不知道此版本up刃的意义在哪里[捂脸][捂脸][捂脸]他剧情里也只是配合剧本把饮月捅出来就走了，还有彦卿同行任务里怎么问景元关于刃的消息都不说[捂脸]"
"山岚an","男","安徽","511429166","4","","10000","1","","哈哈哈哈哈哈哈哈哈哈哈哈 歪了 哈哈哈哈哈哈哈哈哈哈哈哈咳咳咳"
"崩坏学园2_温蒂","男","四川","444730908","5","","10000","4","","经典内战了属实是"
"雨文树学","女","贵州","702457025","4","","10000","1","","有朋友知道那个叫逍飞的是自己发癫还是接商单的，自己发癫cos的就不天天去说他"
"比激进派激进的保守派","男","辽宁","251075349","6","崩坏：星穹铁道","10000","1","","不是腾讯网易西山居鹰角完美做不出星铁，只是鹰角网易腾讯完美西山居不想做而已[崩坏：星穹铁道_吃瓜ing]"
"散华子归","女","浙江","2711222","6","","10000","1","","刃，对不起，别给我打电话了。我怕饮月误会[微笑]"
"好想做周公瑾的狗啊","女","河南","54758643","6","","10000","1","","阿刃光锥十连双黄出了，谢谢你米哈游[脱单doge]"
"纸","女","山西","409847822","4","","10000","1","","十连出金没歪!!!米哈游你好事做尽!!!"
"真赛博假朋克","保密","广东","11311378","6","","10000","1","","此番美景……却邀诸位共赏[崩坏：星穹铁道_来了]"
"Fun幻","男","黑龙江","22273676","6","崩坏：星穹铁道","10000","1","","刃比胡桃大！,刃比胡桃大！！,刃比胡桃大！！！[崩坏：星穹铁道_震惊]"
"-云语-","保密","安徽","293284559","4","","10000","1","","本来出了刃挺开心的，结果到现在还没出到光锥"
"なるかみゆう","保密","四川","259538271","5","EveOneCat2","10000","1","","刃好难玩[灵魂出窍]0+1，结果没有布洛妮娅罗刹玩不了一点，我已经大后悔了"
"影片咪你是天使吗","女","江西","31247956","6","","10000","1","","你是故意的吗，我歪了就一直给我推送是吧"
"凌亦クロエ","男","广东","399754400","5","2021拜年纪","10000","1","","开服到现在，抽的三个角色全部大保底，一命姬子一命彦卿，甚至连个别的常驻的不给我，崩铁真的太好玩了[doge]"
"爱吃芒果的小猫猫","保密","湖南","316388403","5","","10000","1","","刚回归二十抽就出了，这回归礼不错[脱单doge]"
"秦涧泉","保密","贵州","150181346","5","","10000","1","","刃给我的第一感觉居然是黑化版的华英雄[笑哭]"
"氵殳曰月字了","男","山东","437167183","4","","10000","1","","你能不能讲讲刃的过往或故事之类的，我现在都在犹豫，本人差一点大保底，但我暂时对刃无感（本人主线还没过完"
"lee-ker","男","河南","525485725","4","","10000","1","","你女朋友知道你这么短（剧情）吗？[微笑]"
"念春秋浊酒丶","男","内蒙古","510087047","5","","10000","1","","20发出了刃，70发出了专武，好耶[给心心][给心心][给心心]"
"星辰风丿","男","广西","5020961","6","","10000","1","","小保底没歪，专武一发入魂，我要玩到关服[点赞]"
"你说的对但这就是","保密","福建","645868835","5","","10000","1","","?做的这么敷衍的吗"
"我真的是个变态","女","广西","496225824","5","","10000","1","","通缉要饭刃"
"伯云花飞","女","宁夏","549202819","4","","10000","1","","今天有没有人像我一样更新之后频繁出现黑屏现象，走两步黑一秒，甚至打字也黑屏"
"改冥曜6币","女","贵州","3493281071630337","3","","10000","1","","什么？你怎么知道我25抽小保底出了刃？"
