"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"青山Aoyamakun","男","广西","2014676","6","","10000","2","","“产能低下的米哈游发布平淡无奇的前瞻”,“江郎才尽的李猛干已经无法创作新主线”,“黔驴技穷的大伟哥仍企图挽救星铁流水”,“匹诺康尼发布新预告”,“谐乐大典嘉宾陆续登场”,“年度最佳移动端游戏将于今日登上神座”"
"珞星汐","女","广东","1973274853","3","","10000","2","","我们要演米哈游话剧啦"
"Diavolo11","男","广东","29552672","6","","10000","2","","崩3退坑后就一直玩单机，今年才玩起原神后就一发不可收拾原和崩铁天天双开"
"_柚子虾沙拉_","保密","浙江","430197000","5","橘猫挂件","10000","2","","之前是我说话太大声了，星穹铁道是一款我的问题，义夫[大哭]"
"心灵珠","保密","辽宁","49461586","5","","10000","2","","这惊天 大瓜 闪瞎我的眼"
"魔龙K丶","男","广东","383876028","5","","10000","2","6","进到收藏夹！！！[打call]"
"bili_008017","男","西班牙","687771637","3","","10000","2","","一日为师，终身为父。义父请受孩儿一拜"
"夏梦ぬ五音崽","女","河南","1459470292","4","","10000","2","","尊敬的真理医生奥拉夫先生  本人在此郑重宣布  本人在1.6版本之前从未对您有过半点不敬之心  任何言辞上的冒犯皆是受人所迫  本人一向尊敬爱戴您 望周知"
"禾禾禾禾禾乐","保密","广东","3494379943626789","3","","10000","2","","漫长的几天()"
"瞬间爆炸cins","男","山东","117629772","5","中野三玖","10000","2","","盲猜一手阮·梅的父亲不是人类可能是其他生命体，名字第一个字是·"
"超VAN蓝猫","保密","广东","98759019","6","","10000","1","","萌新刚入坑，问问现在要拉彦卿吗？还是说等后面拉送的真理医生，主要是太非了，而且没什么能c的感觉[大哭]"
"小章又在摸鱼","男","福建","91527160","5","碧蓝之海","10000","4","","星穹铁道是一款优秀的游戏，操作简单，风格多样，界面时尚，老少皆宜，如果抽不出我想要的角色一定是我自己的问题，如果刷不到想要的遗物一定是我电脑的问题策划深懂玩家内心与玩家同为一心，是游戏中的豪杰[doge]"
"科魔弈","保密","陕西","105361624","6","","10000","2","","左下角黑塔小人太可爱了，全程盯着看"
"式波荔枝","男","广东","1746886632","5","","10000","2","","崩铁时王：真理医生，创造新历史！"
"Wmhz59","保密","北京","122460847","5","明日方舟-愚夜密函","10000","2","","我从08年就开始玩星穹铁道了，你懂的[墨镜]"
"逆天者ProMax远峰蓝","男","山东","1136018395","4","","10000","1","","谢谢，你游真的很好玩理门"
"堀北铃音XL","保密","广东","44691890","6","","10000","8","","星铁nb！希望明年多多获奖[打call]"
"断章不译","保密","湖北","3494367738202444","3","","10000","2","","真理永存！"
"冰清玉洁扶拉峰","男","广东","3106534","6","","10000","2","","想起兑换码已经过期了"
"流逝-暮色世界","保密","广西","195769508","6","","10000","2","","最新！限定！强力！五星！,喝彩！大喝彩！"
"二十四桥明月夜lyp","女","广西","2050909529","4","","10000","2","","“知识理应共享，我要创造出拥有率最高的角色”——“真理医生”，维里塔斯·拉帝奥"
"莫然WZLT1622859","保密","天津","3546583821977846","2","","10000","2","","“卡池啊 我必偿还！”,“真理啊 我已归来！”（考.jpg）"
"I白安I","女","广东","287600571","6","","10000","2","","我承认崩坏 星穹铁道是我玩过最好玩的手游，游戏没有任何缺点，角色毕业时间长是为了更好的游戏体验，BUG多也很正常只是我没见过世面，游戏卡顿是我手机问题，游戏服务器如丝般顺滑，长草快是为了保护视力减少盯屏幕时间，刷本只需挂机高效又快捷，不仅如此官方还大量更新可爱角色，活动奖励丰富又不肝，每个池都是单独up欧皇体验极好，是手游之鉴，游戏界面非常整洁，角色立绘十分可爱，关卡难度适中，游戏体验非常好。打不了的本都是我手和脑子不配，出不了up五星都是风水不好，游戏掉线是我家路由器没买对"
"玉山_孤松","女","山东","393845139","5","","10000","2","","弹幕最多的一集"
"流年MoY","男","广东","7851116","6","2021拜年纪","10000","38","","智识，与你共享"
"子夜凤鸣","男","湖南","87345700","5","","10000","2","","你说他给对面加血我都夸他机制新颖,你说他垃那只能说是我的问题"
"爱玩MC的屑冰川","男","山西","1166327541","5","","10000","3","","现在三个世界都有新区域了该更新了主线了吧[doge]"
"绘暮Ekude","保密","北京","14434859","6","历战觉醒","10000","37","","最喜欢的一集！真门！"
"华硕笔记本硬盘","保密","福建","3494359857105230","4","2233幻星集","10000","2","","妈耶，我现在怀疑把一个机器人叫帝皇铁道制作组多少带点恶趣味"
"看牛魔看","保密","山东","3546566962973026","2","","10000","2","","崩坏星穹铁道的前瞻直播太好玩了，每个版本都会看[打call]"
"四季SJ-","保密","福建","1829727523","3","","10000","1","","萨姆后边那个是谁啊？"
"稀暮","保密","广东","1821028366","4","","10000","2","","我去我就没打过混沌回忆因为一直没刷遗物角色强度不够不能打满星就没打了"
"小伽塔","保密","浙江","399166628","5","良辰美景·不问天","10000","4","","我宣布星期日是我大舅哥！[2233赏樱时节_发射爱心]"
"雪辰沙","保密","广东","352751792","5","","10000","5","","星铁：前辈喲，我必将超越！[墨镜]"
"伊蕾霆击碎黑暗","保密","江苏","1346549963","5","神乐七奈","10000","2","","JAFYDN472FQQ,3TEGV7LPJFQ4,NBEZUNLPJEQY"
"离倾z","男","浙江","389223500","4","","10000","2","","已经期待新年送啥了"
"原气且精神i","保密","江苏","1447784800","5","","10000","2","","我记得真理医生本来强度就挺高，现在送了，我直接化身米卫兵"
"劳伦缇娜酱","保密","江苏","435756626","5","","10000","2","","兑换码忘领了啊啊啊"
"花蝶---","保密","湖南","355099631","5","","10000","1","","兄弟们哪个属性好一点呀，一命希儿"
"问容映云","男","天津","2063756073","4","","10000","2","","你是否承认，真理医生拉帝奥教授的学识盖世无双。"
"轻尘star","保密","广西","479461493","5","至尊戒","10000","2","","不愧为真理之名，这格局不得不认可[保佑]"
"おびおび_","保密","河北","1221586072","4","","10000","2","","你说的对，但是这位开拓者请留步，请问你是否承认真理医生维里塔斯·拉帝奥智慧美貌举世无双"
"天堂·THG","保密","湖南","2923778","6","","10000","2","","我要点名批评一款二字游戏[嗑瓜子]"
"妖狐叔叔","男","广东","36909381","6","","10000","3","","全球星铁玩家的「欢愉」[热词系列_六到无语][热词系列_六到无语]"
"风锦一梦","男","浙江","415185080","5","崩坏：星穹铁道","10000","2","","阮·梅的光锥歪了彦卿的，刚好可以给真理[崩坏：星穹铁道_撤回]"
"朔沿","保密","福建","387137944","5","","10000","3","","[打call][打call][打call]"
"水星的零度可乐","保密","江苏","1567282043","5","至尊戒","10000","2","","为什么禁闭舱段是可莉舱段啊？什么梗？"
"YK-暮云空蓝","男","江苏","484640671","5","","10000","2","","这灼热的真理！！！"
"请时刻提醒我奖励","男","北京","483438429","5","","10000","3","","话说崩铁没有半周年庆吗？"
"芙卡洛斯Lily","男","江苏","8329733","6","","10000","2","","鸡米打了几分工啊，主持人都是你[吃瓜][吃瓜][吃瓜][吃瓜]"
"茉妮奈紫","男","广东","3493146103122678","4","","10000","2","","真理永存，你要是黑其他角色，我还会跟你争论，你要是黑真理医生，那我只能给你一个大嘴巴子了"
"三国杀移动扳","保密","四川","3494357527169116","3","2233十一周年纪念","10000","2","","啥时候出个5星素裳呗，云骑新人（有成长空间，未来可期），有轩辕剑（有潜力变五星）"
"纳西苏哒水","保密","陕西","5083237","6","","10000","2","","服了，我今天还发了视频说要不要跳过阮梅，抽真理，毕竟真理是xp，晚上就说要送[星星眼]理门！"
"秋天的灬幽灵","保密","湖北","47648339","6","原神","10000","11","10","真门：[保佑]"
"爱吃yoyo的西瓜","男","江苏","354540103","5","","10000","2","","@原神 我也想要免费的教育，送个艾尔海森看看实力[tv_白眼]"
"清秋欢歌","保密","江苏","441186343","5","","10000","4","","你知道的，我一直是穹友，我们曾经一起度过很多美好的时光，我从2023年就开始玩星穹铁道了，这游戏好玩的不可思议，我认为我和穹会产生很好的化学反应，有时候做出决定很难，经过许多个日夜的思考，我决定把天赋带到穹,我已经迫不及待的想打开星穹铁道了，至于原神?真不熟，最后祝贺大伟哥赚大钱吧。,,本人在此澄清:从未游玩过原神，从未观看过原神视频，从未如此美妙的开局,,原神的发展和表现与本人无关,,星穹铁道，启动! !"
"iysejgk","女","山东","1443336008","4","","10000","2","","啊啊啊啊啊啊啊啊啊啥时候的前瞻啊？？！！？"
"哈嘛玩意","保密","山东","1023058986","4","","10000","2","","真理医生是义父干爹？去你丫，这TM是我亲爹！"
"-僕-","男","广东","1686985836","4","","10000","26","","真门[保佑][保佑][保佑]"
"开拖拉机的仙女Villain","保密","吉林","3494358305213018","3","","10000","2","","你们都叫他义父，只有我叫他daddy[脱单doge]"
"aldhshksdd","保密","广东","3493092160178349","2","","10000","2","","这个视频的三分之一播放量都是因为真理吧[doge]"
"亚左桐马","保密","山东","354485411","5","","10000","2","","匹诺康尼也没邀请纯美骑士，那银枝真就纯靠一个短陋的同行任务撑起整个角色？太寒酸了吧。托帕和藿藿空降都有有大活动，2.0砂金还能联系托帕，阮梅铺垫已久早有预谋，真理空降是因为后面有主线。银枝后面要是真的一点剧情都没有也太惨了"
"黎王贵月","女","广东","13032398","6","","10000","2","","呜呜呜考试错过了，今天已经没有了，哭着看[大哭][大哭]"
"Emikura","男","山东","36187097","5","汉化日记","10000","2","","2.0 不会免费送三月七的礼服吧？不会吧？不会吧"
"纸质小熊","保密","广东","1055941092","4","","10000","2","","要不过年送一张必得当期卡池角色的专票"
"麻婆豆腐778","保密","江苏","19912273","6","","10000","3","","你昨天卡死了！耽误我看真理之神了！"
"护花司机","男","北京","14695596","6","","10000","2","","不会是第一把？"
"西行寺凹凹子","保密","澳大利亚","27645","6","","10000","2","","空降角色砸穿地心[滑稽]"
"DCZDHT","女","浙江","164892085","5","","10000","5","","义父是什么新梗"
"上官星研","女","河北","129049219","6","星座系列：白羊座","10000","2","","说实话真理医生对我这种有饮月没托帕甚至完全没打算玩追击的玩家作用不大，但还是不妨碍我夸夸他，毕竟只要是利于玩家的福利都应该获得肯定[给心心][给心心][给心心]以及星铁这种将获得的荣誉转换成全体玩家可以共享的福利的行为也特别棒[给心心][给心心][给心心]"
"尼古拉斯-周某贤","保密","福建","516360868","4","","10000","2","","救命舍友沉迷原神怎么办我怕星穹误会怎么办在线等挺急的"
"乘梦飞去","男","江苏","1987307479","5","崩坏：星穹铁道","10000","8","","“知识理应共享，我要创造出拥有率最高的角色”"
"Bo-Linwu","保密","广东","471459548","3","","10000","6","","这下两个限定五星都拿下 之前光锥不敢想，但是现在…[脱单doge]"
