"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"昏古去了","男","湖北","1366695006","4","","10000","3","","好喜欢智识星神那里的bgm[保卫萝卜_哇]"
"奈白的嫩子","保密","浙江","432072653","5","","10000","9","","主线加专票呗[doge]"
"第六苍青","男","陕西","382081594","5","灵笼","10000","3","","巡猎的终极是什么呢？最开始是复仇，之后是消除宇宙中的丰饶孽物，最后会变成什么呢？有没有一种感觉，巡猎像制裁像天罚？第三个万年猎手成为猎杀本身，巡猎最终会成为制裁者？审判者？"
"多雨不来梅","女","重庆","7962739","6","","10000","1","","2:19 “教”的读音是不是错了 感觉应该是jiào"
"欧根亲王开盾墙","保密","广东","2090964566","4","","10000","1","","阿米啊，不会真想玩儿崩坏宇宙吧？"
"星海照雪原","保密","福建","1066295838","5","","10000","1","","好喜欢博识尊那段BGM！[喜欢]"
"推しの有馬かな_","保密","广东","43157357","5","","10000","1","","[tv_笑哭]是我瞎了，第一眼看成了德丽莎的星穹圣诗。"
"被压榨的新时代人类","保密","江西","2060223193","5","","10000","1","","日配的太带感了[原神_哇]"
"笑红尘灬清风","男","河北","525440217","2","","10000","1","","啥时候更新剧情啊，都长草了"
"喵小乐是喵喵","男","黑龙江","1336474127","5","","10000","1","","鸭没有一种可能我们就是开拓之星神阿基维利活着我们最终会成为阿基维利"
"氚渐斑驳","男","广西","202144912","6","提摩西小队","10000","1","","黑天鹅出了八成也是同谐/虚无吧"
"里道大哥哥","男","广东","19387038","6","","10000","1","","日配杀疯了不开玩笑[辣眼睛][辣眼睛]"
"天の茗","保密","贵州","14781069","6","","10000","1","","所有的命途汇聚在一个人身上时，是不是说明星神已经仅剩一人了。"
"小午就很棒","男","湖北","486582102","6","原神","10000","1","9","[tv_微笑]"
"江河流殇","保密","广东","517156072","4","","10000","1","","插个眼[崩坏3·光辉矢愿_遨游]"
"中年斯派克","男","湖南","16095387","6","斗破苍穹","10000","1","","姬子快加强阿，混蛋。"
"伟大的扎危诶","女","上海","5146084","5","","10000","1","","求找一个这个四版混语的版本，之前在抖音上刷到没存怎么都刷不到了[捂脸]"
"凯文没有卡斯兰娜","保密","安徽","482088171","5","","10000","1","","最后一段话很好理解，无数流星恐怕是指所有的星核，选中正确的哪一颗恐怕就是指把正确的那颗安尽主角体内，这样星核猎手希望达到的那个结局的愿望就能带到千百世界"
"裤偶是","保密","广西","16916478","6","冬季","10000","1","","画风越潦草实力越强，说到底只是凡人视角下的想象。"
"无尘北荒","保密","江苏","35117175","5","","10000","1","","所以有那么多命途的星神，那之后会出别的命途的角色吗？"
"灵诺斯","保密","江苏","1373842263","5","","10000","1","","闲着无聊，回来转转[滑稽]"
"小鱼想休假","男","江苏","30325870","6","hanser","10000","1","","什么时候出其二啊[hanser动物套装_打压][hanser动物套装_打压][hanser动物套装_打压]"
"我不是鼋神","保密","湖北","1207782676","4","","10000","1","","大家好。我是千人律者。刚被萤火虫打败，现在拜入同协门下。今晚V我50。拉你一起入伙。"
"风筝天上漂","保密","四川","493671050","4","","10000","1","","有谁知道智识那里的bgm是什么吗？"
"祈祷丶安然","男","四川","8040999","6","","10000","1","","还觉得毁灭最帅[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]"
"商羽-","女","广东","2032210","6","崩坏：星穹铁道","10000","1","","没事儿就来听，博识尊的bgm"
"Plan-SAIL","男","甘肃","85774928","5","","10000","1","","文案写得真好"
"处情卫士","保密","山西","2064128864","4","","10000","1","","没有足迹PV好看"
"o王先生","保密","北京","15317052","6","地中海","10000","1","","日语版视频码率咋这么低，明明是同一家的视频。"
"账号已注销","保密","天津","3493114157205783","0","","5000","1","","不说别的，想抽[保卫萝卜_哇]"
"mercurows","女","天津","12091789","6","","10000","1","","不愧是冬马"
"装填中的KV-2","保密","山东","73651510","5","星座系列：射手座","10000","1","","魔阴身居然会说话，看来是类似于变成药师的奴隶之类的设定，类似于光环先行者用重组机把人类变成普罗米修斯"
"好耶是风系小男孩","保密","江苏","408758765","5","","10000","1","","五年后再来考古"
"STARTorEND_","保密","上海","494391926","4","至尊戒","10000","1","","命名"
"锗和硅","保密","山东","698394934","5","","10000","1","","转欢愉那段音乐真好听啊"
"kanseru的小迷妹","男","北京","11518130","6","","10000","1","","啊这个听完中配感觉已经很好了，一听日配更合适了，结果英配更是绝杀！！"
"追茫","保密","云南","446396157","5","","10000","1","","这美女有点幻视阿波尼亚丽莎结合体"
"抹茶初音糖","保密","四川","488337434","4","愚人节特辑·绮幻乐园","10000","1","","最后那个美眉是谁？"
"璃琉子","保密","四川","2765633","6","绯赤艾莉欧","10000","1","","梦露老师声音真是太好听了wwwwww"
"我要一个像样的名字","保密","广东","3493134533134849","2","","10000","1","","满满的高级感"
"一看_二笑_三月七","女","河南","503449121","4","","10000","1","","足迹是吧"
"青丝落雪代白头","女","内蒙古","3493127071468085","2","","10000","1","","望，闻，问。。。蹴！"
"简月Zzz","保密","山东","46435296","5","","10000","1","","所以丰饶到底是他还是她还是它[滑稽]"
"语意重复累赘杂糅","保密","广西","433357664","6","","10000","1","","这不小月卡吗[doge]"
"衣谷君VIODS","保密","广东","438664323","5","","10000","1","","真的，单就冲这个音乐我都可以复刷这个视频几百遍"
"莱因哈特_罗严克拉姆","女","江苏","28337308","6","","10000","1","","啊啊啊啊啊啊我要抽纳努克！！陷入疯狂"
"o汤圆不好吃o","保密","中国香港","1254598710","4","","10000","1","","@是龙神哦"
"给我降降溫","保密","山东","411665360","6","至尊戒","10000","1","","阿哈"
"苍穹小鹰","保密","上海","332186825","6","","10000","1","","女生的声线听着好违和，是不是太朗诵的太正式了感觉和深空、探索不搭"
"葡葡爆爆冰","女","湖南","317047730","5","","10000","1","","看的我好尬"
"安久太垃了","男","广东","350827670","6","","10000","1","","那如果我的愿望是实现所有流星的愿望，会怎样呢？"
"最爱钟莉与纳西妲","男","贵州","1864092267","3","","10000","1","","@紫月星海与星辰"
"忆迭","保密","河南","1838552138","2","","10000","1","","好歹是早期视频，留下我的痕迹吧[脱单doge][脱单doge]"
"趣泥麻谛","男","河北","23269364","5","","10000","1","","点击该视频收获哲学意识形态大全"
"幻云雾梦","男","日本","22573435","6","","10000","1","","仙舟大帝是记忆？命途？,记忆→丰饶→巡猎,仙舟联盟想干什么"
"昕昕叶叶","保密","广东","1520384595","4","","10000","1","","黑天鹅也是同谐星神吧！"
"拐个弯我丢了","男","陕西","2899991","6","","10000","1","","好喜欢这里的bgm，有没有小伙伴知道哪里可以找到[doge]"
"dream妮可酱","女","福建","4756707","6","崩坏：星穹铁道","10000","1","","啊？？？我是真看不懂"
"冰__梦","保密","黑龙江","1927014830","3","","10000","1","","这声音确实挺像阿波尼亚妈妈的。[笑哭][打call]"
"无言以对的名字","保密","山东","1270010167","4","","10000","1","","嗯哼，来看一下新的PV"
"娑罗涅槃无上士","男","河南","375492511","5","","10000","1","","配音好牛"
"清夜時千","保密","浙江","671015046","4","","10000","1","","我超公主"
"木德发","保密","四川","2127215854","4","","10000","1","","[热词系列_三连]"
"氚渐斑驳","男","广西","202144912","6","提摩西小队","10000","1","","黑天鹅"
"持暗龙尊食日","保密","广东","532574804","4","","10000","1","","黑天鹅是星核猎手吗，如果是的话请来刀我（"
"珊瑚宫阴海","女","陕西","487731567","5","","10000","1","","这些上UP池吗"
"钧宇两老表","男","广东","291762505","5","原神","10000","1","","《足迹》，这就是未来的大饼，非常好吃[doge]"
"深深深海海海鱼鱼鱼","女","广东","396492643","4","","10000","1","","过了许多版本以后，如果有人看到这条评论，请来踹一脚"
"槛外长江_","女","山东","288977180","6","","10000","1","","现在开始为丰饶攒票子"
"HOYOup","男","广西","1745315808","5","","10000","1","","你最想加入什么命途？,我选择虚无，一起摆大烂吧！"
"AAAD_D实验室专业户","女","辽宁","2108434877","5","","10000","1","","记忆老婆吼吼吼吼"
"这个是比利","男","广东","10865764","6","","10000","1","","这是接下来的几年的大饼啦[微笑]"
"并不绿茶的绿茶","男","湖南","1079022998","5","","10000","1","","我靠这个BGMhoyo mix绝杀"
"并不绿茶的绿茶","男","湖南","1079022998","5","","10000","1","","上号！[doge]"
"月栖_","女","浙江","100798486","6","","10000","1","","是我听错了吗，好多鼠标声"
"天气很酷","保密","安徽","477049443","4","","10000","1","9","有没有老哥说一下b站干过哪些背刺米的事？"
"悠灵","保密","上海","242713","6","崩坏：星穹铁道","10000","1","","如果这宇宙有轮回，那么龙的消失可能象征着上一个不朽的宇宙，落入现在这个没有不朽的宇宙"
"纯爱帅比","男","浙江","84102332","6","","10000","1","","来几个好友刷助战吧谢谢了助战60级希儿 官服uid 100004695"
"冰雨雪碧","男","安徽","629975831","4","","10000","1","","十年计划"
"爱莉希雅神教信徒","保密","山西","1932967513","5","","10000","1","","穹宝!再来点任务吧！没有任务我要死了!40级以后什么都缺啊！(阴暗地爬行)(扭曲)(尖叫)(撕咬)(阴暗的爬行)(扭曲)(尖叫)(尖啸)(分裂)(阴暗的爬行)(疯狂乱爬)(扭曲)(阴暗的爬行)"
"虚幻文明墨小典","男","山东","504911311","5","","10000","1","","我似乎在这则寓言的背后看到了塔罗牌的影子。"
"ID198530264","男","新疆","384736498","5","巅峰荣耀","10000","1","","穹宝啊，快更新啊，这都半个月了，还没新内容，生产队的驴也不敢这么歇啊！[脱单doge]"
"希星期","保密","湖南","1754683871","4","","10000","1","","哇哦，真是大饼"
"清池的颜","女","河南","178438435","5","","10000","1","","仙不灭是什么意思啊"
"欧麗","保密","湖北","433711348","5","三周年恋曲","10000","1","","是忘却之庭的人吗"
"欧麗","保密","湖北","433711348","5","三周年恋曲","10000","1","","智识的听起来就很智慧"
"建工第一深情","保密","河南","1457610751","2","","10000","1","","这背景音乐叫什么呀？"
"梦到苹果树林","女","福建","386365045","5","国民老公带回家","10000","1","","黑天鹅一定要是自机角色"
"风湮雨树","保密","辽宁","399863242","5","","10000","1","","阿波尼亚"
"佛手妙手咸鱼手","保密","福建","524813156","5","","10000","1","","[洛天依]"
"半炉花生","男","山东","26886868","6","","10000","1","","中配很有感觉"
"Lolisaiko","男","美国","9654412","5","","10000","1","","预言多个版本后，有刀子"
"信月今天又爆肝了吗","女","日本","13985840","6","魔法学院","10000","1","","这个视频的文案好有圣经的感觉"
