"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"子思亦","男","内蒙古","475379911","5","","10000","0","","快上线，已经等不及了"
"谦谦君子爱银子","男","江苏","18916962","6","约战：精灵再临","10000","0","","[热词系列_妙啊]"
"是槐树","保密","广东","1992817805","4","","10000","0","","新的女儿呜呜呜呜呜好可爱呜呜呜呜呜呜天啊她真的好可爱唔啊啊啊啊啊啊真的好可爱啊啊啊啊啊啊啊啊啊啊（已疯）"
"zkis97","保密","江苏","397468596","5","","10000","0","","https://www.bilibili.com/video/BV1fx4y157P9/?vd_source=b1bea1f943a974c9a33e524aa9995983#reply151704520816"
"极品小星","保密","山西","261801060","6","洛天依8th生日纪念","10000","0","","第一个五星是老杨呜呜"
"李巧风","保密","浙江","1770226487","2","","10000","0","","小龙女[滑稽][傲娇][doge][doge][doge]"
"原批宝宝","保密","四川","1907009144","5","","10000","0","","可爱啊我呜呜呜呜"
"今晚又失眠了-","女","黑龙江","1791240213","2","","10000","0","","有且总站私信获取"
"flytocc","保密","福建","7252299","6","","10000","0","","没等到星穹铁道，已经沉迷杀戮尖塔了"
"咸鱼的日常生活","保密","江苏","14578403","6","","10000","0","","苍蝇搓手那个笑死我了 你太懂了."
"炒螺_","保密","辽宁","1368663097","5","","10000","0","","有内测有啥用，整整50抽，保底拿到第一个五星，笑死"
"薇塔偷走我的心","保密","广西","442193750","5","","10000","0","","可爱吧，奶妈和七七一样[嗑瓜子]"
"南枝白泽","女","内蒙古","1313447441","4","","10000","0","","没见过，但喜欢。"
"柚柚不爱吃肉","女","福建","1545143384","4","","10000","0","","好可爱，我心动了[星星眼]"
"寒衣霜剑","男","北京","19133532","6","原神","10000","0","","快给我玩吧 求求了"
"七草ナズナの眷属","男","浙江","518403513","5","2233幻星集","10000","0","","6"
"支月十支","保密","江苏","326754394","5","","10000","0","","QQ群@龙王喷个水"
"或许生命本该如此","保密","山东","94506225","5","","10000","0","","世界第一可爱易主了[大哭][大哭]"
"珂学院丶星辰","男","广东","1262561906","5","雪未来","10000","0","","好可爱，好屑[保卫萝卜_哇]"
"蒸乌鱼家人们谁懂啊","保密","广东","381809553","5","","10000","0","","派蒙你怎么了[原神_哇]"
"GhostRem","男","山西","34024230","6","","10000","0","","我要玩！"
"街道春天","男","北京","538776467","5","一周年纪念装扮","10000","0","","哈哈哈哈哈哈哈，是什么药！"
"芙蓉路小佩奇","保密","山东","473993255","5","","10000","0","","给怪加血我都抽！"
"吾无巫","保密","贵州","1815645314","4","","10000","0","","一眼下意识感觉洛克王国奥拉星里穿越来的"
"Re-RICfru","男","湖南","353047586","6","","10000","0","","这bgm...为什么别有一番ba风味[思考][思考][思考]"
"血糯米真是人间珍馐","保密","陕西","13529439","6","圣诞节快乐","10000","0","","这台词写的[tv_笑哭]感觉好没深度啊，明明中医那么多古籍的"
"含城CCPIG","保密","河北","480316212","5","","10000","0","","好国风啊我好喜欢"
"白凤萧","保密","河北","483007947","5","","10000","0","","[doge]"
"北沐城歌_BsJx","女","山东","1667398672","4","","10000","0","","真的好可爱啊喂"
"爱莉丝威震天","保密","四川","25463","6","","10000","0","","仙不灭"
"骇浪派_月亮派","男","江苏","569329551","5","","10000","0","6","新老婆[妙啊]"
"被温迪加外敷","保密","江苏","515716544","5","","10000","0","","好可爱[保卫萝卜_哇]"
"-夜九-","保密","河南","481115190","5","格兰芬多","10000","0","","嘿嘿，看着就很好吃[doge]"
"满船清梦_压星河o","保密","江苏","130864802","5","星座系列：双鱼座","10000","0","","就让我硬看是吧，也不让我玩，有何意思，三处平台都抽了就是没抽中，有毒"
"天选の人呀","保密","江西","126443666","5","","10000","0","","不会是神奇宝贝  喵喵的配音吧[doge]"
"星汉灿烂丫","保密","福建","353632107","6","","10000","0","","好可爱啊啊啊啊啊啊啊"
"蝴蝶树开开","保密","广东","83490046","6","罗小黑战记","10000","0","","白露有两个小脚丫，好巧不巧我有一张嘴，正好"
"唐僧洗头用飘柔123","男","湖南","7900216","5","","10000","0","","这就是派梦的声优吧？"
"Letmeupup","保密","重庆","158601960","6","","10000","0","","可爱"
"是谁自称小金萌","男","江苏","13463779","6","","10000","0","","我吹了这么多年原神英配了，这个英配是真不行，只能期待游戏里的表现了"
"喫茶_LYCO_RECO","保密","吉林","161255226","6","2233幻星集","10000","0","","天干物燥，小心火烛"
"不想再失眠想睡觉","保密","内蒙古","444457326","6","2233幻星集","10000","0","","好可爱好可爱好可爱，女儿！"
"この木の羽だ","男","江西","435998950","5","Kizuna AI","10000","0","","我的资格呢！乆乆乆"
"九云乐","男","广东","694122714","5","","10000","0","","来了来了，我绝对不会错过这游戏！！"
"源上茶室","男","河南","447675197","5","","10000","0","","好险没给我龙yi巴薅秃噜皮"
"Ea91","保密","重庆","543917405","4","","10000","0","","太虚之握[脱单doge]"
"某科的Accelerator","保密","江苏","1723362025","4","","10000","0","","预约没抽到我"
"万千意象","保密","黑龙江","291568099","5","","10000","0","","虽然但是，他好适合作为钟离带大的龙宝宝[星星眼]太可爱哩！！！！！"
"水之骰","保密","广东","2223627","6","","10000","0","","越看越可爱[tv_可爱]"
"HCDYZ","保密","安徽","485553455","5","原神","10000","0","5","[原神_暗中观察]"
"清墨与鱼","保密","广西","240837236","5","","10000","0","","咱就是说，啥时候公测？"
"磕彼怖萊蒽","男","广东","491841307","4","","10000","0","","@智慧刺猬只会指挥"
"散兵你是只猫猫","女","四川","491744441","4","","10000","0","","这游戏出了这么多角色，想必已经公测很久了吧[doge]"
"吼__姆__啦__","保密","中国澳门","343911539","5","","10000","0","","总感觉好像令（Lily）啊[doge]"
"纳里波卡","保密","四川","13535127","5","","10000","0","","有没有哪个主播做到仙舟了，好想看仙舟[大哭]"
"果粒丞丞丞_","男","陕西","12527785","6","","10000","0","","长得就很像应急食品[脱单doge][脱单doge]"
"头上一颗白花菜","男","广西","43246709","6","","10000","0","","日语更有感觉了"
"EpmQz7r","保密","广东","1724564373","4","","10000","0","","114.5万啊。。。（悲）"
"我还没有成精","男","贵州","5276262","6","异常生物","10000","0","","我白露非是鳝类[2023拜年纪_你很弱诶]"
"贰君z","女","江苏","365996439","6","","10000","0","","@伊囷囷 可爱捏 小小的"
"弥あ扉","保密","海南","289021067","5","","10000","0","","测试中还在下载[崩坏3·终焉归始_咀嚼]"
"夭寿小妮","女","重庆","123812332","5","星座系列：狮子座","10000","0","","好可爱呀嘿嘿嘿(﹃)[喜欢][喜欢][喜欢]"
"污师李","保密","江苏","11195210","6","","10000","0","","已加入新建文件夹《铁道游击队》"
"曦烨日纹龙","男","未知","37770009","6","","10000","0","","米哈游是懂萝莉的"
"五分糖葡萄柚绿","保密","江苏","266650403","5","","10000","0","","想知道ios能不能玩（挠头）[保卫萝卜_哭哭]"
"纯白过膝长袜","男","广东","20762728","6","","10000","0","","是白露让我无药可救"
"烟水弦歌兮","保密","河南","36832178","5","天官赐福动画","10000","0","","急！！！！"
"我去尘世闲游惹","保密","北京","240292654","6","","10000","0","5","敢不敢给一个资格[傲娇]"
"你可别歪嗷","男","安徽","15188765","6","萌宠小狗","10000","0","","这台词！！！太绝了！！！！！"
"我不就想取个昵称吗","男","浙江","517298311","5","","10000","0","","新手池刚出[脱单doge]"
"纯正的柯基犬","保密","上海","437948660","5","大理寺日志","10000","0","","好可爱好可爱我好喜欢 就是这个热评一楼 这是能成为一楼的吗[灵魂出窍]"
"米粉宽又宽","保密","湖南","2117777537","5","","10000","0","","再不上线，我要炸了[囧][囧][囧]"
"奇饷天外","男","浙江","174861676","6","原神","10000","0","","我焯，向晚"
"K.P.A.钱","男","广东","603984","6","","10000","0","","又是一个新女儿！"
"飘柔去屑洗白菜","男","广东","27837113","6","","10000","0","","赶紧开门 让我进去看看"
"LikeDbt","保密","河北","491140816","5","碧蓝航线","10000","0","","分明是男孩"
"Ilbxx-","男","安徽","670969264","4","","10000","0","","常驻角色[脱单doge]"
"烽火缘白鸽","男","湖南","243944044","6","","10000","0","","开始太难了，非酋和菜鸡的我现在还不知道出5星的特效。有大佬发个5星特效给我看看。"
"账号已注销","保密","广东","4386021","0","","5000","0","","太过分了  我从崩坏2 崩坏3 到原神都在玩,这不给个测试资格"
"暧昧丶潴潴","男","辽宁","417398211","6","","10000","0","","把我萌烂了怎么办[doge][doge][doge]"
"祁羽儿","保密","山东","382553802","5","","10000","0","","你倒是开门啊！"
"旷野恶鬼","保密","广东","8197877","6","","10000","0","","给怪加血我都抽[星星眼]"
"于瞬尧","男","黑龙江","628206077","5","","10000","0","","我没资格，哼哼，啊啊啊啊啊啊啊"
"阿哈乐子人","保密","黑龙江","1333453706","4","","10000","0","","猜一手，常驻的"
"嗣邁麓","保密","安徽","508493946","5","斯莱特林","10000","0","","不，为什么我又没有资格！两次了[tv_笑哭]"
"星梢MAX","男","安徽","36213868","6","湊-阿库娅","10000","0","","七七"
"诶嘿百听不厌","女","海南","110727544","5","原神","10000","0","8","新手池出了白露了"
"洛凌星伊","保密","江西","32271932","5","良辰美景·不问天","10000","0","","大型连续剧《等白露》在星穹铁道全网首播[doge]"
"FOR-ELYSIA-","保密","江苏","313075925","5","原神","10000","0","","龙？百年一岁？"
"消息99加只因我不看","保密","辽宁","406359997","5","","10000","0","","pv有了，游戏还没上"
"玩偶巫师","男","上海","102857079","5","","10000","0","","微表情太强了，可爱捏[崩坏3·终焉归始_燃起来了]"
"一只叫霁雨的鹅","女","德国","15191957","6","","10000","0","","星宝你已经发了12个pv了什么时候开服！！！！急急急急急急急急"
"骂的的没儿子","保密","广西","471428412","5","","10000","0","","白露：也太虚了吧。"
"一个普通的面包人","女","广东","304631359","5","","10000","0","","热，好热啊[热词系列_我故意的]"
"次次手","女","安徽","88558335","6","2021拜年纪","10000","0","","人很可爱，啥时候出周边。"
"KANE-to936","男","甘肃","661166892","5","","10000","0","","真正的小龙女[来古-呆滞]"
"次次手","女","安徽","88558335","6","2021拜年纪","10000","0","","提供玩之外的一切支持，已经玩三蹦子和原神了，这六圣遗物系统哪怕能自动刷我都玩不下去了。[未来有你_走了]"
"陶帅博","男","浙江","2559095","6","","10000","0","","你这个医疗怎么会打人？？[脱单doge]"
"梗鬼_","保密","安徽","346423127","6","","10000","0","","给怪加血了，你们先抽"
"Eternal丶靈","保密","山东","3523623","6","","10000","0","","这他么是个奶"
"洛琪希神教丶教徒","保密","江苏","694163962","5","","10000","0","","什么时候出"
"看到我麻烦叫我去读书","保密","湖南","1627542149","5","梦塔·雪谜城","10000","1","","嘿嘿嘿嘿"
"空谷幽铭","男","江西","362885021","5","","10000","0","","所以白露就是原神里的七七吗"
"和菓子alter","保密","浙江","19394354","6","","10000","0","","“你没资格！！”by林宗辉[大哭]"
"Hyacinth_yt","保密","广东","26682475","6","","10000","0","","开服了吗？？"
"黑呵和嘿禾","保密","北京","1986420024","5","","10000","0","","好耶"
"阿凉--_--","保密","上海","249967613","5","原神","10000","0","","白露：小心上火!,凯亚：小心着凉![笑哭]"
"寻梦之子","女","广西","453893851","5","","10000","0","","快来治我，我有病，是迷上小白露的病！！[害羞]"
"方应许","女","四川","19471897","6","","10000","0","","就是，问一下这个是，我有双端的意思吧？"
"青春啊哈呵哒","保密","广西","1883357318","4","","10000","0","","爱了"
"魔法少女-Sirin","保密","广东","33009086","6","崩坏3·天穹流星","10000","0","9","[崩坏3·光辉矢愿_比心]"
"无影之月","保密","海南","229349","6","","10000","0","","是一个会群体复活（包括敌人）和群体治疗（包括敌人）的角色[doge]"
