"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"那芙吖","保密","广西","625866529","5","仲夏幻想","10000","1","","难度在难题里面"
"YeMingLon","保密","广西","412810770","5","","10000","4","","打了两次智识，打不过，太脆了，杰哥一个aoe直接残完[笑哭]"
"末ウィカ","保密","福建","394108112","4","","10000","3","","选事件第一个，一直被奖励贼爽卧槽。在选智识直接无脑过难度5"
"MagentaSherry","保密","福建","173560307","6","","10000","1","","带了三个五星生存位强行打难度五，过了。,然后发现后面还有“难题”，好吧，原来这才只是个开始"
"Raina雨绫","保密","美国","330454827","5","","10000","0","","无阮梅事件，繁育加奇物推演骰子，再加4200碎片的龋齿星系，饮月普攻打不到第五段怪血条就清空了，可算是把我爽到了[doge]"
"小天不哈","男","重庆","457432181","5","","10000","3","","一天肝了50抽结果满八十抽歪了真的有点太伤心了[大哭][大哭][大哭]"
"水别","男","浙江","351017375","5","","10000","1","","吃·阮·饭[脱单doge]"
"青灯雨雾重","男","浙江","1746430919","5","崩坏：星穹铁道","10000","3","6","难度五智识符玄一大120w给我人整懵了，镜流都不需要出手,这次模拟宇宙难度五挺简单的，难得是追加难题"
"SeeleVolleier","女","山东","487269339","5","","10000","2","","难题互秒，谁能动谁就赢，动的慢就死激情互秒"
"孝典急乐蚌麻赢","保密","广西","1655298893","5","","10000","1","","哪个老登填《非常简单》？[阴险][阴险]"
"xu9p60","男","福建","2710003","6","","10000","1","","[藏狐]先不说摸鱼DLC怎么样，我就想问哪些个混球填的混沌回忆非常简单的？最后两层真tnd的痛苦"
"poiu无聊","保密","福建","260038017","5","","10000","0","","谢谢阮梅老婆，最欧的一集，武器还是双黄，第一次双黄，这下真当狗了[脱单doge]"
"弦九清Kyosei","保密","博茨瓦纳","377641812","6","三周年恋曲","10000","1","","官方玩梗程度密集。好，太好了[打call]"
"请给个昵称吧","男","福建","595510636","5","","10000","4","","所以下一个番外的模拟宇宙会是谁？是秩序？神秘？还是均衡？还是陨落的不朽或者纯美？如果按照什么星神的风格怎么出玩法的话，我个人均衡也很适合出新玩法，比如所有的角色必须同等的数值，星魂和等级，或者产生连锁反应，不朽如果也能出的话，我感觉不朽多少会是个烧血流可以和毁灭搭配[思考]"
"青澜爱看乐子","保密","浙江","3493078262352022","3","","10000","1","","《禁用命途》：指我选了丰饶ban虚无存护结果到第三位面连命途回响都没凑出来，捡了5个存护和3个虚无[微笑]"
"夏影观铃","男","河南","10455520","6","","10000","1","","大家如果打不过的话骰子有一些技巧，我个人比较推荐主骰子选择区域自定义骰的事件推演，然后六个骰面选择：区域遗忘，通用灵感，通用聆听，通用克制，通用知觉和区域本我，主打复制奖励，双倍奖励，然后各种拿祝福。祝福选择建议禁存护和丰饶，虚无看你情况。然后根据角色拿祝福，建议多拿一些输出极高的祝福，比如智识，记忆之类的。人物选择建议盾加奶加阮梅加输出，最优的输出肯定还是二命饮月，没有的话就根据自己的输出选命途。最后boss最好选虫子或机器人也行，最好别选银枝，银枝伤害太高，一个大很容易把你四个人满血秒掉"
"冷静的千琴","男","山东","29629614","6","","10000","1","","折磨难度难题6靠记忆一路离神过的[害羞]不知道有没有和我玩法一样的"
"星期日ccc","男","上海","527861123","4","","10000","1","","看不惯我就直说，别让我次次吃大保底，身边的朋友又欧的要死"
"星宿萧萧","女","北京","19305911","5","碧蓝航线","10000","0","","吓死我了，但是我有三个复活甲！智识！真好玩！"
"妲卿儿","女","湖北","282201059","5","","10000","1","","叽米别太逗了[给心心][嘟嘟]"
"THYMEEEE","保密","辽宁","1635028938","5","乃琳Queen","10000","2","","谢邀，已经打穿所有基础奖励解锁智识准备冲高难了，就是石头扣完十连一个溢出四星比较搞心态"
"晃悠悠的蓝莓","保密","海南","26394109","5","2021拜年纪","10000","1","","双倍软饭有多少人遇到过呀 我曾在三选一里碰到阮梅二号"
"古桥文乃丿","保密","云南","397046305","5","2021拜年纪","10000","0","","buff拿的确实爽，一直照彻万川"
"不知道_老师没教","保密","湖南","1531383633","3","","10000","1","","能不能选择记忆命途的时候把冰胖禁了[无语]"
"Daddy996","男","广西","493964563","5","","10000","1","","12+的游戏20岁的我玩不明白[doge]"
"Hg20xx","保密","湖北","41881169","6","","10000","1","","这次螺旋打的汗流浃背了，10层都卡点过[灵魂出窍]"
"念春秋浊酒丶","男","内蒙古","510087047","5","","10000","1","","虫巢那个模拟宇宙我都没打，因为感觉无趣，4000星穹就让给在座的各位"
"Kuso_洄浪P","保密","吉林","619464231","5","崩坏：星穹铁道","10000","0","","极限三保一，直接一遍过，繁育真香[doge]"
"e2ectroNic","保密","广东","150321341","5","","10000","1","","天赋树就点了头三个，虚无神教创碎难度五[脱单doge]建议加大力度"
"抽卡必寄lll","女","河北","494430190","5","","10000","1","","你知道我在学校怎么过的吗"
"课九","保密","广东","1099250628","4","","10000","1","","想问一下，阮梅和刃哪个好啊[doge]"
"CUICUI酥","保密","江苏","182671285","5","","10000","1","","可是阮梅对我太冷漠了：小保底歪了，大保底60了还没正眼瞧我一下"
"帅气嘎嘎辉","女","河北","508419200","5","","10000","1","","号外！号外！模拟宇宙全新资料片《黄金与机械》更新在即！今天，本节目有幸再次邀请到天才俱乐部成员——#81阮梅女士，为我们带来全新DLC一手情报以及超前试玩体验。,,中文CV：,叽米——刘北辰,阮梅——张文钰"
"I2day毅","男","重庆","2080195977","4","","10000","1","","可是禁用命途也会有一两个关键祝福，比如繁育、欢愉的回战绩点，巡猎的击杀回能击杀弱动破弱点再动轮次再动，丰饶的满血减伤，存护的叠盾解控以及带盾减伤，记忆的离神和添加冰弱点，虚无的减效果抵抗还有破弱点效率，毁灭的分摊伤害，以及“战意”系列祝福带来的非常重要的生存能力，智识的罐中脑,      如果禁用命途功能的初衷是为了让开拓者拿到想要祝福的概率提升，个人认为改成,1.把禁用命途改成禁用祝福，或者,2.自行添加祝福，提升其在商店出现的概率，会不会更好些[妙啊],,还有就是。强烈要求回想交错也能自选，比如这次虚无的回响交错就好弱啊，严重影响了我阮梅在Dot队的爽感[傲娇][傲娇]"
"AB大师","女","广西","225495675","6","hanser","10000","0","","我，就是阮·梅[给心心]"
"图一乐就好","男","广西","90413471","6","良辰美景·不问天","10000","1","","开服到现在一次阮梅都没有遇到[辣眼睛]"
"我们的羁绊南祈樱","保密","云南","39053589","6","崩坏：星穹铁道","10000","1","","阮·梅秘技+混沌灵药+羊皮卷+大量祝福 ，难度五BOSS进来都要掉一管血才开始战斗"
"阿哈_赛博哈马丝","保密","广西","15104488","6","","10000","0","","中途还碰到一次软饭，爽[给心心]"
"懒猫猫","男","河南","52368","6","","10000","1","7","说起来，所谓星神博识尊，全知全能，但是基本不回答任何问题，那么又是谁知道它全知全能呢？"
"御坂3333号","男","福建","91668457","6","hanser","10000","1","","新模拟宇宙有点简单啊，昨天以为是带了阮梅所以简单，今天玩了把欢愉，嘎嘎杀"
"八荒行者","男","江苏","124053905","6","","10000","1","","那个罗盘到底怎么转呀！"
"月亮就月黑","男","广东","351562248","6","","10000","0","","前两次想凑齐智识的所有祝福硬着头皮打，连第一层都没过，第三次直接存护杰哥启动，一遍过"
"雨丝漂飘然","保密","山西","629536914","5","崩坏：星穹铁道","10000","2","","为啥命途会炸自己啊，两次被虚无坑了，再也不用智识了[藏狐]"
"优作Yozo","男","北京","1353614","6","","10000","1","","模拟宇宙对新手太复杂了。。。看不懂，角色技能和祝福还没认全QAQ"
"要有心","保密","广东","1023582552","4","","10000","1","","我才发现原来模拟宇宙没有智识"
"萤影Fireflying","男","陕西","398048835","5","","10000","1","5","什么时候能把位面遗器的沉浸装置加入dlc[大哭][大哭]求你了求你了求你了真的不想打普通模拟宇宙了"
"花玉琢","保密","江苏","273738130","5","2233夏日冰品","10000","1","","我打了两天终于把难度5打通了（难题以后再说吧），感谢饮月（没有银枝）的帮助，停云的充能，罗刹的回血还有杰哥的盾以及那几个可复活祝福（最后差点寄掉了（吐血））"
"永推芙芙的小慕","男","江苏","674950676","4","","10000","0","","没印好，我气死我自己[大哭][大哭][大哭]"
"提瓦特幼儿园园长","男","广东","17499520","6","","10000","1","","问下大家出了布洛妮娅和阮梅，优先养哪个好？布洛妮娅有专武"
"星黎酱呀","女","江苏","439227246","5","","10000","1","","我很想知道螺丝在看到机械咕母这个事件的反应[doge]"
"居先生のファン","女","福建","6527301","6","","10000","1","","银枝用智识！挺爽的"
"收留心碎猫猫_","男","浙江","22068546","6","呢喃梦境·头像挂件","10000","1","","丰饶刃一把过，感觉比蝗灾简单很多这次。怕打不过就选丰饶带事件骰子，三个丰饶金色祝福和进阶全拿，然后毁灭复活拿一个，智识复活拿一个，击杀回能击杀击破再动能拿就拿，最后玩什么类型角色就选点相关祝福，三个复活加一堆Baff真轻松过了。要是有白露或者霍霍二魂，符玄二魂，又能加点复活次数"
"戊午子丑","保密","河南","1113955494","5","","10000","1","","在我试了许多流派后，我终于发现，还是毁灭存护流适合我。让我这样的菜鸡也能打过。"
"GW北箫南笛","保密","北京","1850756902","4","崩坏：星穹铁道","10000","1","","今天抽刃，晚10:05，配队：丹恒，饮月丹恒，镜流，卡芙卡，地点：临渊境显龙大粤殿雕像正面玄黄动画应星所站位置，三十发出金[吃瓜][崩坏：星穹铁道_来了][崩坏：星穹铁道_惊][崩坏：星穹铁道_暴富],等景元复刻，凑云上五骁[崩坏：星穹铁道_冲鸭]"
"追风J","女","湖南","59438637","6","","10000","1","","猜一发，螺丝钴姆进池的时候就是下一次模拟宇宙的大更新[哦呼]吧"
"十王司判官_雪衣","保密","河南","367417247","5","","10000","3","","我玩巡猎镜流你给我挂黑大帅我真是谢谢你[呲牙]"
"tufas","保密","湖北","220331473","5","","10000","1","","新模拟宇宙bug好多啊，以前都没有，影响体验啊"
"夏雪梨膏","保密","广东","570673519","3","","10000","1","","我打到难度五的难题8的时候，就已经汗流浃背了，直接被灰熊爆杀了。。。[灵魂出窍]"
"TeamEZ8","男","加拿大","702009526","5","","10000","1","","话说这个里面那个罗盘的双阮梅有人见过吗（），还是说这个只是演示来玩的"
"江边摆渡人","保密","广东","265493326","5","刺客伍六七","10000","1","","今天存护终于过了好难啊[笑哭]"
"魔怔刃恒解远离我","保密","山东","296870295","5","","10000","0","","对面放虚无回响别太爽，伤害不高还能给阿刃叠层，库库反击"
"审判柠檬滴芙芙","男","天津","1853262796","4","总之就是非常可爱","10000","1","","这次终于简单了！我上次连难度三都过不了！这次终于能过难度三了！[喜极而泣]就那自塑琼脂看看就得了[墨镜]"
"淡定的理之律者","男","湖北","114410840","6","","10000","0","","已经过了难度Ⅴ[笑哭]"
"桐谷和人KIRITO君","保密","广东","8532158","6","公主连结佩可莉姆","10000","2","","不愧是阮饭，我要做阮梅的狗[脱单doge]"
"点击修改尼称","保密","河北","442259879","5","","10000","1","","折磨1的那个小幅提升是认真的吗？打不过根本打不过啊！！！"
"yu原家","保密","河北","3493127115508685","3","2233白色情人节","10000","1","","有谁碎星王虫没打过啊真太难了都打不过,能不能改改碎星王虫啊剧情都过不了啊"
"笙息已默","男","广东","177756380","6","","10000","0","","救命，卡这了，点不了"
